foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
4.888e-05,3.059e-04,0.000e+00,1.019e-05,1.633e-05,2.027e-06,7.663e-06,2.790e-05
4.923e-05,3.068e-04,0.000e+00,2.444e-06,2.730e-05,2.247e-05,1.275e-05,2.282e-05
4.375e-05,3.364e-04,0.000e+00,2.927e-05,4.303e-05,3.403e-05,1.574e-05,7.458e-06
3.433e-05,3.579e-04,0.000e+00,7.212e-06,4.351e-05,3.719e-05,4.709e-06,1.584e-05
2.635e-05,3.316e-04,0.000e+00,6.735e-06,4.613e-05,3.433e-05,1.755e-05,2.041e-05
2.611e-05,2.832e-04,0.000e+00,6.318e-06,4.852e-05,2.450e-05,1.707e-05,1.868e-05
3.648e-05,2.406e-04,9.313e-10,1.395e-05,4.315e-05,1.138e-05,2.037e-05,1.952e-05
5.329e-05,2.549e-04,0.000e+00,2.187e-05,3.850e-05,2.980e-07,2.345e-05,2.080e-05
4.530e-05,3.214e-04,0.000e+00,3.117e-05,5.126e-05,3.499e-05,1.736e-05,2.686e-06
1.001e-05,3.438e-04,0.000e+00,2.724e-05,4.029e-05,3.487e-05,1.021e-06,6.884e-06
8.345e-06,3.064e-04,0.000e+00,9.954e-06,1.407e-05,5.841e-06,1.481e-06,2.574e-05
1.037e-05,2.851e-04,0.000e+00,3.612e-05,9.418e-06,1.192e-05,1.778e-06,3.793e-05
2.086e-05,2.615e-04,0.000e+00,1.937e-05,3.850e-05,2.682e-05,8.915e-06,2.572e-05
2.837e-05,2.627e-04,0.000e+00,2.134e-05,5.221e-05,2.885e-05,2.291e-05,1.610e-05
2.444e-05,2.968e-04,0.000e+00,7.337e-05,6.497e-05,2.581e-05,8.648e-06,3.142e-05
3.254e-05,3.200e-04,9.313e-10,6.920e-05,5.949e-05,2.420e-05,1.095e-05,3.003e-05
3.862e-05,3.240e-04,0.000e+00,6.682e-05,5.162e-05,1.901e-05,1.042e-05,2.943e-05
4.292e-05,3.216e-04,0.000e+00,6.437e-05,4.220e-05,1.425e-05,1.019e-05,2.900e-05
4.566e-05,3.207e-04,0.000e+00,6.199e-05,3.374e-05,9.358e-06,9.608e-06,2.826e-05
4.756e-05,3.202e-04,0.000e+00,6.002e-05,2.432e-05,4.768e-06,9.233e-06,2.812e-05
5.150e-05,3.240e-04,0.000e+00,4.268e-05,6.795e-06,4.411e-06,1.212e-05,2.798e-05
5.674e-05,3.362e-04,0.000e+00,5.960e-06,1.192e-05,1.627e-05,8.184e-06,2.140e-05
4.256e-05,3.595e-04,9.313e-10,1.663e-05,2.742e-05,1.138e-05,5.885e-06,1.562e-05
3.421e-05,3.486e-04,0.000e+00,1.776e-05,2.182e-05,2.742e-06,1.215e-05,1.542e-05
1.502e-05,3.417e-04,0.000e+00,2.062e-05,1.645e-05,1.174e-05,3.180e-05,1.656e-05
1.383e-05,3.235e-04,0.000e+00,2.015e-05,1.299e-05,1.413e-05,3.034e-05,1.579e-05
1.180e-05,2.995e-04,0.000e+00,1.997e-05,8.941e-06,1.657e-05,2.906e-05,1.515e-05
1.729e-05,2.785e-04,0.000e+00,5.126e-06,3.242e-05,1.955e-05,2.445e-05,6.236e-06
1.192e-07,2.379e-04,0.000e+00,2.998e-05,1.752e-05,2.205e-06,1.088e-06,1.678e-05
1.597e-05,2.453e-04,0.000e+00,4.923e-05,1.073e-06,1.454e-05,1.588e-05,2.873e-05
1.526e-05,2.782e-04,0.000e+00,4.792e-05,2.503e-06,1.091e-05,1.585e-05,2.730e-05
1.407e-05,3.030e-04,0.000e+00,4.750e-05,6.914e-06,4.947e-06,1.581e-05,2.455e-05
4.900e-05,3.300e-04,9.313e-10,5.114e-05,2.003e-05,1.699e-05,1.994e-05,4.541e-06
5.162e-05,3.479e-04,0.000e+00,3.636e-05,1.311e-05,1.734e-05,2.045e-05,7.898e-07
4.125e-05,3.085e-04,0.000e+00,2.944e-05,1.013e-05,2.265e-05,1.557e-05,8.494e-07
1.502e-05,2.525e-04,0.000e+00,2.307e-05,1.788e-06,1.311e-06,1.611e-05,1.374e-05
5.960e-06,2.763e-04,4.657e-10,2.539e-05,1.633e-05,1.758e-05,1.798e-05,1.502e-05
7.987e-06,3.121e-04,4.657e-10,1.943e-05,1.359e-05,3.320e-05,2.403e-05,1.386e-06
4.292e-06,3.099e-04,4.657e-10,9.120e-06,2.742e-06,3.308e-05,2.779e-05,7.756e-06
2.623e-06,2.956e-04,4.657e-10,8.881e-06,5.960e-07,2.789e-05,2.779e-05,7.149e-06
5.126e-06,2.875e-04,4.657e-10,1.156e-05,5.960e-06,1.663e-05,4.066e-05,5.577e-06
9.418e-06,3.238e-04,0.000e+00,1.127e-05,6.437e-06,1.359e-05,3.960e-05,5.107e-06
1.192e-05,3.481e-04,0.000e+00,1.121e-05,7.749e-06,1.079e-05,3.842e-05,4.880e-06
1.335e-05,3.691e-04,0.000e+00,1.132e-05,9.775e-06,7.212e-06,3.741e-05,4.314e-06
1.419e-05,3.908e-04,4.657e-10,1.150e-05,1.132e-05,3.994e-06,3.626e-05,4.012e-06
2.623e-06,4.132e-04,0.000e+00,3.457e-06,1.574e-05,1.013e-06,3.203e-05,1.009e-05
9.775e-06,4.108e-04,4.657e-10,4.411e-06,2.253e-05,2.742e-06,2.332e-05,2.059e-05
1.156e-05,3.867e-04,4.657e-10,3.934e-06,2.241e-05,6.080e-06,2.237e-05,2.001e-05
1.371e-05,3.688e-04,4.657e-10,3.040e-06,2.193e-05,9.120e-06,2.153e-05,1.942e-05
1.764e-05,3.550e-04,0.000e+00,3.815e-06,1.180e-05,7.033e-06,2.028e-05,2.350e-05
4.363e-05,3.412e-04,9.313e-10,3.022e-05,1.514e-05,3.409e-05,1.094e-05,2.031e-05
3.910e-05,3.624e-04,4.657e-10,2.456e-05,1.717e-05,4.953e-05,4.124e-05,9.909e-07
2.646e-05,3.419e-04,0.000e+00,4.148e-05,1.657e-05,2.289e-05,4.903e-05,9.120e-06
2.730e-05,3.297e-04,4.657e-10,3.773e-05,1.717e-05,2.456e-05,4.715e-05,7.808e-06
3.254e-05,3.316e-04,4.657e-10,3.368e-05,2.456e-05,3.475e-05,4.681e-05,7.056e-06
2.635e-05,3.448e-04,4.657e-10,3.183e-05,2.396e-05,3.171e-05,4.519e-05,6.493e-06
2.337e-05,3.359e-04,4.657e-10,3.004e-05,2.205e-05,2.801e-05,4.351e-05,6.538e-06
2.110e-05,3.204e-04,0.000e+00,2.819e-05,1.884e-05,2.420e-05,4.193e-05,6.180e-06
1.359e-05,3.040e-04,0.000e+00,2.444e-05,1.574e-05,4.649e-06,3.701e-05,1.483e-06
3.576e-06,3.104e-04,4.657e-10,1.556e-05,1.371e-05,3.070e-05,3.340e-05,1.485e-05
1.311e-06,3.564e-04,4.657e-10,1.442e-05,1.323e-05,2.968e-05,3.349e-05,1.381e-05
7.272e-06,3.846e-04,4.657e-10,6.139e-06,3.779e-05,7.629e-06,2.392e-05,1.996e-05
1.502e-05,3.886e-04,4.657e-10,1.192e-06,5.925e-05,1.192e-05,1.544e-05,2.537e-05
1.311e-05,3.717e-04,0.000e+00,2.086e-06,5.567e-05,1.127e-05,1.464e-05,2.411e-05
8.583e-06,3.548e-04,9.313e-10,5.066e-06,4.506e-05,1.937e-05,1.520e-05,2.860e-05
2.229e-05,3.428e-04,4.657e-10,7.331e-06,4.792e-05,6.515e-05,8.364e-06,3.151e-05
1.788e-05,3.309e-04,0.000e+00,1.967e-06,2.301e-05,3.767e-05,8.211e-06,2.373e-06
1.419e-05,2.959e-04,4.657e-10,4.292e-06,1.836e-05,3.004e-05,1.595e-05,1.825e-06
1.025e-05,2.825e-04,0.000e+00,9.298e-06,2.027e-05,4.226e-05,2.418e-05,3.107e-05
1.085e-05,3.302e-04,0.000e+00,7.987e-06,2.193e-05,4.178e-05,2.389e-05,3.257e-05
1.371e-05,3.562e-04,4.657e-10,7.391e-06,2.134e-05,3.725e-05,2.343e-05,3.133e-05
1.609e-05,3.767e-04,0.000e+00,6.914e-06,2.062e-05,3.326e-05,2.317e-05,2.985e-05
1.717e-05,3.977e-04,0.000e+00,5.066e-06,2.074e-05,2.730e-05,2.166e-05,2.744e-05
1.156e-05,4.172e-04,4.657e-10,6.437e-06,2.778e-05,1.389e-05,1.449e-05,1.838e-05
7.510e-06,4.218e-04,0.000e+00,8.345e-07,3.386e-05,1.884e-05,1.281e-05,1.619e-05
2.265e-06,4.225e-04,0.000e+00,8.464e-06,4.232e-05,2.640e-05,1.100e-05,1.376e-05
3.576e-06,4.170e-04,0.000e+00,8.106e-06,4.065e-05,2.283e-05,1.116e-05,1.282e-05
4.172e-06,4.098e-04,0.000e+00,7.153e-06,3.934e-05,1.925e-05,1.102e-05,1.192e-05
4.411e-06,4.022e-04,0.000e+00,6.497e-06,3.779e-05,1.585e-05,1.101e-05,1.090e-05
4.411e-06,3.960e-04,0.000e+00,5.960e-06,3.648e-05,1.258e-05,1.084e-05,1.025e-05
9.537e-06,3.912e-04,0.000e+00,4.649e-06,3.982e-05,6.735e-06,1.231e-05,3.081e-06
1.764e-05,3.901e-04,4.657e-10,1.317e-05,4.399e-05,5.186e-06,9.056e-06,5.540e-06
1.669e-05,4.079e-04,0.000e+00,6.795e-06,5.198e-05,1.311e-06,1.224e-05,1.332e-05
1.597e-05,4.380e-04,0.000e+00,5.960e-07,6.258e-05,6.795e-06,1.608e-05,2.158e-05
1.585e-05,4.752e-04,0.000e+00,2.009e-05,5.341e-05,1.091e-05,1.164e-05,1.554e-05
2.885e-05,4.725e-04,0.000e+00,2.301e-05,5.352e-05,4.292e-06,1.882e-05,5.364e-07
2.646e-05,4.411e-04,0.000e+00,1.961e-05,5.114e-05,3.397e-06,2.027e-05,2.496e-06
2.217e-05,4.029e-04,0.000e+00,7.451e-06,4.375e-05,1.591e-05,1.337e-05,4.902e-06
2.718e-05,4.067e-04,4.657e-10,2.205e-06,4.590e-05,9.656e-06,1.733e-05,3.681e-06
1.001e-05,3.958e-04,0.000e+00,1.788e-06,4.625e-05,1.335e-05,2.423e-05,8.792e-07
3.934e-06,3.889e-04,0.000e+00,2.384e-07,3.922e-05,1.693e-05,2.868e-05,4.489e-06
1.788e-06,4.005e-04,0.000e+00,8.285e-06,1.645e-05,1.818e-05,2.592e-05,2.884e-05
3.934e-06,4.025e-04,0.000e+00,7.808e-06,1.585e-05,1.884e-05,2.526e-05,2.804e-05
7.868e-06,4.046e-04,0.000e+00,1.091e-05,1.431e-05,1.591e-05,1.664e-05,3.013e-05
5.960e-06,4.117e-04,4.657e-10,3.159e-06,1.264e-05,1.287e-05,1.626e-06,3.624e-05
1.514e-05,4.072e-04,0.000e+00,1.192e-07,4.518e-05,6.258e-06,2.794e-07,2.940e-05
1.502e-05,3.915e-04,0.000e+00,1.502e-05,5.662e-05,5.603e-06,1.168e-05,2.005e-05
5.245e-06,3.939e-04,0.000e+00,1.842e-05,4.721e-05,1.073e-06,1.886e-05,2.290e-05
2.027e-06,3.793e-04,2.328e-10,1.657e-05,4.375e-05,7.153e-07,1.803e-05,2.237e-05
1.431e-06,3.595e-04,2.328e-10,1.657e-05,4.232e-05,2.205e-06,1.511e-05,2.155e-05
1.299e-05,3.402e-04,0.000e+00,2.372e-05,5.233e-05,4.172e-06,4.472e-06,2.024e-05
1.466e-05,3.307e-04,2.328e-10,2.068e-05,4.637e-05,1.431e-06,6.031e-06,1.958e-05
1.574e-05,3.254e-04,0.000e+00,1.895e-05,4.041e-05,1.431e-06,6.293e-06,1.905e-05
1.645e-05,3.235e-04,0.000e+00,1.717e-05,3.481e-05,1.788e-06,6.015e-06,1.874e-05
1.740e-05,3.228e-04,0.000e+00,1.585e-05,2.980e-05,2.205e-06,6.101e-06,1.797e-05
1.776e-05,3.235e-04,0.000e+00,1.395e-05,2.432e-05,2.563e-06,6.192e-06,1.747e-05
1.967e-05,3.238e-04,2.328e-10,9.775e-06,2.146e-05,1.132e-05,7.126e-06,1.585e-05
2.503e-05,3.233e-04,0.000e+00,4.768e-07,2.360e-05,4.011e-05,1.125e-05,1.175e-05
2.253e-05,3.183e-04,2.328e-10,3.576e-07,1.907e-05,3.695e-05,1.092e-05,1.139e-05
2.015e-05,3.257e-04,0.000e+00,7.749e-07,1.514e-05,3.451e-05,1.068e-05,1.114e-05
7.987e-06,3.364e-04,2.328e-10,4.113e-06,9.060e-06,3.260e-05,1.478e-05,6.236e-06
1.192e-06,3.369e-04,0.000e+00,5.960e-06,5.603e-06,3.093e-05,1.643e-05,3.856e-06
2.384e-07,3.281e-04,0.000e+00,6.676e-06,3.695e-06,2.909e-05,1.609e-05,3.800e-06
1.311e-06,3.169e-04,2.328e-10,7.391e-06,1.907e-06,2.706e-05,1.559e-05,3.606e-06
3.219e-06,3.054e-04,2.328e-10,8.106e-06,1.192e-07,2.527e-05,1.540e-05,3.465e-06
6.199e-06,2.940e-04,0.000e+00,6.557e-06,9.418e-06,2.849e-05,1.048e-05,7.261e-06
7.033e-06,2.954e-04,4.657e-10,7.272e-06,8.225e-06,2.742e-05,1.031e-05,7.231e-06
6.080e-06,2.899e-04,2.328e-10,5.007e-06,6.795e-06,2.551e-05,1.153e-05,4.269e-06
1.192e-07,2.985e-04,2.328e-10,2.921e-06,1.049e-05,1.991e-05,1.422e-05,7.153e-07
2.062e-05,3.533e-04,0.000e+00,1.967e-05,4.649e-05,5.084e-05,3.232e-05,1.503e-05
1.776e-05,3.564e-04,0.000e+00,2.074e-05,4.649e-05,5.227e-05,3.220e-05,1.579e-05
1.144e-05,3.409e-04,0.000e+00,2.575e-05,4.625e-05,4.476e-05,2.885e-05,1.875e-05
2.027e-06,3.214e-04,0.000e+00,3.511e-05,4.864e-05,3.082e-05,2.334e-05,2.607e-05
2.980e-06,3.064e-04,0.000e+00,3.445e-05,4.530e-05,3.016e-05,2.246e-05,2.494e-05
3.457e-06,2.999e-04,2.328e-10,3.344e-05,4.184e-05,2.962e-05,2.172e-05,2.372e-05
3.695e-06,2.956e-04,0.000e+00,3.272e-05,3.958e-05,2.909e-05,2.086e-05,2.274e-05
1.156e-05,2.933e-04,0.000e+00,2.551e-05,2.122e-05,1.568e-05,1.919e-05,1.283e-05
7.510e-06,2.632e-04,0.000e+00,4.345e-05,2.384e-06,2.474e-05,1.761e-06,3.602e-06
3.457e-06,2.935e-04,0.000e+00,4.351e-05,5.960e-07,2.730e-05,4.653e-06,2.339e-06
1.311e-06,3.128e-04,0.000e+00,4.196e-05,3.576e-06,2.640e-05,4.785e-06,1.606e-06
0.000e+00,3.231e-04,2.328e-10,3.999e-05,4.888e-06,2.491e-05,4.614e-06,7.078e-07
3.219e-06,3.302e-04,0.000e+00,2.211e-05,2.265e-06,1.484e-05,8.866e-07,3.971e-06
2.980e-06,3.288e-04,0.000e+00,2.021e-05,2.503e-06,1.311e-05,8.675e-07,3.517e-06
2.861e-06,3.276e-04,0.000e+00,1.955e-05,1.907e-06,1.186e-05,7.050e-07,2.664e-06
2.742e-06,3.283e-04,0.000e+00,1.878e-05,1.431e-06,1.085e-05,9.304e-07,2.243e-06
2.623e-06,3.278e-04,2.328e-10,1.782e-05,7.153e-07,9.894e-06,9.742e-07,1.565e-06
4.053e-06,3.285e-04,2.328e-10,1.299e-05,2.146e-06,9.120e-06,1.191e-06,2.794e-06
4.530e-06,3.297e-04,2.328e-10,1.055e-05,2.742e-06,8.881e-06,1.475e-06,3.222e-06
4.649e-06,3.302e-04,0.000e+00,8.047e-06,2.027e-06,8.166e-06,9.527e-07,3.595e-06
5.126e-06,3.304e-04,0.000e+00,7.629e-06,1.311e-06,6.974e-06,7.721e-07,2.902e-06
5.603e-06,3.300e-04,1.164e-10,6.735e-06,8.345e-07,5.841e-06,5.518e-07,2.176e-06
6.199e-06,3.309e-04,0.000e+00,6.258e-06,2.384e-07,4.709e-06,4.498e-07,1.553e-06
7.391e-06,3.314e-04,0.000e+00,5.543e-06,9.537e-07,3.815e-06,3.446e-07,6.147e-07
6.795e-06,3.338e-04,1.164e-10,2.623e-06,4.768e-07,2.980e-07,1.490e-06,1.702e-06
3.934e-06,3.433e-04,0.000e+00,1.848e-06,3.695e-06,6.318e-06,4.795e-06,5.666e-06
1.550e-05,3.672e-04,1.164e-10,1.013e-05,4.411e-06,1.085e-05,7.919e-06,1.500e-05
2.205e-05,3.674e-04,0.000e+00,2.253e-05,0.000e+00,2.420e-05,1.718e-05,3.643e-05
2.158e-05,3.655e-04,1.164e-10,1.049e-05,2.432e-05,4.411e-06,4.311e-06,4.987e-05
3.517e-05,3.560e-04,0.000e+00,8.047e-06,2.456e-05,1.544e-05,9.643e-06,5.067e-05
2.694e-05,3.448e-04,0.000e+00,1.329e-05,3.052e-05,1.997e-05,1.057e-05,4.535e-05
2.432e-05,3.271e-04,0.000e+00,1.287e-05,3.278e-05,1.955e-05,1.025e-05,4.430e-05
2.217e-05,3.011e-04,0.000e+00,1.240e-05,3.397e-05,1.848e-05,9.881e-06,4.322e-05
2.050e-05,2.747e-04,1.164e-10,1.198e-05,3.564e-05,1.723e-05,9.664e-06,4.182e-05
1.931e-05,2.460e-04,1.164e-10,1.168e-05,3.672e-05,1.585e-05,9.468e-06,4.065e-05
1.812e-05,2.179e-04,0.000e+00,1.109e-05,3.839e-05,1.478e-05,9.074e-06,3.925e-05
2.623e-06,1.903e-04,1.164e-10,1.281e-05,2.420e-05,1.132e-06,9.955e-06,2.906e-05
8.345e-06,2.081e-04,1.164e-10,1.776e-05,2.193e-05,1.729e-06,1.354e-05,2.630e-05
1.025e-05,2.298e-04,1.164e-10,1.794e-05,2.217e-05,2.205e-06,1.304e-05,2.531e-05
1.132e-05,2.506e-04,1.164e-10,1.770e-05,2.205e-05,2.682e-06,1.256e-05,2.453e-05
1.240e-05,2.694e-04,0.000e+00,1.794e-05,2.205e-05,3.457e-06,1.188e-05,2.366e-05
1.001e-05,2.887e-04,2.328e-10,2.545e-05,2.110e-05,6.676e-06,6.909e-06,1.650e-05
7.033e-06,3.083e-04,1.164e-10,3.523e-05,1.979e-05,1.925e-05,2.533e-07,7.384e-06
8.941e-06,3.242e-04,1.164e-10,3.403e-05,1.943e-05,1.723e-05,2.072e-07,7.316e-06
1.061e-05,3.340e-04,0.000e+00,3.332e-05,1.943e-05,1.484e-05,6.892e-08,7.294e-06
1.192e-05,3.426e-04,1.164e-10,3.219e-05,1.872e-05,1.204e-05,6.706e-08,6.888e-06
1.311e-05,3.507e-04,0.000e+00,3.123e-05,1.860e-05,9.775e-06,7.451e-09,6.534e-06
1.407e-05,3.593e-04,0.000e+00,3.034e-05,1.788e-05,6.974e-06,1.658e-07,6.407e-06
8.106e-06,3.686e-04,1.164e-10,3.582e-05,1.860e-05,6.437e-06,7.297e-06,4.150e-06
4.888e-06,3.657e-04,1.164e-10,3.058e-05,2.682e-05,2.229e-05,1.484e-05,7.350e-06
8.225e-06,3.569e-04,0.000e+00,2.825e-05,3.052e-05,1.985e-05,1.369e-05,3.465e-06
9.298e-06,3.541e-04,1.164e-10,2.718e-05,2.933e-05,1.979e-05,1.306e-05,3.397e-06
8.702e-06,3.502e-04,1.164e-10,2.414e-05,2.956e-05,1.913e-05,1.196e-05,1.844e-06
3.695e-06,3.469e-04,0.000e+00,1.436e-05,3.707e-05,1.663e-05,9.065e-06,4.470e-06
7.629e-06,3.533e-04,1.164e-10,1.460e-05,3.755e-05,1.460e-05,7.292e-06,4.910e-06
1.395e-05,3.479e-04,0.000e+00,1.925e-05,3.982e-05,5.841e-06,4.935e-06,9.831e-06
1.609e-05,3.479e-04,0.000e+00,1.836e-05,3.839e-05,5.662e-06,4.659e-06,9.377e-06
1.776e-05,3.457e-04,0.000e+00,1.770e-05,3.707e-05,6.139e-06,4.434e-06,8.944e-06
1.955e-05,3.417e-04,0.000e+00,1.693e-05,3.564e-05,5.960e-06,4.455e-06,8.654e-06
2.003e-05,3.383e-04,0.000e+00,2.074e-05,3.183e-05,7.868e-06,4.991e-06,7.655e-06
2.170e-05,3.352e-04,1.164e-10,2.044e-05,3.040e-05,7.927e-06,4.890e-06,7.212e-06
2.289e-05,3.316e-04,0.000e+00,1.925e-05,2.837e-05,8.106e-06,4.772e-06,6.743e-06
2.408e-05,3.276e-04,0.000e+00,1.824e-05,2.682e-05,7.927e-06,4.631e-06,6.549e-06
2.503e-05,3.228e-04,0.000e+00,1.740e-05,2.599e-05,8.047e-06,4.498e-06,6.028e-06
2.611e-05,3.192e-04,5.821e-11,1.639e-05,2.432e-05,8.047e-06,4.349e-06,5.521e-06
2.718e-05,3.150e-04,0.000e+00,1.550e-05,2.277e-05,8.106e-06,4.244e-06,5.260e-06
2.801e-05,3.119e-04,5.821e-11,1.478e-05,2.229e-05,8.106e-06,4.171e-06,4.817e-06
2.849e-05,3.083e-04,0.000e+00,1.389e-05,2.110e-05,8.166e-06,3.925e-06,4.303e-06
2.933e-05,3.052e-04,0.000e+00,1.317e-05,1.979e-05,8.166e-06,3.930e-06,3.997e-06
2.968e-05,3.023e-04,0.000e+00,1.252e-05,1.919e-05,7.927e-06,3.713e-06,3.550e-06
2.980e-05,2.997e-04,0.000e+00,1.228e-05,1.884e-05,7.629e-06,3.702e-06,3.245e-06
3.314e-05,2.975e-04,0.000e+00,1.794e-05,2.277e-05,1.311e-06,3.516e-06,4.940e-06
3.338e-05,2.995e-04,5.821e-11,1.705e-05,2.134e-05,9.537e-07,3.326e-06,4.362e-06
3.076e-05,3.026e-04,0.000e+00,2.748e-05,2.384e-05,3.099e-06,2.503e-06,9.805e-06
2.789e-05,2.923e-04,5.821e-11,3.117e-05,2.205e-05,4.530e-06,4.806e-06,1.678e-05
2.623e-05,2.820e-04,0.000e+00,2.933e-05,1.943e-05,3.695e-06,4.621e-06,1.640e-05
2.551e-05,2.747e-04,0.000e+00,2.772e-05,1.633e-05,3.099e-06,4.403e-06,1.617e-05
2.444e-05,2.687e-04,0.000e+00,2.706e-05,1.466e-05,2.742e-06,4.056e-06,1.591e-05
2.289e-05,2.635e-04,0.000e+00,2.211e-05,1.955e-05,3.517e-06,4.215e-06,1.704e-05
2.146e-05,2.582e-04,0.000e+00,1.800e-05,1.705e-05,5.126e-06,4.253e-06,1.711e-05
1.848e-05,2.525e-04,0.000e+00,1.323e-05,2.301e-05,7.868e-06,7.835e-06,6.050e-06
1.872e-05,2.582e-04,0.000e+00,1.144e-05,2.396e-05,1.162e-05,8.464e-06,2.891e-06
1.848e-05,2.599e-04,0.000e+00,1.043e-05,2.193e-05,1.156e-05,8.221e-06,3.133e-06
1.800e-05,2.563e-04,0.000e+00,9.656e-06,2.003e-05,1.144e-05,7.770e-06,3.066e-06
1.752e-05,2.518e-04,5.821e-11,8.702e-06,1.776e-05,1.067e-05,7.348e-06,3.200e-06
1.645e-05,2.468e-04,0.000e+00,7.689e-06,1.585e-05,1.037e-05,6.861e-06,3.774e-06
1.574e-05,2.425e-04,5.821e-11,6.974e-06,1.419e-05,9.894e-06,6.537e-06,3.554e-06
1.490e-05,2.379e-04,0.000e+00,1.234e-05,1.395e-05,1.174e-05,3.768e-06,2.157e-06
1.514e-05,2.403e-04,5.821e-11,2.027e-05,1.466e-05,1.395e-05,4.400e-07,1.229e-07
1.526e-05,2.487e-04,0.000e+00,1.854e-05,1.180e-05,1.389e-05,1.015e-07,2.757e-07
1.478e-05,2.520e-04,0.000e+00,1.729e-05,8.821e-06,1.341e-05,1.127e-07,6.109e-07
1.323e-05,2.544e-04,0.000e+00,1.645e-05,1.287e-05,1.860e-05,3.589e-06,4.392e-06
1.228e-05,2.546e-04,0.000e+00,1.508e-05,1.287e-05,2.044e-05,5.198e-06,6.117e-06
1.156e-05,2.553e-04,0.000e+00,1.389e-05,9.537e-06,1.955e-05,5.340e-06,6.359e-06
1.061e-05,2.551e-04,0.000e+00,1.240e-05,5.960e-06,1.889e-05,5.254e-06,6.475e-06
9.656e-06,2.549e-04,5.821e-11,1.127e-05,2.742e-06,1.842e-05,5.305e-06,6.612e-06
8.464e-06,2.546e-04,5.821e-11,9.656e-06,3.576e-07,1.669e-05,5.683e-06,6.922e-06
5.603e-06,2.542e-04,0.000e+00,8.643e-06,2.623e-06,1.353e-05,6.531e-06,6.389e-06
4.411e-06,2.489e-04,2.910e-11,7.391e-06,5.841e-06,1.276e-05,6.411e-06,6.787e-06
2.861e-06,2.453e-04,2.910e-11,5.901e-06,9.060e-06,1.258e-05,6.425e-06,7.048e-06
5.007e-06,2.420e-04,0.000e+00,1.693e-05,4.649e-06,2.867e-05,6.524e-06,1.353e-05
1.550e-06,2.434e-04,0.000e+00,1.770e-05,5.484e-06,2.474e-05,4.780e-06,1.603e-05
2.027e-06,2.441e-04,2.910e-11,1.752e-05,4.172e-06,2.426e-05,4.736e-06,1.588e-05
2.980e-06,2.391e-04,0.000e+00,1.758e-05,2.742e-06,2.348e-05,4.956e-06,1.555e-05
4.172e-06,2.356e-04,2.910e-11,1.740e-05,9.537e-07,2.283e-05,5.147e-06,1.559e-05
5.245e-06,2.310e-04,0.000e+00,1.752e-05,0.000e+00,2.217e-05,5.065e-06,1.509e-05
6.199e-06,2.263e-04,0.000e+00,1.693e-05,1.669e-06,2.140e-05,5.366e-06,1.504e-05
7.510e-06,2.217e-04,2.910e-11,1.699e-05,2.623e-06,2.074e-05,5.281e-06,1.488e-05
8.941e-06,2.177e-04,2.910e-11,1.693e-05,3.695e-06,1.991e-05,5.621e-06,1.461e-05
1.061e-05,2.136e-04,5.821e-11,1.645e-05,5.126e-06,1.931e-05,5.727e-06,1.447e-05
1.192e-05,2.089e-04,2.910e-11,1.621e-05,6.080e-06,1.836e-05,5.842e-06,1.417e-05
1.347e-05,2.048e-04,0.000e+00,1.609e-05,6.914e-06,1.782e-05,5.923e-06,1.409e-05
1.526e-05,2.010e-04,0.000e+00,1.550e-05,7.749e-06,1.681e-05,6.032e-06,1.371e-05
1.705e-05,1.979e-04,0.000e+00,1.520e-05,8.464e-06,1.615e-05,6.453e-06,1.374e-05
1.872e-05,1.934e-04,0.000e+00,1.460e-05,9.418e-06,1.562e-05,6.282e-06,1.347e-05
2.086e-05,1.903e-04,2.910e-11,1.353e-05,9.179e-06,1.687e-05,6.509e-06,1.331e-05
2.301e-05,1.895e-04,0.000e+00,7.451e-06,3.576e-06,3.594e-05,7.348e-06,1.251e-05
2.193e-05,2.115e-04,0.000e+00,6.914e-06,3.338e-06,3.439e-05,7.361e-06,1.199e-05
2.217e-05,2.203e-04,0.000e+00,6.437e-06,3.815e-06,3.278e-05,7.309e-06,1.181e-05
2.325e-05,2.234e-04,0.000e+00,6.557e-06,4.530e-06,3.058e-05,7.634e-06,1.181e-05
2.408e-05,2.251e-04,0.000e+00,6.318e-06,5.364e-06,2.843e-05,7.658e-06,1.165e-05
2.503e-05,2.275e-04,2.910e-11,5.841e-06,6.199e-06,2.658e-05,7.849e-06,1.143e-05
2.873e-05,2.289e-04,0.000e+00,3.099e-06,3.695e-06,2.670e-05,2.455e-05,3.248e-06
2.849e-05,2.484e-04,0.000e+00,1.132e-06,7.749e-06,2.670e-05,3.195e-05,1.527e-07
2.730e-05,2.632e-04,0.000e+00,1.311e-06,6.557e-06,2.539e-05,3.074e-05,5.960e-08
2.694e-05,2.685e-04,0.000e+00,1.431e-06,5.126e-06,2.408e-05,3.016e-05,3.763e-07
2.587e-05,2.711e-04,0.000e+00,2.503e-06,1.550e-06,2.801e-05,2.532e-05,4.694e-06
2.408e-05,2.837e-04,2.910e-11,2.742e-06,2.146e-06,3.409e-05,1.865e-05,1.109e-05
3.910e-05,3.064e-04,2.910e-11,7.510e-06,1.693e-05,2.444e-05,1.352e-05,2.305e-05
