foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.584e-04,1.202e-03,1.538e-04,5.308e-05,3.855e-04,2.161e-04,3.591e-05,6.145e-05
1.600e-04,1.201e-03,1.506e-04,5.508e-05,3.874e-04,2.176e-04,3.681e-05,6.235e-05
1.615e-04,1.199e-03,1.474e-04,5.707e-05,3.891e-04,2.193e-04,3.779e-05,6.315e-05
1.631e-04,1.198e-03,1.443e-04,5.901e-05,3.910e-04,2.210e-04,3.877e-05,6.387e-05
1.649e-04,1.196e-03,1.412e-04,6.077e-05,3.929e-04,2.222e-04,3.988e-05,6.434e-05
1.665e-04,1.195e-03,1.383e-04,6.268e-05,3.951e-04,2.239e-04,4.071e-05,6.524e-05
1.680e-04,1.193e-03,1.354e-04,6.450e-05,3.965e-04,2.258e-04,4.163e-05,6.583e-05
1.698e-04,1.192e-03,1.325e-04,6.630e-05,3.989e-04,2.275e-04,4.256e-05,6.679e-05
1.716e-04,1.189e-03,1.298e-04,6.812e-05,4.013e-04,2.290e-04,4.345e-05,6.732e-05
1.732e-04,1.188e-03,1.271e-04,6.983e-05,4.036e-04,2.308e-04,4.455e-05,6.822e-05
1.752e-04,1.185e-03,1.244e-04,7.164e-05,4.053e-04,2.325e-04,4.545e-05,6.899e-05
1.767e-04,1.183e-03,1.218e-04,7.321e-05,4.079e-04,2.334e-04,4.631e-05,6.953e-05
1.785e-04,1.181e-03,1.193e-04,7.509e-05,4.098e-04,2.354e-04,4.712e-05,7.051e-05
1.802e-04,1.178e-03,1.168e-04,7.655e-05,4.125e-04,2.372e-04,4.807e-05,7.108e-05
1.821e-04,1.176e-03,1.144e-04,7.813e-05,4.148e-04,2.388e-04,4.897e-05,7.215e-05
1.839e-04,1.173e-03,1.120e-04,7.983e-05,4.177e-04,2.404e-04,5.013e-05,7.272e-05
1.857e-04,1.170e-03,1.097e-04,8.119e-05,4.196e-04,2.420e-04,5.078e-05,7.331e-05
1.877e-04,1.167e-03,1.075e-04,8.292e-05,4.222e-04,2.437e-04,5.177e-05,7.430e-05
1.895e-04,1.164e-03,1.053e-04,8.433e-05,4.253e-04,2.456e-04,5.263e-05,7.474e-05
1.916e-04,1.161e-03,1.031e-04,8.602e-05,4.277e-04,2.475e-04,5.350e-05,7.573e-05
1.933e-04,1.157e-03,1.010e-04,8.728e-05,4.303e-04,2.487e-04,5.436e-05,7.650e-05
1.953e-04,1.154e-03,9.894e-05,8.881e-05,4.330e-04,2.506e-04,5.552e-05,7.722e-05
2.007e-04,1.151e-03,9.691e-05,9.034e-05,4.368e-04,2.532e-04,5.656e-05,7.954e-05
2.041e-04,1.146e-03,9.498e-05,9.327e-05,4.401e-04,2.537e-04,5.728e-05,8.050e-05
2.742e-05,1.621e-05,2.288e-04,4.992e-06,3.624e-05,5.960e-07,1.104e-05,2.009e-05
1.155e-04,1.917e-04,9.280e-05,1.026e-05,8.082e-05,5.233e-05,7.838e-06,1.347e-05
9.811e-05,3.042e-04,6.735e-06,5.462e-05,1.621e-04,1.760e-04,1.550e-06,2.310e-05
4.554e-05,4.387e-04,8.667e-05,5.871e-06,1.795e-04,1.771e-04,2.801e-06,2.983e-05
2.801e-05,4.802e-04,1.439e-04,4.452e-06,1.838e-04,1.662e-04,2.915e-05,3.511e-05
7.868e-05,4.940e-04,1.795e-04,6.951e-05,1.427e-04,6.688e-05,2.655e-05,6.387e-05
1.885e-04,6.740e-04,2.053e-04,1.330e-04,3.558e-04,3.201e-04,3.807e-05,2.140e-05
3.529e-05,5.386e-04,1.941e-04,6.332e-05,2.325e-04,1.323e-04,1.366e-05,4.730e-05
1.318e-04,7.303e-04,1.768e-04,1.045e-05,2.300e-04,2.450e-04,1.003e-05,3.546e-06
8.476e-05,7.136e-04,1.456e-04,6.407e-05,2.445e-04,1.895e-04,4.101e-05,1.875e-05
2.742e-05,7.701e-04,1.142e-04,1.311e-04,3.053e-04,2.229e-04,2.480e-05,4.786e-05
4.244e-05,7.753e-04,9.227e-05,1.049e-04,2.940e-04,1.972e-04,2.767e-05,6.187e-05
5.484e-05,7.479e-04,7.737e-05,1.535e-04,2.600e-04,2.463e-04,1.507e-05,6.464e-05
5.686e-05,6.557e-04,6.384e-05,1.039e-04,3.408e-04,2.658e-04,3.472e-05,6.759e-05
5.376e-05,6.690e-04,5.138e-05,1.526e-04,3.084e-04,2.065e-04,2.171e-05,6.524e-05
4.637e-05,8.297e-04,4.333e-05,1.082e-04,3.285e-04,2.356e-04,2.125e-05,7.477e-05
9.429e-05,8.569e-04,3.636e-05,1.174e-04,3.333e-04,2.434e-04,3.880e-05,3.603e-05
1.345e-04,7.811e-04,3.076e-05,1.240e-04,3.237e-04,2.508e-04,8.032e-06,6.539e-05
1.237e-04,6.921e-04,2.486e-05,1.084e-04,2.949e-04,2.481e-04,9.447e-06,4.888e-06
1.286e-04,7.038e-04,2.396e-05,1.009e-04,2.764e-04,2.153e-04,1.234e-05,4.324e-05
1.378e-04,7.503e-04,2.480e-05,9.314e-05,3.011e-04,2.230e-04,2.237e-05,7.400e-05
1.428e-04,8.006e-04,2.193e-05,1.267e-04,2.776e-04,1.853e-04,1.028e-05,9.200e-05
9.847e-05,8.337e-04,1.764e-05,2.060e-04,3.533e-04,2.357e-04,2.235e-07,3.234e-05
1.016e-04,8.430e-04,1.568e-05,1.741e-04,3.085e-04,2.729e-04,9.835e-07,4.613e-05
1.032e-04,7.601e-04,2.235e-05,1.079e-04,3.421e-04,2.651e-04,4.619e-07,1.049e-05
5.531e-05,8.006e-04,3.558e-05,1.584e-04,3.384e-04,2.996e-04,1.441e-05,4.306e-05
4.554e-05,8.075e-04,5.072e-05,1.679e-04,3.023e-04,2.774e-04,1.886e-05,5.010e-05
8.261e-05,8.385e-04,6.884e-05,1.644e-04,3.115e-04,2.533e-04,6.449e-05,5.484e-06
8.273e-05,8.395e-04,8.190e-05,1.782e-04,3.784e-04,2.524e-04,3.766e-05,6.139e-05
8.488e-05,8.168e-04,9.602e-05,2.014e-04,3.052e-04,1.588e-04,3.879e-05,5.949e-05
8.237e-05,8.094e-04,1.144e-04,1.587e-04,3.384e-04,1.860e-04,2.946e-05,1.261e-05
7.200e-05,8.974e-04,1.210e-04,1.651e-04,3.570e-04,2.800e-04,2.284e-05,1.892e-05
1.764e-05,9.677e-04,1.222e-04,1.720e-04,3.598e-04,2.840e-04,6.735e-06,1.767e-05
1.538e-05,9.696e-04,1.195e-04,1.818e-04,3.625e-04,2.757e-04,1.757e-05,1.311e-06
2.789e-05,9.358e-04,1.203e-04,2.330e-04,3.380e-04,2.853e-04,4.321e-07,8.404e-06
1.025e-05,8.712e-04,1.186e-04,2.227e-04,3.051e-04,2.308e-04,2.144e-05,4.590e-06
8.583e-06,8.416e-04,1.189e-04,2.363e-04,3.289e-04,3.008e-04,3.578e-05,1.469e-05
2.062e-05,8.719e-04,1.216e-04,1.943e-04,3.221e-04,2.800e-04,1.083e-05,1.431e-06
5.209e-05,8.900e-04,1.323e-04,2.242e-04,3.563e-04,2.605e-04,9.149e-06,1.997e-06
7.915e-05,9.048e-04,1.419e-04,2.325e-04,4.059e-04,2.927e-04,6.303e-06,2.873e-05
7.164e-05,9.670e-04,1.450e-04,2.533e-04,3.381e-04,2.823e-04,1.046e-05,3.275e-05
7.534e-05,9.241e-04,1.448e-04,1.863e-04,2.965e-04,2.800e-04,7.495e-06,5.868e-05
4.995e-05,9.120e-04,1.408e-04,1.206e-04,3.178e-04,2.893e-04,1.663e-05,3.481e-05
4.733e-05,9.253e-04,1.297e-04,1.176e-04,3.463e-04,2.221e-04,7.018e-06,2.909e-05
4.554e-05,9.458e-04,1.186e-04,1.704e-04,3.517e-04,2.406e-04,1.295e-05,2.363e-05
7.033e-06,9.305e-04,1.076e-04,1.541e-04,3.432e-04,2.419e-04,4.470e-07,3.275e-05
1.295e-04,9.840e-04,1.017e-04,2.012e-04,3.395e-04,2.983e-04,1.898e-05,2.435e-05
1.194e-04,9.897e-04,9.352e-05,1.990e-04,3.428e-04,2.877e-04,2.261e-05,2.745e-05
1.123e-04,9.952e-04,8.726e-05,1.303e-04,4.190e-04,2.615e-04,4.172e-06,3.177e-05
1.053e-04,9.787e-04,8.357e-05,1.449e-04,3.959e-04,2.400e-04,3.934e-06,3.442e-05
1.264e-04,9.854e-04,8.225e-05,1.581e-04,3.736e-04,2.513e-04,3.025e-06,6.467e-06
1.640e-04,1.020e-03,8.076e-05,1.753e-04,3.635e-04,2.409e-04,3.234e-06,1.535e-05
1.605e-04,9.968e-04,7.397e-05,1.916e-04,3.923e-04,3.000e-04,2.138e-05,1.431e-06
1.458e-04,1.038e-03,6.890e-05,1.981e-04,3.356e-04,3.229e-04,2.129e-05,1.431e-06
1.142e-04,1.021e-03,6.157e-05,2.018e-04,3.064e-04,2.704e-04,1.565e-05,1.752e-05
9.096e-05,1.013e-03,5.245e-05,1.984e-04,3.270e-04,2.943e-04,3.698e-05,5.364e-06
7.892e-05,1.026e-03,5.633e-05,1.195e-04,3.695e-04,3.023e-04,2.789e-05,1.192e-06
9.322e-05,9.992e-04,6.980e-05,1.530e-04,3.302e-04,3.128e-04,2.126e-05,1.848e-05
7.784e-05,1.001e-03,8.059e-05,1.710e-04,3.350e-04,3.082e-04,1.489e-05,4.438e-05
8.249e-05,9.742e-04,8.869e-05,1.910e-04,3.051e-04,2.766e-04,1.052e-05,2.334e-05
8.404e-05,9.599e-04,9.158e-05,1.996e-04,3.779e-04,2.433e-04,6.035e-06,6.855e-07
8.738e-05,9.549e-04,9.233e-05,1.810e-04,4.325e-04,2.162e-04,1.782e-05,1.520e-05
1.129e-04,1.007e-03,9.593e-05,2.233e-04,3.743e-04,2.624e-04,3.651e-06,3.600e-05
1.012e-04,1.004e-03,1.004e-04,2.203e-04,3.129e-04,2.472e-04,2.341e-05,3.770e-05
8.750e-05,9.849e-04,1.030e-04,1.487e-04,3.240e-04,3.116e-04,3.697e-05,1.994e-05
6.604e-05,9.370e-04,1.064e-04,1.513e-04,3.270e-04,2.729e-04,4.651e-05,3.430e-05
4.172e-05,9.272e-04,1.073e-04,1.720e-04,4.045e-04,2.948e-04,2.146e-05,6.065e-05
4.268e-05,1.016e-03,1.025e-04,1.666e-04,4.256e-04,3.041e-04,2.265e-05,3.624e-05
6.557e-05,1.072e-03,9.838e-05,1.677e-04,3.873e-04,2.987e-04,2.027e-05,3.701e-05
1.684e-04,1.092e-03,9.140e-05,1.586e-04,4.079e-04,3.668e-04,2.939e-05,3.570e-05
1.253e-04,1.017e-03,7.498e-05,1.570e-04,3.166e-04,2.065e-04,2.959e-05,1.869e-05
1.271e-04,1.040e-03,6.226e-05,5.628e-05,3.732e-04,2.737e-04,3.676e-05,3.183e-05
1.085e-04,1.120e-03,6.792e-05,9.074e-05,4.116e-04,2.818e-04,2.445e-05,3.487e-05
1.378e-04,1.188e-03,7.075e-05,1.329e-04,4.097e-04,3.054e-04,2.533e-06,1.690e-05
1.452e-04,1.171e-03,8.157e-05,1.583e-04,4.078e-04,2.971e-04,1.407e-05,8.136e-06
1.215e-04,1.143e-03,9.173e-05,1.743e-04,4.040e-04,2.707e-04,9.686e-07,1.016e-05
9.918e-05,1.132e-03,1.000e-04,1.886e-04,3.955e-04,2.477e-04,1.368e-05,1.493e-05
1.171e-04,1.136e-03,1.065e-04,1.794e-04,3.860e-04,2.594e-04,2.471e-05,7.182e-06
1.273e-04,1.145e-03,1.096e-04,2.032e-04,3.991e-04,2.661e-04,3.740e-06,6.890e-05
1.018e-04,1.115e-03,1.051e-04,2.076e-04,3.712e-04,2.462e-04,8.404e-06,7.159e-05
7.892e-05,1.099e-03,9.790e-05,2.065e-04,3.463e-04,2.389e-04,9.507e-06,7.099e-05
5.686e-05,1.095e-03,8.816e-05,2.039e-04,3.181e-04,2.310e-04,1.128e-05,6.887e-05
3.934e-05,1.104e-03,7.585e-05,1.498e-04,3.334e-04,2.846e-04,1.609e-05,4.876e-05
4.220e-05,1.119e-03,8.443e-05,1.807e-04,4.137e-04,2.471e-04,2.111e-05,9.716e-06
5.567e-05,1.143e-03,9.957e-05,1.418e-04,4.671e-04,2.589e-04,1.876e-05,4.619e-05
8.786e-05,1.190e-03,1.107e-04,1.250e-04,4.123e-04,3.115e-04,1.132e-06,3.603e-05
1.125e-04,1.189e-03,1.347e-04,1.424e-04,3.414e-04,3.098e-04,3.172e-05,8.255e-06
1.116e-04,1.161e-03,1.606e-04,2.118e-04,3.451e-04,2.792e-04,6.557e-07,1.225e-05
1.060e-04,1.145e-03,1.784e-04,2.487e-04,3.761e-04,2.300e-04,6.661e-06,6.020e-06
1.309e-04,1.144e-03,1.866e-04,3.149e-04,3.390e-04,2.601e-04,3.491e-05,5.820e-05
1.481e-04,1.153e-03,1.922e-04,3.400e-04,3.269e-04,3.449e-04,2.311e-05,8.050e-05
1.888e-04,1.165e-03,2.106e-04,3.284e-04,3.927e-04,3.031e-04,2.772e-05,3.201e-05
1.656e-04,1.152e-03,2.353e-04,3.318e-04,3.546e-04,2.493e-04,2.149e-05,1.445e-05
1.315e-04,1.149e-03,2.516e-04,3.087e-04,4.092e-04,2.842e-04,6.154e-06,2.396e-05
1.017e-04,1.142e-03,2.624e-04,3.078e-04,4.001e-04,2.574e-04,4.515e-06,1.746e-05
1.218e-04,1.140e-03,2.665e-04,3.296e-04,3.539e-04,2.347e-04,1.428e-05,2.009e-05
1.307e-04,1.142e-03,2.682e-04,3.382e-04,3.181e-04,2.118e-04,1.620e-05,2.468e-05
1.067e-04,1.159e-03,2.652e-04,2.964e-04,3.498e-04,2.165e-04,1.335e-05,5.871e-06
1.125e-04,1.210e-03,2.526e-04,2.853e-04,3.880e-04,2.226e-04,7.808e-06,4.077e-05
9.978e-05,1.199e-03,2.346e-04,3.209e-04,3.765e-04,2.639e-04,1.547e-05,5.022e-05
1.037e-04,1.128e-03,2.115e-04,3.280e-04,3.923e-04,2.548e-04,1.299e-05,1.014e-04
1.240e-04,1.148e-03,1.795e-04,3.402e-04,4.050e-04,2.522e-04,2.772e-06,1.139e-04
1.118e-04,1.188e-03,1.384e-04,3.585e-04,4.121e-04,2.186e-04,1.144e-05,7.728e-05
1.112e-04,1.193e-03,8.842e-05,3.503e-04,3.649e-04,1.601e-04,1.137e-05,6.053e-05
1.251e-04,1.205e-03,3.368e-05,3.466e-04,3.712e-04,2.016e-04,4.308e-05,2.572e-05
9.847e-05,1.210e-03,2.863e-05,3.526e-04,3.407e-04,1.808e-04,3.229e-05,1.132e-06
1.326e-04,1.259e-03,9.980e-05,3.313e-04,2.863e-04,1.827e-04,4.193e-05,7.182e-06
7.951e-05,1.289e-03,1.813e-04,3.082e-04,3.650e-04,2.633e-04,2.900e-05,2.316e-05
3.338e-05,1.210e-03,2.915e-04,3.512e-04,3.654e-04,4.061e-04,6.242e-05,5.007e-06
1.311e-06,1.190e-03,4.564e-04,3.086e-04,2.979e-04,2.325e-04,2.137e-05,4.661e-05
7.272e-06,1.275e-03,6.498e-04,1.481e-04,4.969e-04,3.281e-04,2.760e-05,3.573e-05
1.526e-05,1.329e-03,6.435e-04,7.831e-05,4.978e-04,2.989e-04,5.007e-06,4.351e-06
1.025e-05,1.344e-03,4.931e-04,5.720e-05,4.703e-04,2.717e-04,1.702e-05,1.192e-05
1.001e-05,1.348e-03,2.967e-04,5.239e-05,4.243e-04,2.528e-04,1.541e-05,2.193e-05
1.206e-04,1.351e-03,8.453e-05,3.261e-05,4.214e-04,2.923e-04,2.043e-05,1.100e-05
1.633e-04,1.339e-03,0.000e+00,2.450e-05,3.974e-04,2.946e-04,2.068e-05,1.550e-05
1.739e-04,1.315e-03,0.000e+00,1.969e-05,3.591e-04,2.775e-04,1.895e-05,6.109e-06
1.839e-04,1.282e-03,4.657e-10,1.186e-05,3.169e-04,2.598e-04,1.706e-05,3.099e-06
1.931e-04,1.243e-03,0.000e+00,1.907e-06,2.722e-04,2.412e-04,1.509e-05,1.240e-05
1.555e-04,1.199e-03,0.000e+00,5.352e-05,3.937e-04,3.172e-04,1.574e-05,3.204e-05
1.466e-04,1.224e-03,4.657e-10,7.822e-05,4.282e-04,3.140e-04,2.064e-05,5.847e-05
1.469e-04,1.266e-03,4.657e-10,6.361e-05,4.187e-04,3.026e-04,1.897e-05,5.472e-05
1.465e-04,1.297e-03,0.000e+00,5.177e-05,4.070e-04,2.912e-04,1.711e-05,5.135e-05
1.479e-04,1.320e-03,0.000e+00,4.543e-05,3.988e-04,2.801e-04,1.658e-05,5.049e-05
1.597e-04,1.332e-03,4.657e-10,5.268e-05,4.160e-04,2.768e-04,2.207e-05,6.258e-05
1.590e-04,1.316e-03,0.000e+00,4.040e-05,4.092e-04,2.635e-04,1.974e-05,6.047e-05
1.582e-04,1.300e-03,0.000e+00,2.897e-05,4.017e-04,2.507e-04,1.755e-05,5.829e-05
1.566e-04,1.285e-03,9.313e-10,1.811e-05,3.941e-04,2.381e-04,1.538e-05,5.603e-05
1.471e-04,1.272e-03,0.000e+00,5.215e-06,3.800e-04,2.327e-04,1.788e-07,5.478e-05
1.408e-04,1.274e-03,9.313e-10,5.238e-06,3.681e-04,2.227e-04,7.302e-06,5.221e-05
1.372e-04,1.282e-03,0.000e+00,1.354e-05,3.569e-04,2.097e-04,8.821e-06,4.920e-05
1.365e-04,1.289e-03,0.000e+00,1.691e-05,3.607e-04,2.021e-04,1.705e-05,3.108e-05
1.385e-04,1.278e-03,5.776e-05,2.827e-05,3.523e-04,1.866e-04,2.274e-05,2.226e-05
1.359e-04,1.270e-03,1.107e-04,3.464e-05,3.390e-04,1.764e-04,2.395e-05,2.041e-05
1.327e-04,1.263e-03,1.647e-04,4.076e-05,3.256e-04,1.664e-04,2.496e-05,1.806e-05
1.296e-04,1.260e-03,2.196e-04,4.664e-05,3.121e-04,1.577e-04,2.627e-05,1.618e-05
1.262e-04,1.259e-03,2.759e-04,5.236e-05,2.987e-04,1.491e-04,2.733e-05,1.404e-05
1.202e-04,1.259e-03,3.331e-04,6.564e-05,2.856e-04,1.409e-04,3.119e-05,1.219e-05
1.166e-04,1.256e-03,3.629e-04,7.791e-05,2.657e-04,1.316e-04,3.478e-05,9.686e-06
9.054e-05,1.247e-03,3.615e-04,5.860e-05,2.989e-04,1.833e-04,2.253e-05,1.451e-05
8.827e-05,1.230e-03,3.756e-04,5.957e-05,2.941e-04,1.832e-04,2.134e-05,1.803e-05
1.010e-04,1.221e-03,3.913e-04,7.568e-05,2.823e-04,1.876e-04,2.222e-05,1.112e-05
1.165e-04,1.234e-03,4.001e-04,9.421e-05,2.658e-04,2.005e-04,2.250e-05,2.652e-06
1.595e-04,1.269e-03,4.016e-04,5.924e-05,3.195e-04,2.531e-04,7.540e-06,3.898e-05
1.726e-04,1.270e-03,4.154e-04,6.873e-05,3.276e-04,2.482e-04,1.650e-05,5.224e-05
1.682e-04,1.263e-03,4.269e-04,7.836e-05,3.235e-04,2.401e-04,1.444e-05,5.051e-05
1.636e-04,1.255e-03,4.417e-04,8.681e-05,3.188e-04,2.322e-04,1.247e-05,4.882e-05
1.588e-04,1.247e-03,4.594e-04,9.459e-05,3.138e-04,2.244e-04,1.062e-05,4.718e-05
1.540e-04,1.237e-03,4.795e-04,1.019e-04,3.080e-04,2.171e-04,9.030e-06,4.542e-05
1.493e-04,1.227e-03,5.021e-04,1.086e-04,3.022e-04,2.102e-04,7.287e-06,4.363e-05
1.385e-04,1.217e-03,5.268e-04,1.168e-04,3.055e-04,2.186e-04,5.752e-06,4.640e-05
1.064e-04,1.214e-03,5.523e-04,1.267e-04,3.244e-04,2.567e-04,5.215e-06,5.981e-05
1.004e-04,1.240e-03,5.836e-04,1.317e-04,3.146e-04,2.470e-04,4.008e-06,5.674e-05
1.075e-04,1.264e-03,6.176e-04,1.370e-04,2.975e-04,2.382e-04,2.217e-05,1.919e-05
1.072e-04,1.251e-03,6.479e-04,1.394e-04,2.842e-04,2.264e-04,2.444e-05,1.043e-05
1.042e-04,1.236e-03,6.770e-04,1.412e-04,2.726e-04,2.146e-04,2.226e-05,8.851e-06
1.017e-04,1.225e-03,7.059e-04,1.437e-04,2.617e-04,2.042e-04,2.018e-05,7.957e-06
9.906e-05,1.217e-03,7.350e-04,1.461e-04,2.518e-04,1.944e-04,1.833e-05,6.557e-06
9.525e-05,1.212e-03,7.643e-04,1.413e-04,2.525e-04,2.102e-04,1.216e-05,4.679e-06
9.125e-05,1.207e-03,7.776e-04,1.347e-04,2.656e-04,2.358e-04,4.232e-06,3.785e-06
9.054e-05,1.198e-03,7.648e-04,1.443e-04,2.748e-04,2.179e-04,3.040e-06,5.543e-06
8.917e-05,1.194e-03,7.520e-04,1.540e-04,2.836e-04,2.003e-04,1.401e-06,7.629e-06
8.827e-05,1.192e-03,7.400e-04,1.642e-04,2.935e-04,1.844e-04,1.192e-07,9.388e-06
8.708e-05,1.193e-03,7.288e-04,1.741e-04,3.034e-04,1.689e-04,1.237e-06,1.162e-05
8.130e-05,1.197e-03,7.184e-04,2.127e-04,3.505e-04,1.870e-04,8.255e-06,2.864e-05
7.647e-05,1.205e-03,6.974e-04,2.362e-04,3.687e-04,2.034e-04,1.612e-05,3.961e-05
8.094e-05,1.215e-03,6.671e-04,2.257e-04,3.440e-04,1.963e-04,1.456e-05,3.177e-05
8.911e-05,1.223e-03,6.380e-04,2.084e-04,3.284e-04,1.973e-04,4.038e-06,2.706e-05
9.060e-05,1.227e-03,6.121e-04,1.965e-04,3.177e-04,2.030e-04,1.520e-06,3.299e-05
9.489e-05,1.226e-03,5.919e-04,1.833e-04,3.198e-04,2.161e-04,5.692e-06,4.920e-05
9.495e-05,1.223e-03,5.884e-04,1.848e-04,3.077e-04,2.074e-04,4.381e-06,4.661e-05
9.549e-05,1.221e-03,5.859e-04,1.860e-04,2.961e-04,1.996e-04,3.099e-06,4.438e-05
9.596e-05,1.222e-03,5.842e-04,1.876e-04,2.846e-04,1.923e-04,1.937e-06,4.193e-05
1.009e-04,1.224e-03,5.836e-04,1.884e-04,2.832e-04,1.930e-04,2.682e-06,4.628e-05
1.004e-04,1.234e-03,5.951e-04,1.902e-04,2.729e-04,1.881e-04,1.341e-06,4.375e-05
9.978e-05,1.243e-03,6.088e-04,1.921e-04,2.624e-04,1.837e-04,1.490e-07,4.113e-05
1.027e-04,1.252e-03,6.238e-04,2.077e-04,2.445e-04,1.785e-04,3.874e-07,2.167e-05
1.141e-04,1.239e-03,6.497e-04,1.807e-04,2.769e-04,2.204e-04,6.810e-06,1.630e-05
1.258e-04,1.199e-03,6.248e-04,1.837e-04,2.838e-04,2.344e-04,1.213e-05,1.857e-05
1.217e-04,1.178e-03,6.080e-04,1.903e-04,2.810e-04,2.515e-04,1.040e-05,4.187e-05
1.209e-04,1.188e-03,5.834e-04,1.944e-04,2.781e-04,2.431e-04,9.179e-06,4.166e-05
1.202e-04,1.199e-03,5.608e-04,1.982e-04,2.749e-04,2.333e-04,7.868e-06,3.964e-05
1.193e-04,1.206e-03,5.403e-04,2.015e-04,2.708e-04,2.233e-04,6.735e-06,3.773e-05
1.186e-04,1.214e-03,5.217e-04,2.045e-04,2.668e-04,2.139e-04,5.454e-06,3.591e-05
1.180e-04,1.220e-03,5.049e-04,2.071e-04,2.621e-04,2.043e-04,4.217e-06,3.397e-05
1.174e-04,1.227e-03,4.897e-04,2.096e-04,2.577e-04,1.951e-04,3.263e-06,3.210e-05
1.169e-04,1.232e-03,4.767e-04,2.182e-04,2.958e-04,2.179e-04,8.002e-06,3.707e-05
1.174e-04,1.226e-03,4.636e-04,2.185e-04,2.944e-04,2.187e-04,9.134e-06,3.460e-05
1.180e-04,1.222e-03,4.516e-04,2.176e-04,2.809e-04,2.110e-04,8.002e-06,3.180e-05
1.186e-04,1.219e-03,4.405e-04,2.167e-04,2.676e-04,2.037e-04,6.989e-06,2.873e-05
1.225e-04,1.218e-03,4.304e-04,2.134e-04,2.604e-04,2.046e-04,9.701e-06,2.953e-05
1.268e-04,1.222e-03,4.242e-04,2.099e-04,2.582e-04,2.090e-04,1.387e-05,3.159e-05
1.258e-04,1.231e-03,4.236e-04,2.113e-04,2.506e-04,2.031e-04,1.247e-05,2.915e-05
1.246e-04,1.240e-03,4.247e-04,2.124e-04,2.427e-04,1.973e-04,1.110e-05,2.646e-05
1.217e-04,1.247e-03,4.277e-04,2.116e-04,2.496e-04,1.974e-04,1.208e-05,2.515e-05
1.202e-04,1.251e-03,4.305e-04,2.102e-04,2.602e-04,2.034e-04,9.760e-06,2.453e-05
1.220e-04,1.250e-03,4.359e-04,2.069e-04,2.826e-04,2.205e-04,7.153e-07,2.596e-05
1.235e-04,1.236e-03,4.489e-04,2.096e-04,2.775e-04,2.153e-04,0.000e+00,2.486e-05
1.249e-04,1.223e-03,4.625e-04,2.125e-04,2.728e-04,2.108e-04,8.196e-07,2.405e-05
1.264e-04,1.214e-03,4.759e-04,2.156e-04,2.694e-04,2.081e-04,1.207e-06,2.408e-05
1.284e-04,1.204e-03,4.894e-04,2.171e-04,2.757e-04,2.134e-04,5.066e-07,2.873e-05
1.398e-04,1.195e-03,5.003e-04,2.178e-04,2.751e-04,2.233e-04,4.306e-06,2.277e-05
1.449e-04,1.198e-03,4.908e-04,2.248e-04,2.658e-04,2.205e-04,7.138e-06,1.037e-05
1.435e-04,1.210e-03,4.617e-04,2.296e-04,2.662e-04,2.168e-04,6.080e-06,9.835e-06
1.420e-04,1.217e-03,4.346e-04,2.340e-04,2.670e-04,2.135e-04,5.364e-06,9.120e-06
1.401e-04,1.223e-03,4.097e-04,2.377e-04,2.664e-04,2.092e-04,4.336e-06,8.732e-06
1.383e-04,1.227e-03,3.863e-04,2.415e-04,2.658e-04,2.055e-04,3.621e-06,8.076e-06
1.370e-04,1.230e-03,3.650e-04,2.446e-04,2.651e-04,2.012e-04,2.593e-06,7.480e-06
1.379e-04,1.231e-03,3.450e-04,2.468e-04,2.601e-04,1.879e-04,2.593e-06,8.166e-06
1.360e-04,1.235e-03,3.209e-04,2.513e-04,2.682e-04,2.024e-04,4.679e-06,1.523e-05
1.330e-04,1.240e-03,2.912e-04,2.545e-04,2.687e-04,2.033e-04,4.068e-06,1.621e-05
1.305e-04,1.242e-03,2.640e-04,2.566e-04,2.664e-04,1.991e-04,3.323e-06,1.508e-05
1.277e-04,1.244e-03,2.384e-04,2.586e-04,2.645e-04,1.954e-04,2.474e-06,1.401e-05
1.255e-04,1.245e-03,2.143e-04,2.603e-04,2.615e-04,1.912e-04,1.505e-06,1.279e-05
1.231e-04,1.244e-03,1.917e-04,2.619e-04,2.584e-04,1.873e-04,9.686e-07,1.171e-05
1.206e-04,1.243e-03,1.704e-04,2.631e-04,2.574e-04,1.851e-04,4.917e-07,1.058e-05
1.190e-04,1.243e-03,1.523e-04,2.604e-04,2.737e-04,1.950e-04,1.535e-06,1.043e-05
1.158e-04,1.247e-03,1.549e-04,2.635e-04,2.739e-04,1.923e-04,1.028e-06,9.775e-06
1.130e-04,1.250e-03,1.590e-04,2.664e-04,2.739e-04,1.897e-04,1.788e-07,9.447e-06
1.098e-04,1.252e-03,1.646e-04,2.691e-04,2.735e-04,1.873e-04,2.980e-07,8.762e-06
1.066e-04,1.254e-03,1.716e-04,2.715e-04,2.735e-04,1.848e-04,9.239e-07,8.374e-06
1.041e-04,1.255e-03,1.796e-04,2.738e-04,2.730e-04,1.822e-04,1.371e-06,7.868e-06
1.009e-04,1.255e-03,1.890e-04,2.762e-04,2.720e-04,1.801e-04,2.354e-06,7.391e-06
9.745e-05,1.255e-03,1.995e-04,2.789e-04,2.728e-04,1.792e-04,2.757e-06,7.182e-06
