foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
4.619e-05,1.073e-04,0.000e+00,2.232e-04,1.202e-04,2.766e-05,2.077e-05,6.336e-05
4.435e-05,1.216e-04,0.000e+00,2.182e-04,1.268e-04,2.003e-05,1.773e-05,7.474e-05
3.690e-05,1.335e-04,9.313e-10,2.098e-04,1.421e-04,2.384e-07,1.580e-06,1.392e-04
3.624e-05,1.392e-04,9.313e-10,2.071e-04,1.400e-04,7.153e-07,1.907e-06,1.373e-04
3.546e-05,1.445e-04,9.313e-10,2.041e-04,1.388e-04,1.669e-06,2.265e-06,1.352e-04
3.475e-05,1.485e-04,0.000e+00,2.010e-04,1.373e-04,2.146e-06,2.712e-06,1.333e-04
3.386e-05,1.531e-04,0.000e+00,1.981e-04,1.357e-04,2.623e-06,2.921e-06,1.314e-04
3.326e-05,1.581e-04,0.000e+00,1.951e-04,1.340e-04,3.338e-06,3.487e-06,1.295e-04
3.260e-05,1.619e-04,9.313e-10,1.920e-04,1.314e-04,4.053e-06,3.755e-06,1.274e-04
3.183e-05,1.664e-04,9.313e-10,1.890e-04,1.309e-04,4.053e-06,3.904e-06,1.253e-04
3.111e-05,1.700e-04,9.313e-10,1.859e-04,1.285e-04,4.530e-06,4.381e-06,1.235e-04
3.016e-05,1.738e-04,0.000e+00,1.830e-04,1.266e-04,5.007e-06,4.649e-06,1.217e-04
2.933e-05,1.776e-04,0.000e+00,1.800e-04,1.242e-04,5.484e-06,4.947e-06,1.196e-04
2.819e-05,1.817e-04,0.000e+00,1.770e-04,1.223e-04,4.768e-06,5.066e-06,1.175e-04
2.730e-05,1.850e-04,0.000e+00,1.742e-04,1.204e-04,5.484e-06,5.662e-06,1.160e-04
2.646e-05,1.891e-04,4.657e-10,1.710e-04,1.180e-04,5.007e-06,5.752e-06,1.138e-04
2.539e-05,1.931e-04,4.657e-10,1.681e-04,1.156e-04,5.484e-06,6.199e-06,1.118e-04
2.420e-05,1.965e-04,0.000e+00,1.653e-04,1.135e-04,4.292e-06,6.050e-06,1.099e-04
2.337e-05,2.005e-04,9.313e-10,1.622e-04,1.113e-04,4.768e-06,6.467e-06,1.078e-04
2.217e-05,2.043e-04,0.000e+00,1.593e-04,1.078e-04,5.007e-06,6.825e-06,1.060e-04
2.092e-05,2.081e-04,9.313e-10,1.566e-04,1.056e-04,3.576e-06,6.646e-06,1.038e-04
1.985e-05,2.117e-04,0.000e+00,1.537e-04,1.032e-04,3.099e-06,6.944e-06,1.019e-04
1.842e-05,2.155e-04,0.000e+00,1.509e-04,1.004e-04,2.384e-06,7.212e-06,1.002e-04
1.729e-05,2.196e-04,4.657e-10,1.480e-04,9.680e-05,2.384e-06,7.182e-06,9.823e-05
1.597e-05,2.232e-04,4.657e-10,1.453e-04,9.489e-05,1.669e-06,7.749e-06,9.602e-05
1.484e-05,2.270e-04,0.000e+00,1.424e-04,9.108e-05,9.537e-07,7.331e-06,9.423e-05
1.335e-05,2.310e-04,0.000e+00,1.397e-04,8.917e-05,2.384e-07,7.808e-06,9.239e-05
1.198e-05,2.353e-04,0.000e+00,1.370e-04,8.440e-05,1.192e-06,7.808e-06,9.036e-05
1.061e-05,2.394e-04,0.000e+00,1.344e-04,8.154e-05,1.669e-06,7.898e-06,8.851e-05
2.861e-06,2.429e-04,4.657e-10,1.311e-04,8.535e-05,4.530e-06,1.234e-05,9.263e-05
4.172e-06,2.329e-04,4.657e-10,1.283e-04,7.915e-05,4.768e-07,1.070e-05,9.388e-05
3.517e-06,2.143e-04,0.000e+00,1.195e-04,5.698e-05,1.407e-05,8.345e-07,1.006e-04
1.228e-05,2.067e-04,4.657e-10,1.226e-04,6.938e-05,8.583e-06,1.103e-06,1.031e-04
1.377e-05,2.060e-04,0.000e+00,1.205e-04,6.461e-05,6.437e-06,1.699e-06,1.002e-04
1.496e-05,2.041e-04,0.000e+00,1.185e-04,5.889e-05,2.623e-06,1.699e-06,9.751e-05
1.663e-05,2.019e-04,4.657e-10,1.164e-04,5.412e-05,2.384e-07,2.027e-06,9.471e-05
1.532e-05,2.003e-04,0.000e+00,1.172e-04,5.484e-05,2.623e-06,3.457e-06,9.429e-05
1.526e-05,2.084e-04,0.000e+00,1.154e-04,5.388e-05,7.153e-07,3.874e-06,9.257e-05
1.585e-05,2.174e-04,4.657e-10,1.127e-04,5.198e-05,3.576e-06,4.172e-06,9.036e-05
1.585e-05,2.246e-04,4.657e-10,1.098e-04,4.959e-05,6.914e-06,4.530e-06,8.827e-05
1.603e-05,2.320e-04,4.657e-10,1.066e-04,4.911e-05,1.121e-05,4.530e-06,8.583e-05
1.621e-05,2.377e-04,0.000e+00,1.033e-04,4.673e-05,1.574e-05,4.947e-06,8.374e-05
1.681e-05,2.432e-04,0.000e+00,1.004e-04,4.721e-05,1.860e-05,4.947e-06,8.136e-05
1.645e-05,2.487e-04,0.000e+00,9.710e-05,4.578e-05,2.337e-05,5.245e-06,7.945e-05
1.687e-05,2.532e-04,0.000e+00,9.370e-05,4.530e-05,2.646e-05,5.543e-06,7.713e-05
1.729e-05,2.570e-04,0.000e+00,9.049e-05,4.435e-05,3.076e-05,5.722e-06,7.510e-05
1.740e-05,2.606e-04,4.657e-10,8.692e-05,4.387e-05,3.433e-05,5.722e-06,7.308e-05
1.764e-05,2.639e-04,0.000e+00,8.331e-05,4.244e-05,3.791e-05,5.901e-06,7.063e-05
1.788e-05,2.673e-04,0.000e+00,7.997e-05,4.244e-05,4.196e-05,5.960e-06,6.902e-05
1.812e-05,2.706e-04,0.000e+00,7.668e-05,4.244e-05,4.554e-05,6.318e-06,6.676e-05
1.830e-05,2.742e-04,0.000e+00,7.318e-05,4.005e-05,4.935e-05,6.080e-06,6.449e-05
1.860e-05,2.761e-04,4.657e-10,6.984e-05,4.101e-05,5.388e-05,6.497e-06,6.247e-05
1.919e-05,2.792e-04,0.000e+00,6.627e-05,3.910e-05,5.746e-05,6.557e-06,6.032e-05
1.919e-05,2.813e-04,0.000e+00,6.296e-05,3.862e-05,6.104e-05,6.557e-06,5.841e-05
1.949e-05,2.832e-04,4.657e-10,5.947e-05,3.910e-05,6.533e-05,6.676e-06,5.621e-05
2.009e-05,2.856e-04,2.328e-10,5.578e-05,3.815e-05,6.914e-05,6.855e-06,5.418e-05
2.038e-05,2.885e-04,4.657e-10,5.265e-05,3.672e-05,7.319e-05,6.735e-06,5.215e-05
2.372e-05,2.911e-04,0.000e+00,4.432e-05,3.386e-05,7.248e-05,1.043e-05,4.810e-05
3.868e-05,2.921e-04,0.000e+00,4.499e-05,3.815e-05,7.963e-05,1.162e-05,4.363e-05
4.649e-05,2.873e-04,2.328e-10,4.511e-05,4.339e-05,8.631e-05,8.225e-06,4.005e-05
4.619e-05,2.761e-04,2.328e-10,4.047e-05,4.339e-05,8.869e-05,8.285e-06,3.844e-05
4.578e-05,2.646e-04,2.328e-10,3.576e-05,4.244e-05,9.108e-05,8.106e-06,3.695e-05
4.500e-05,2.525e-04,2.328e-10,3.128e-05,4.292e-05,9.251e-05,8.225e-06,3.552e-05
4.160e-05,2.406e-04,0.000e+00,2.706e-05,5.102e-05,8.869e-05,1.383e-05,4.435e-05
2.670e-05,2.315e-04,0.000e+00,2.421e-05,8.535e-05,6.294e-05,3.856e-05,8.672e-05
2.563e-05,2.382e-04,2.328e-10,2.038e-05,8.488e-05,6.533e-05,3.815e-05,8.404e-05
2.497e-05,2.418e-04,0.000e+00,1.627e-05,8.488e-05,6.747e-05,3.719e-05,8.100e-05
2.396e-05,2.468e-04,0.000e+00,1.208e-05,8.535e-05,6.914e-05,3.666e-05,7.838e-05
1.681e-05,2.508e-04,0.000e+00,7.972e-06,8.821e-05,6.938e-05,3.564e-05,7.308e-05
1.347e-05,2.494e-04,0.000e+00,3.397e-06,8.917e-05,6.890e-05,3.403e-05,6.789e-05
1.323e-05,2.434e-04,0.000e+00,1.192e-06,8.869e-05,7.081e-05,3.242e-05,6.217e-05
1.502e-05,2.353e-04,0.000e+00,5.633e-06,8.869e-05,7.153e-05,3.207e-05,5.943e-05
3.189e-05,2.291e-04,0.000e+00,1.530e-05,9.727e-05,6.914e-05,3.296e-05,5.335e-05
3.546e-05,2.382e-04,2.328e-10,1.939e-05,9.394e-05,6.962e-05,3.248e-05,4.953e-05
3.320e-05,2.503e-04,0.000e+00,2.104e-05,8.583e-05,7.081e-05,3.201e-05,4.613e-05
3.070e-05,2.608e-04,2.328e-10,2.320e-05,7.772e-05,7.129e-05,3.093e-05,4.333e-05
2.849e-05,2.687e-04,0.000e+00,2.563e-05,6.866e-05,7.319e-05,3.040e-05,4.023e-05
2.587e-05,2.754e-04,0.000e+00,2.813e-05,6.199e-05,7.272e-05,2.944e-05,3.755e-05
2.360e-05,2.799e-04,2.328e-10,3.059e-05,5.531e-05,7.415e-05,2.873e-05,3.439e-05
2.110e-05,2.840e-04,0.000e+00,3.371e-05,5.007e-05,7.391e-05,2.784e-05,3.183e-05
1.866e-05,2.866e-04,0.000e+00,3.652e-05,4.435e-05,7.415e-05,2.748e-05,2.903e-05
1.615e-05,2.894e-04,0.000e+00,3.991e-05,3.815e-05,7.486e-05,2.664e-05,2.635e-05
1.389e-05,2.916e-04,0.000e+00,4.274e-05,3.290e-05,7.486e-05,2.575e-05,2.348e-05
1.150e-05,2.918e-04,2.328e-10,4.625e-05,2.670e-05,7.510e-05,2.515e-05,2.062e-05
9.120e-06,2.933e-04,0.000e+00,4.901e-05,2.193e-05,7.534e-05,2.420e-05,1.836e-05
6.795e-06,2.928e-04,0.000e+00,5.247e-05,1.717e-05,7.558e-05,2.354e-05,1.544e-05
4.530e-06,2.925e-04,2.328e-10,5.582e-05,1.144e-05,7.582e-05,2.283e-05,1.281e-05
2.265e-06,2.923e-04,2.328e-10,5.907e-05,6.199e-06,7.606e-05,2.217e-05,1.019e-05
1.192e-07,2.928e-04,0.000e+00,6.247e-05,1.907e-06,7.653e-05,2.134e-05,7.451e-06
2.384e-06,2.921e-04,0.000e+00,6.583e-05,3.338e-06,7.677e-05,2.068e-05,4.828e-06
4.530e-06,2.899e-04,0.000e+00,6.926e-05,8.583e-06,7.677e-05,1.991e-05,2.146e-06
6.735e-06,2.892e-04,0.000e+00,7.245e-05,1.287e-05,7.772e-05,1.925e-05,5.364e-07
8.821e-06,2.885e-04,0.000e+00,7.577e-05,1.860e-05,7.820e-05,1.824e-05,2.921e-06
1.079e-05,2.868e-04,0.000e+00,7.932e-05,2.384e-05,7.796e-05,1.752e-05,5.543e-06
1.270e-05,2.859e-04,1.164e-10,8.272e-05,2.813e-05,7.868e-05,1.681e-05,7.987e-06
1.502e-05,2.844e-04,1.164e-10,8.574e-05,3.195e-05,7.868e-05,1.615e-05,1.025e-05
2.652e-05,2.840e-04,1.164e-10,8.282e-05,2.480e-05,7.057e-05,1.782e-05,5.126e-06
2.855e-05,2.825e-04,0.000e+00,8.425e-05,1.764e-05,6.890e-05,1.830e-05,6.735e-06
2.730e-05,2.785e-04,0.000e+00,9.091e-05,1.574e-05,6.938e-05,1.711e-05,9.418e-06
2.801e-05,2.761e-04,1.164e-10,9.604e-05,1.478e-05,6.938e-05,1.633e-05,1.162e-05
2.873e-05,2.744e-04,1.164e-10,1.012e-04,1.383e-05,7.010e-05,1.562e-05,1.353e-05
2.927e-05,2.728e-04,0.000e+00,1.062e-04,1.335e-05,7.081e-05,1.484e-05,1.538e-05
2.986e-05,2.716e-04,1.164e-10,1.110e-04,1.240e-05,7.129e-05,1.401e-05,1.734e-05
3.034e-05,2.706e-04,1.164e-10,1.159e-04,1.192e-05,7.176e-05,1.323e-05,1.925e-05
3.320e-05,2.706e-04,0.000e+00,1.290e-04,2.337e-05,8.392e-05,8.404e-06,2.462e-05
3.511e-05,2.759e-04,1.164e-10,1.319e-04,3.004e-05,8.321e-05,7.093e-06,2.760e-05
3.475e-05,2.806e-04,0.000e+00,1.370e-04,3.529e-05,7.534e-05,9.477e-06,2.837e-05
3.678e-05,2.954e-04,0.000e+00,1.381e-04,4.578e-05,7.582e-05,9.120e-06,3.111e-05
3.201e-05,3.090e-04,1.164e-10,1.291e-04,4.959e-05,8.202e-05,7.629e-06,3.445e-05
2.706e-05,3.099e-04,0.000e+00,1.241e-04,4.578e-05,8.702e-05,6.676e-06,3.695e-05
2.766e-05,3.009e-04,1.164e-10,1.315e-04,3.958e-05,8.583e-05,5.364e-06,3.791e-05
2.825e-05,2.918e-04,0.000e+00,1.387e-04,3.195e-05,8.440e-05,4.888e-06,3.874e-05
2.915e-05,2.830e-04,1.164e-10,1.460e-04,2.575e-05,8.273e-05,3.994e-06,3.952e-05
2.956e-05,2.747e-04,1.164e-10,1.529e-04,2.003e-05,8.154e-05,3.099e-06,4.053e-05
3.040e-05,2.666e-04,0.000e+00,1.600e-04,1.383e-05,8.011e-05,2.325e-06,4.143e-05
3.105e-05,2.587e-04,0.000e+00,1.671e-04,8.106e-06,7.844e-05,1.550e-06,4.220e-05
3.219e-05,2.518e-04,0.000e+00,1.738e-04,1.431e-06,7.772e-05,1.132e-06,4.268e-05
4.065e-05,2.446e-04,0.000e+00,1.820e-04,8.583e-06,7.558e-05,2.086e-06,3.880e-05
4.137e-05,2.458e-04,0.000e+00,1.879e-04,1.240e-05,7.343e-05,1.490e-06,3.999e-05
4.178e-05,2.465e-04,1.164e-10,1.937e-04,1.621e-05,7.224e-05,4.768e-07,4.107e-05
4.280e-05,2.468e-04,0.000e+00,1.996e-04,1.907e-05,6.986e-05,5.364e-07,4.238e-05
4.333e-05,2.472e-04,1.164e-10,2.056e-04,2.193e-05,6.819e-05,1.371e-06,4.345e-05
4.351e-05,2.472e-04,0.000e+00,2.160e-04,2.718e-05,6.008e-05,7.749e-07,4.685e-05
4.417e-05,2.491e-04,0.000e+00,2.239e-04,2.623e-05,5.364e-05,4.768e-07,5.054e-05
4.506e-05,2.518e-04,1.164e-10,2.279e-04,2.337e-05,5.364e-05,1.669e-06,5.245e-05
4.607e-05,2.542e-04,1.164e-10,2.315e-04,2.050e-05,5.245e-05,2.086e-06,5.418e-05
4.685e-05,2.561e-04,0.000e+00,2.354e-04,1.764e-05,5.150e-05,3.278e-06,5.603e-05
4.804e-05,2.580e-04,1.164e-10,2.394e-04,1.526e-05,5.078e-05,4.113e-06,5.800e-05
4.900e-05,2.594e-04,0.000e+00,2.431e-04,1.335e-05,5.054e-05,4.828e-06,5.966e-05
4.977e-05,2.608e-04,0.000e+00,2.468e-04,9.060e-06,4.959e-05,5.960e-06,6.133e-05
5.066e-05,2.623e-04,5.821e-11,2.509e-04,8.583e-06,4.816e-05,6.557e-06,6.306e-05
5.192e-05,2.630e-04,5.821e-11,2.548e-04,4.768e-06,4.840e-05,7.510e-06,6.491e-05
5.227e-05,2.637e-04,1.164e-10,2.586e-04,2.861e-06,4.697e-05,8.345e-06,6.664e-05
5.311e-05,2.646e-04,0.000e+00,2.626e-04,9.537e-07,4.697e-05,9.358e-06,6.837e-05
5.406e-05,2.654e-04,5.821e-11,2.662e-04,2.384e-06,4.578e-05,1.031e-05,7.021e-05
5.490e-05,2.663e-04,5.821e-11,2.703e-04,4.768e-06,4.530e-05,1.115e-05,7.188e-05
5.573e-05,2.670e-04,0.000e+00,2.740e-04,7.629e-06,4.482e-05,1.204e-05,7.373e-05
5.633e-05,2.675e-04,0.000e+00,2.778e-04,9.060e-06,4.339e-05,1.264e-05,7.528e-05
5.698e-05,2.675e-04,5.821e-11,2.817e-04,1.192e-05,4.292e-05,1.377e-05,7.689e-05
5.794e-05,2.685e-04,5.821e-11,2.855e-04,1.478e-05,4.315e-05,1.472e-05,7.874e-05
5.847e-05,2.692e-04,5.821e-11,2.892e-04,1.669e-05,4.268e-05,1.544e-05,8.017e-05
5.907e-05,2.692e-04,0.000e+00,2.931e-04,1.907e-05,4.148e-05,1.633e-05,8.196e-05
5.978e-05,2.701e-04,5.821e-11,2.967e-04,2.241e-05,4.148e-05,1.752e-05,8.363e-05
6.044e-05,2.699e-04,0.000e+00,3.005e-04,2.432e-05,4.077e-05,1.800e-05,8.512e-05
6.133e-05,2.708e-04,0.000e+00,3.044e-04,2.670e-05,4.029e-05,1.901e-05,8.684e-05
6.145e-05,2.713e-04,5.821e-11,3.077e-04,2.861e-05,4.053e-05,1.967e-05,8.845e-05
6.211e-05,2.716e-04,5.821e-11,3.117e-04,3.099e-05,4.005e-05,2.110e-05,9.042e-05
6.270e-05,2.716e-04,0.000e+00,3.152e-04,3.386e-05,3.934e-05,2.116e-05,9.179e-05
5.853e-05,2.718e-04,5.821e-11,3.207e-04,3.624e-05,3.672e-05,2.563e-05,1.001e-04
5.829e-05,2.663e-04,0.000e+00,3.250e-04,3.910e-05,3.481e-05,2.658e-05,1.028e-04
5.990e-05,2.606e-04,5.821e-11,3.288e-04,4.005e-05,2.623e-05,2.283e-05,1.004e-04
6.032e-05,2.575e-04,5.821e-11,3.314e-04,4.578e-05,2.670e-05,2.450e-05,1.025e-04
6.062e-05,2.542e-04,0.000e+00,3.307e-04,4.435e-05,1.955e-05,2.909e-05,1.072e-04
6.169e-05,2.563e-04,0.000e+00,3.346e-04,4.578e-05,2.217e-05,2.998e-05,1.084e-04
6.282e-05,2.573e-04,0.000e+00,3.383e-04,4.578e-05,2.480e-05,3.082e-05,1.097e-04
6.348e-05,2.577e-04,5.821e-11,3.423e-04,4.673e-05,2.718e-05,3.141e-05,1.109e-04
6.443e-05,2.577e-04,0.000e+00,3.461e-04,4.673e-05,2.980e-05,3.195e-05,1.121e-04
6.527e-05,2.570e-04,5.821e-11,3.503e-04,4.816e-05,3.219e-05,3.296e-05,1.133e-04
6.586e-05,2.570e-04,0.000e+00,3.541e-04,4.864e-05,3.457e-05,3.362e-05,1.144e-04
6.700e-05,2.565e-04,0.000e+00,3.580e-04,4.959e-05,3.672e-05,3.421e-05,1.155e-04
6.759e-05,2.549e-04,0.000e+00,3.621e-04,4.959e-05,3.886e-05,3.505e-05,1.166e-04
6.837e-05,2.544e-04,0.000e+00,3.659e-04,4.911e-05,4.148e-05,3.541e-05,1.177e-04
6.914e-05,2.537e-04,5.821e-11,3.700e-04,5.054e-05,4.435e-05,3.642e-05,1.189e-04
7.004e-05,2.525e-04,2.910e-11,3.739e-04,5.102e-05,4.673e-05,3.713e-05,1.204e-04
7.039e-05,2.506e-04,2.910e-11,3.777e-04,5.054e-05,4.911e-05,3.767e-05,1.210e-04
7.117e-05,2.499e-04,0.000e+00,3.817e-04,5.054e-05,5.150e-05,3.833e-05,1.223e-04
7.194e-05,2.482e-04,0.000e+00,3.858e-04,5.198e-05,5.341e-05,3.886e-05,1.236e-04
7.236e-05,2.465e-04,0.000e+00,3.895e-04,5.102e-05,5.603e-05,3.994e-05,1.245e-04
7.331e-05,2.451e-04,0.000e+00,3.935e-04,5.198e-05,5.865e-05,4.041e-05,1.258e-04
7.373e-05,2.446e-04,2.910e-11,3.974e-04,5.245e-05,6.056e-05,4.113e-05,1.267e-04
7.427e-05,2.425e-04,0.000e+00,4.013e-04,5.198e-05,6.366e-05,4.196e-05,1.277e-04
7.498e-05,2.408e-04,0.000e+00,4.050e-04,5.102e-05,6.413e-05,4.274e-05,1.318e-04
7.629e-05,2.458e-04,2.910e-11,4.083e-04,5.007e-05,6.557e-05,4.297e-05,1.345e-04
7.808e-05,2.530e-04,0.000e+00,4.119e-04,4.864e-05,6.819e-05,4.387e-05,1.352e-04
7.987e-05,2.596e-04,0.000e+00,4.156e-04,4.959e-05,7.129e-05,4.411e-05,1.361e-04
8.160e-05,2.649e-04,0.000e+00,4.196e-04,4.816e-05,7.391e-05,4.536e-05,1.366e-04
8.357e-05,2.697e-04,0.000e+00,4.235e-04,4.768e-05,7.606e-05,4.542e-05,1.375e-04
8.911e-05,2.739e-04,0.000e+00,4.259e-04,5.150e-05,8.368e-05,4.297e-05,1.412e-04
9.108e-05,2.842e-04,0.000e+00,4.303e-04,4.864e-05,8.631e-05,4.381e-05,1.416e-04
9.274e-05,2.918e-04,0.000e+00,4.345e-04,4.530e-05,8.917e-05,4.435e-05,1.418e-04
9.471e-05,2.995e-04,2.910e-11,4.392e-04,4.244e-05,9.203e-05,4.548e-05,1.420e-04
9.638e-05,3.066e-04,2.910e-11,4.438e-04,3.719e-05,9.465e-05,4.607e-05,1.425e-04
9.811e-05,3.135e-04,0.000e+00,4.485e-04,3.386e-05,9.775e-05,4.697e-05,1.429e-04
1.001e-04,3.200e-04,0.000e+00,4.531e-04,3.099e-05,9.966e-05,4.745e-05,1.430e-04
9.787e-05,3.259e-04,2.910e-11,4.592e-04,3.052e-05,1.056e-04,5.001e-05,1.441e-04
9.733e-05,3.319e-04,0.000e+00,4.647e-04,2.813e-05,1.092e-04,5.180e-05,1.449e-04
9.954e-05,3.371e-04,0.000e+00,4.687e-04,2.718e-05,1.118e-04,5.251e-05,1.451e-04
1.019e-04,3.419e-04,0.000e+00,4.727e-04,2.527e-05,1.147e-04,5.317e-05,1.456e-04
1.040e-04,3.455e-04,0.000e+00,4.770e-04,2.289e-05,1.168e-04,5.388e-05,1.460e-04
1.061e-04,3.483e-04,0.000e+00,4.812e-04,2.050e-05,1.197e-04,5.460e-05,1.465e-04
1.084e-04,3.512e-04,0.000e+00,4.856e-04,1.907e-05,1.221e-04,5.555e-05,1.469e-04
1.105e-04,3.541e-04,0.000e+00,4.898e-04,1.526e-05,1.240e-04,5.597e-05,1.473e-04
1.127e-04,3.569e-04,0.000e+00,4.941e-04,1.287e-05,1.271e-04,5.686e-05,1.479e-04
1.146e-04,3.583e-04,0.000e+00,4.986e-04,1.097e-05,1.292e-04,5.758e-05,1.481e-04
1.169e-04,3.598e-04,2.910e-11,5.029e-04,8.583e-06,1.314e-04,5.841e-05,1.484e-04
1.188e-04,3.614e-04,0.000e+00,5.070e-04,5.722e-06,1.340e-04,5.907e-05,1.491e-04
1.131e-04,3.636e-04,0.000e+00,5.081e-04,4.768e-07,1.395e-04,5.680e-05,1.506e-04
1.118e-04,3.591e-04,2.910e-11,5.118e-04,9.537e-06,1.407e-04,5.656e-05,1.509e-04
1.139e-04,3.512e-04,1.455e-11,5.179e-04,1.526e-05,1.423e-04,5.740e-05,1.507e-04
1.143e-04,3.438e-04,0.000e+00,5.219e-04,2.241e-05,1.457e-04,5.901e-05,1.525e-04
1.110e-04,3.350e-04,6.109e-06,5.234e-04,3.004e-05,1.533e-04,6.330e-05,1.568e-04
1.126e-04,3.252e-04,4.224e-05,5.312e-04,4.148e-05,1.554e-04,6.479e-05,1.555e-04
1.137e-04,3.166e-04,7.165e-05,5.412e-04,5.245e-05,1.602e-04,6.765e-05,1.539e-04
7.749e-05,3.538e-04,2.607e-04,8.086e-05,1.767e-04,5.960e-05,1.460e-06,7.510e-06
6.735e-05,3.676e-04,4.590e-05,3.866e-05,1.340e-04,9.489e-05,6.467e-06,2.038e-05
7.248e-05,4.418e-04,2.092e-05,7.943e-05,1.180e-04,2.861e-06,8.911e-06,3.365e-05
7.153e-06,5.028e-04,4.649e-05,2.438e-05,2.329e-04,1.220e-04,6.616e-05,9.808e-05
5.484e-05,4.635e-04,1.192e-05,9.686e-06,1.779e-04,1.633e-05,5.370e-05,3.049e-05
7.391e-05,6.196e-04,2.682e-05,3.395e-05,8.416e-05,6.580e-05,9.209e-06,5.776e-05
3.946e-05,4.809e-04,1.985e-05,1.539e-04,8.512e-05,1.200e-04,4.491e-05,6.899e-05
7.164e-05,5.496e-04,2.724e-05,6.358e-05,1.450e-04,1.538e-04,1.615e-05,1.167e-04
1.094e-04,5.302e-04,5.794e-05,1.865e-05,1.087e-04,1.860e-05,4.604e-05,5.752e-06
7.021e-05,5.891e-04,1.138e-04,7.871e-05,2.747e-04,4.399e-05,5.034e-05,3.782e-05
1.251e-04,5.412e-04,1.143e-04,6.502e-05,9.727e-05,1.032e-04,8.181e-05,1.794e-05
1.174e-04,4.523e-04,4.858e-05,6.608e-05,7.248e-05,1.444e-04,1.386e-05,7.677e-05
7.653e-05,5.589e-04,1.115e-05,4.919e-05,9.298e-05,1.504e-04,3.678e-05,8.464e-05
4.613e-05,5.796e-04,3.576e-06,1.137e-04,3.934e-05,1.484e-04,1.972e-04,4.441e-05
1.810e-04,5.507e-04,3.266e-05,1.269e-04,4.125e-05,8.571e-05,9.143e-05,3.356e-05
4.935e-05,5.937e-04,6.551e-05,1.930e-04,6.127e-05,1.477e-04,1.034e-05,1.723e-04
4.375e-05,5.856e-04,6.533e-05,1.867e-04,1.097e-04,1.872e-05,6.127e-05,7.892e-05
1.378e-04,4.950e-04,6.288e-05,1.256e-04,1.967e-04,1.067e-04,7.144e-05,2.527e-05
1.147e-04,3.819e-04,5.525e-05,5.113e-05,1.292e-04,1.719e-04,2.486e-05,2.933e-05
3.088e-05,3.855e-04,5.543e-05,6.132e-06,4.792e-05,2.072e-04,9.495e-05,8.941e-07
2.801e-05,5.329e-04,6.223e-05,5.539e-05,1.311e-05,2.221e-04,4.876e-05,2.274e-05
8.190e-05,6.130e-04,6.688e-05,1.091e-04,2.551e-05,1.922e-04,4.590e-06,4.759e-05
1.776e-05,6.547e-04,8.178e-05,1.455e-04,3.505e-05,1.507e-04,3.660e-05,4.721e-05
4.101e-05,5.722e-04,1.099e-04,1.551e-04,6.890e-05,1.845e-04,7.173e-05,6.163e-05
9.024e-05,5.651e-04,1.218e-04,2.285e-04,4.768e-06,2.086e-05,4.306e-05,6.506e-05
1.702e-04,5.772e-04,1.334e-04,1.959e-04,1.669e-06,1.642e-04,2.760e-05,3.520e-05
1.830e-04,5.083e-04,1.338e-04,1.360e-04,3.862e-05,1.018e-04,3.198e-05,1.177e-05
1.776e-04,5.119e-04,1.360e-04,1.006e-04,1.125e-04,1.502e-05,2.825e-05,3.108e-05
1.650e-04,5.524e-04,1.393e-04,9.851e-05,1.831e-04,7.343e-05,1.368e-05,2.211e-05
2.873e-05,6.032e-04,1.422e-04,1.659e-04,5.269e-05,6.342e-05,8.008e-05,5.454e-05
4.530e-05,5.960e-04,1.357e-04,1.040e-04,6.986e-05,1.103e-04,2.384e-07,2.775e-05
3.409e-05,5.348e-04,1.234e-04,1.640e-05,1.502e-05,9.847e-05,3.189e-05,3.070e-06
2.623e-05,5.515e-04,1.302e-04,6.863e-05,1.426e-04,1.806e-04,1.001e-05,7.749e-07
1.729e-05,5.069e-04,1.450e-04,4.132e-05,1.094e-04,1.024e-04,1.413e-05,2.772e-05
1.204e-05,4.570e-04,1.495e-04,4.053e-06,4.435e-05,6.473e-05,5.281e-05,3.448e-05
5.746e-05,5.045e-04,1.546e-04,7.957e-05,4.458e-05,9.954e-05,6.595e-05,5.621e-05
4.089e-05,5.140e-04,1.526e-04,3.251e-05,1.276e-04,3.231e-05,9.146e-05,2.414e-06
2.098e-05,5.128e-04,1.428e-04,3.485e-05,2.143e-04,1.149e-04,5.564e-05,1.836e-05
4.840e-05,5.445e-04,1.324e-04,3.570e-05,1.915e-04,1.044e-04,1.273e-05,3.996e-05
1.540e-04,5.307e-04,1.207e-04,8.585e-05,7.391e-05,4.411e-06,9.477e-06,3.105e-05
2.432e-05,5.178e-04,1.279e-04,1.151e-04,6.056e-05,2.074e-05,4.578e-05,5.096e-06
1.609e-05,4.978e-04,1.501e-04,1.516e-04,7.939e-05,8.631e-05,1.654e-05,1.773e-05
3.219e-06,4.859e-04,1.715e-04,7.295e-05,8.464e-05,9.108e-05,1.672e-05,2.447e-05
7.010e-05,4.768e-04,1.778e-04,8.539e-05,4.244e-05,4.649e-05,2.384e-05,6.759e-05
2.301e-05,5.295e-04,1.649e-04,3.596e-05,1.078e-04,9.704e-05,2.301e-05,1.332e-05
