foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.168e-04,1.035e-03,0.000e+00,3.317e-05,1.736e-04,3.713e-04,1.193e-05,3.809e-05
2.169e-04,1.035e-03,4.657e-10,3.263e-05,1.740e-04,3.735e-04,1.197e-05,3.850e-05
2.169e-04,1.035e-03,0.000e+00,3.185e-05,1.746e-04,3.759e-04,1.207e-05,3.976e-05
2.171e-04,1.035e-03,0.000e+00,3.149e-05,1.751e-04,3.778e-04,1.235e-05,4.023e-05
2.168e-04,1.037e-03,0.000e+00,3.071e-05,1.756e-04,3.796e-04,1.225e-05,4.098e-05
2.164e-04,1.040e-03,0.000e+00,3.012e-05,1.757e-04,3.817e-04,1.240e-05,4.169e-05
2.164e-04,1.044e-03,0.000e+00,3.061e-05,1.746e-04,3.793e-04,1.003e-05,4.554e-05
2.148e-04,1.047e-03,0.000e+00,2.708e-05,1.532e-04,3.787e-04,7.592e-06,7.421e-05
2.147e-04,1.048e-03,0.000e+00,2.500e-05,1.538e-04,3.785e-04,6.929e-06,7.328e-05
2.146e-04,1.050e-03,0.000e+00,2.321e-05,1.539e-04,3.783e-04,6.355e-06,7.218e-05
2.145e-04,1.053e-03,0.000e+00,2.132e-05,1.538e-04,3.780e-04,5.625e-06,7.144e-05
2.139e-04,1.058e-03,0.000e+00,1.936e-05,1.537e-04,3.775e-04,5.178e-06,7.027e-05
2.135e-04,1.063e-03,0.000e+00,1.758e-05,1.534e-04,3.771e-04,4.485e-06,6.896e-05
2.130e-04,1.070e-03,4.657e-10,1.569e-05,1.529e-04,3.765e-04,3.904e-06,6.843e-05
2.121e-04,1.076e-03,0.000e+00,1.368e-05,1.528e-04,3.761e-04,3.353e-06,6.717e-05
2.115e-04,1.084e-03,0.000e+00,1.195e-05,1.523e-04,3.754e-04,2.772e-06,6.601e-05
2.103e-04,1.093e-03,0.000e+00,9.861e-06,1.514e-04,3.745e-04,2.265e-06,6.494e-05
2.093e-04,1.102e-03,2.328e-10,7.957e-06,1.510e-04,3.738e-04,1.714e-06,6.342e-05
2.081e-04,1.114e-03,2.328e-10,5.953e-06,1.502e-04,3.728e-04,1.296e-06,6.270e-05
2.067e-04,1.124e-03,0.000e+00,3.934e-06,1.494e-04,3.716e-04,6.258e-07,6.106e-05
2.062e-04,1.137e-03,0.000e+00,1.542e-06,1.526e-04,3.749e-04,1.490e-08,5.746e-05
2.084e-04,1.142e-03,0.000e+00,9.462e-07,1.642e-04,3.838e-04,1.431e-06,5.040e-05
2.097e-04,1.128e-03,2.328e-10,3.874e-07,1.668e-04,3.808e-04,1.833e-06,5.072e-05
2.114e-04,1.117e-03,2.328e-10,3.092e-07,1.687e-04,3.780e-04,2.459e-06,5.141e-05
2.130e-04,1.108e-03,4.657e-10,6.743e-07,1.712e-04,3.758e-04,3.085e-06,5.165e-05
2.143e-04,1.101e-03,2.328e-10,1.281e-06,1.731e-04,3.732e-04,3.442e-06,5.195e-05
2.156e-04,1.097e-03,2.328e-10,1.732e-06,1.750e-04,3.713e-04,3.919e-06,5.224e-05
2.169e-04,1.093e-03,2.328e-10,2.284e-06,1.764e-04,3.693e-04,4.455e-06,5.215e-05
2.180e-04,1.092e-03,2.328e-10,2.801e-06,1.777e-04,3.672e-04,4.604e-06,5.239e-05
2.199e-04,1.091e-03,0.000e+00,3.364e-06,1.802e-04,3.656e-04,3.457e-06,5.341e-05
2.221e-04,1.084e-03,0.000e+00,3.632e-06,1.814e-04,3.638e-04,3.204e-06,5.361e-05
2.246e-04,1.075e-03,2.328e-10,3.614e-06,1.823e-04,3.617e-04,3.546e-06,5.364e-05
2.270e-04,1.066e-03,0.000e+00,3.688e-06,1.824e-04,3.598e-04,3.859e-06,5.355e-05
2.291e-04,1.060e-03,0.000e+00,3.751e-06,1.827e-04,3.585e-04,4.217e-06,5.370e-05
2.323e-04,1.056e-03,2.328e-10,3.964e-06,1.822e-04,3.545e-04,6.661e-06,5.376e-05
2.350e-04,1.049e-03,2.328e-10,3.476e-06,1.813e-04,3.527e-04,7.734e-06,5.367e-05
2.374e-04,1.043e-03,0.000e+00,2.928e-06,1.800e-04,3.517e-04,7.942e-06,5.320e-05
2.396e-04,1.037e-03,0.000e+00,2.455e-06,1.792e-04,3.508e-04,8.404e-06,5.275e-05
2.419e-04,1.033e-03,2.328e-10,1.639e-06,1.776e-04,3.500e-04,8.643e-06,5.212e-05
2.439e-04,1.031e-03,0.000e+00,8.978e-07,1.760e-04,3.492e-04,8.568e-06,5.138e-05
2.456e-04,1.029e-03,0.000e+00,4.098e-07,1.746e-04,3.484e-04,9.209e-06,5.087e-05
2.477e-04,1.029e-03,0.000e+00,3.241e-07,1.727e-04,3.475e-04,9.194e-06,4.986e-05
2.546e-04,1.030e-03,2.328e-10,2.235e-07,1.647e-04,3.459e-04,4.768e-06,5.123e-05
2.568e-04,1.030e-03,2.328e-10,2.604e-06,1.599e-04,3.448e-04,4.247e-06,5.022e-05
2.579e-04,1.031e-03,0.000e+00,5.148e-06,1.563e-04,3.436e-04,4.545e-06,4.858e-05
2.586e-04,1.032e-03,2.328e-10,7.708e-06,1.519e-04,3.422e-04,4.947e-06,4.679e-05
2.595e-04,1.033e-03,0.000e+00,1.054e-05,1.479e-04,3.408e-04,5.230e-06,4.506e-05
2.598e-04,1.037e-03,2.328e-10,1.315e-05,1.439e-04,3.393e-04,5.588e-06,4.345e-05
2.604e-04,1.041e-03,0.000e+00,1.568e-05,1.396e-04,3.378e-04,5.931e-06,4.169e-05
2.608e-04,1.045e-03,0.000e+00,1.848e-05,1.349e-04,3.363e-04,6.035e-06,4.011e-05
2.550e-04,1.050e-03,0.000e+00,2.089e-05,1.365e-04,3.380e-04,7.644e-06,3.994e-05
2.565e-04,1.050e-03,0.000e+00,2.394e-05,1.320e-04,3.367e-04,7.987e-06,3.850e-05
2.581e-04,1.051e-03,0.000e+00,2.690e-05,1.266e-04,3.347e-04,8.240e-06,3.663e-05
2.595e-04,1.054e-03,0.000e+00,3.008e-05,1.209e-04,3.334e-04,8.509e-06,3.472e-05
2.609e-04,1.058e-03,0.000e+00,3.301e-05,1.153e-04,3.318e-04,8.613e-06,3.260e-05
2.701e-04,1.063e-03,0.000e+00,3.637e-05,1.202e-04,3.366e-04,1.204e-05,4.622e-05
2.789e-04,1.067e-03,0.000e+00,4.024e-05,1.260e-04,3.428e-04,1.569e-05,6.062e-05
2.847e-04,1.071e-03,0.000e+00,4.725e-05,1.318e-04,3.434e-04,1.363e-05,6.184e-05
2.873e-04,1.065e-03,0.000e+00,4.706e-05,1.369e-04,3.443e-04,1.256e-05,6.247e-05
2.875e-04,1.056e-03,2.328e-10,4.362e-05,1.383e-04,3.449e-04,1.261e-05,6.202e-05
2.880e-04,1.047e-03,0.000e+00,4.004e-05,1.405e-04,3.455e-04,1.293e-05,6.187e-05
2.879e-04,1.041e-03,2.328e-10,3.676e-05,1.422e-04,3.462e-04,1.290e-05,6.154e-05
2.881e-04,1.034e-03,0.000e+00,3.329e-05,1.435e-04,3.467e-04,1.304e-05,6.112e-05
2.877e-04,1.030e-03,2.328e-10,2.991e-05,1.451e-04,3.473e-04,1.314e-05,6.074e-05
2.874e-04,1.025e-03,2.328e-10,2.692e-05,1.463e-04,3.479e-04,1.329e-05,6.026e-05
2.871e-04,1.022e-03,0.000e+00,2.358e-05,1.472e-04,3.486e-04,1.326e-05,5.972e-05
2.865e-04,1.019e-03,0.000e+00,2.060e-05,1.483e-04,3.492e-04,1.335e-05,5.916e-05
2.860e-04,1.018e-03,0.000e+00,1.770e-05,1.489e-04,3.495e-04,1.363e-05,5.862e-05
2.851e-04,1.017e-03,2.328e-10,1.471e-05,1.496e-04,3.498e-04,1.350e-05,5.797e-05
2.844e-04,1.017e-03,2.328e-10,1.183e-05,1.506e-04,3.502e-04,1.350e-05,5.734e-05
2.836e-04,1.019e-03,2.328e-10,9.011e-06,1.504e-04,3.504e-04,1.371e-05,5.665e-05
2.826e-04,1.020e-03,2.328e-10,6.482e-06,1.510e-04,3.511e-04,1.353e-05,5.606e-05
2.813e-04,1.022e-03,0.000e+00,3.777e-06,1.514e-04,3.511e-04,1.378e-05,5.531e-05
2.797e-04,1.026e-03,0.000e+00,1.181e-06,1.514e-04,3.514e-04,1.362e-05,5.451e-05
2.784e-04,1.030e-03,0.000e+00,1.419e-06,1.512e-04,3.514e-04,1.389e-05,5.376e-05
2.770e-04,1.034e-03,2.328e-10,3.766e-06,1.508e-04,3.515e-04,1.363e-05,5.296e-05
2.754e-04,1.040e-03,0.000e+00,6.124e-06,1.506e-04,3.517e-04,1.374e-05,5.212e-05
2.734e-04,1.047e-03,0.000e+00,8.672e-06,1.501e-04,3.518e-04,1.398e-05,5.135e-05
2.718e-04,1.054e-03,0.000e+00,1.071e-05,1.500e-04,3.518e-04,1.375e-05,5.060e-05
2.697e-04,1.062e-03,1.164e-10,1.293e-05,1.491e-04,3.519e-04,1.380e-05,4.977e-05
2.680e-04,1.070e-03,1.164e-10,1.506e-05,1.481e-04,3.517e-04,1.390e-05,4.858e-05
2.656e-04,1.080e-03,1.164e-10,1.695e-05,1.472e-04,3.514e-04,1.396e-05,4.748e-05
2.750e-04,1.090e-03,2.328e-10,1.793e-05,1.729e-04,3.716e-04,2.450e-05,5.469e-05
2.757e-04,1.080e-03,0.000e+00,2.077e-05,1.760e-04,3.731e-04,2.547e-05,5.504e-05
2.748e-04,1.069e-03,0.000e+00,2.363e-05,1.757e-04,3.730e-04,2.526e-05,5.457e-05
2.740e-04,1.060e-03,1.164e-10,2.666e-05,1.756e-04,3.724e-04,2.511e-05,5.403e-05
2.729e-04,1.052e-03,2.328e-10,2.951e-05,1.749e-04,3.722e-04,2.484e-05,5.364e-05
2.717e-04,1.046e-03,0.000e+00,3.217e-05,1.749e-04,3.724e-04,2.445e-05,5.281e-05
2.706e-04,1.041e-03,1.164e-10,3.506e-05,1.739e-04,3.721e-04,2.404e-05,5.218e-05
2.692e-04,1.038e-03,1.164e-10,3.768e-05,1.725e-04,3.719e-04,2.380e-05,5.153e-05
2.679e-04,1.035e-03,0.000e+00,4.014e-05,1.720e-04,3.722e-04,2.357e-05,5.075e-05
2.666e-04,1.033e-03,1.164e-10,4.270e-05,1.706e-04,3.721e-04,2.331e-05,4.989e-05
2.647e-04,1.033e-03,0.000e+00,4.518e-05,1.694e-04,3.725e-04,2.287e-05,4.879e-05
2.632e-04,1.033e-03,0.000e+00,4.751e-05,1.677e-04,3.722e-04,2.269e-05,4.804e-05
2.614e-04,1.034e-03,0.000e+00,4.968e-05,1.662e-04,3.725e-04,2.243e-05,4.712e-05
2.596e-04,1.036e-03,1.164e-10,5.197e-05,1.644e-04,3.726e-04,2.189e-05,4.587e-05
2.577e-04,1.039e-03,0.000e+00,5.400e-05,1.628e-04,3.728e-04,2.185e-05,4.533e-05
2.553e-04,1.043e-03,0.000e+00,5.638e-05,1.606e-04,3.728e-04,2.131e-05,4.414e-05
2.534e-04,1.048e-03,1.164e-10,5.815e-05,1.587e-04,3.728e-04,2.106e-05,4.295e-05
2.512e-04,1.053e-03,1.164e-10,6.044e-05,1.564e-04,3.730e-04,2.070e-05,4.205e-05
2.490e-04,1.060e-03,1.164e-10,6.205e-05,1.541e-04,3.731e-04,2.035e-05,4.086e-05
2.463e-04,1.066e-03,0.000e+00,6.387e-05,1.518e-04,3.731e-04,2.004e-05,3.970e-05
2.441e-04,1.074e-03,0.000e+00,6.578e-05,1.489e-04,3.731e-04,1.974e-05,3.847e-05
2.413e-04,1.083e-03,0.000e+00,6.744e-05,1.466e-04,3.731e-04,1.939e-05,3.728e-05
2.389e-04,1.091e-03,1.164e-10,6.912e-05,1.435e-04,3.730e-04,1.900e-05,3.612e-05
2.360e-04,1.102e-03,0.000e+00,7.078e-05,1.409e-04,3.729e-04,1.864e-05,3.496e-05
2.332e-04,1.112e-03,0.000e+00,7.220e-05,1.379e-04,3.729e-04,1.819e-05,3.365e-05
2.302e-04,1.124e-03,0.000e+00,7.372e-05,1.347e-04,3.727e-04,1.808e-05,3.248e-05
2.266e-04,1.136e-03,1.164e-10,7.497e-05,1.312e-04,3.727e-04,1.711e-05,3.174e-05
2.210e-04,1.149e-03,1.164e-10,7.635e-05,1.273e-04,3.718e-04,1.504e-05,3.290e-05
2.168e-04,1.164e-03,0.000e+00,7.802e-05,1.256e-04,3.726e-04,1.609e-05,3.052e-05
2.316e-04,1.181e-03,1.164e-10,7.761e-05,1.243e-04,3.828e-04,1.448e-05,3.433e-05
2.353e-04,1.164e-03,1.164e-10,7.919e-05,1.230e-04,3.815e-04,1.340e-05,3.514e-05
2.354e-04,1.141e-03,0.000e+00,8.176e-05,1.231e-04,3.785e-04,1.328e-05,3.493e-05
2.351e-04,1.120e-03,0.000e+00,8.435e-05,1.234e-04,3.759e-04,1.322e-05,3.430e-05
2.349e-04,1.102e-03,1.164e-10,8.667e-05,1.228e-04,3.733e-04,1.292e-05,3.362e-05
2.347e-04,1.086e-03,0.000e+00,8.905e-05,1.225e-04,3.716e-04,1.277e-05,3.278e-05
2.342e-04,1.071e-03,5.821e-11,9.132e-05,1.215e-04,3.692e-04,1.237e-05,3.234e-05
2.338e-04,1.059e-03,5.821e-11,9.363e-05,1.206e-04,3.675e-04,1.210e-05,3.132e-05
2.333e-04,1.048e-03,0.000e+00,9.569e-05,1.196e-04,3.660e-04,1.168e-05,3.040e-05
2.328e-04,1.038e-03,5.821e-11,9.775e-05,1.181e-04,3.647e-04,1.158e-05,2.953e-05
2.322e-04,1.029e-03,0.000e+00,9.969e-05,1.168e-04,3.630e-04,1.124e-05,2.837e-05
2.310e-04,1.022e-03,5.821e-11,1.017e-04,1.153e-04,3.617e-04,1.110e-05,2.736e-05
2.304e-04,1.015e-03,5.821e-11,1.036e-04,1.132e-04,3.606e-04,1.073e-05,2.626e-05
2.293e-04,1.010e-03,5.821e-11,1.054e-04,1.115e-04,3.594e-04,1.040e-05,2.515e-05
2.279e-04,1.007e-03,0.000e+00,1.070e-04,1.093e-04,3.582e-04,1.004e-05,2.399e-05
2.270e-04,1.003e-03,0.000e+00,1.090e-04,1.074e-04,3.572e-04,9.730e-06,2.259e-05
2.258e-04,1.001e-03,0.000e+00,1.106e-04,1.048e-04,3.561e-04,9.611e-06,2.161e-05
2.244e-04,9.999e-04,0.000e+00,1.120e-04,1.026e-04,3.549e-04,9.105e-06,2.027e-05
2.230e-04,9.992e-04,0.000e+00,1.137e-04,9.990e-05,3.543e-04,8.926e-06,1.904e-05
2.213e-04,1.000e-03,0.000e+00,1.150e-04,9.716e-05,3.531e-04,8.509e-06,1.764e-05
2.201e-04,1.001e-03,5.821e-11,1.163e-04,9.477e-05,3.523e-04,8.270e-06,1.639e-05
2.182e-04,1.004e-03,5.821e-11,1.179e-04,9.191e-05,3.514e-04,7.853e-06,1.499e-05
2.163e-04,1.006e-03,5.821e-11,1.190e-04,8.905e-05,3.501e-04,7.614e-06,1.350e-05
2.146e-04,1.009e-03,0.000e+00,1.203e-04,8.571e-05,3.492e-04,7.391e-06,1.231e-05
2.173e-04,1.014e-03,5.821e-11,1.201e-04,8.023e-05,3.451e-04,5.662e-06,1.484e-05
2.171e-04,1.005e-03,0.000e+00,1.229e-04,8.011e-05,3.433e-04,5.469e-06,1.484e-05
2.165e-04,9.975e-04,5.821e-11,1.261e-04,8.047e-05,3.418e-04,4.888e-06,1.436e-05
2.158e-04,9.902e-04,0.000e+00,1.292e-04,8.023e-05,3.403e-04,4.664e-06,1.383e-05
2.152e-04,9.840e-04,5.821e-11,1.322e-04,8.023e-05,3.394e-04,4.485e-06,1.344e-05
2.143e-04,9.785e-04,0.000e+00,1.351e-04,7.999e-05,3.380e-04,3.949e-06,1.252e-05
2.137e-04,9.751e-04,0.000e+00,1.380e-04,7.963e-05,3.371e-04,3.785e-06,1.207e-05
2.126e-04,9.725e-04,0.000e+00,1.408e-04,7.915e-05,3.362e-04,3.427e-06,1.141e-05
2.115e-04,9.706e-04,0.000e+00,1.437e-04,7.868e-05,3.357e-04,3.085e-06,1.055e-05
2.103e-04,9.699e-04,0.000e+00,1.464e-04,7.784e-05,3.343e-04,2.995e-06,9.716e-06
2.093e-04,9.699e-04,0.000e+00,1.490e-04,7.749e-05,3.338e-04,2.518e-06,8.911e-06
2.080e-04,9.708e-04,0.000e+00,1.517e-04,7.594e-05,3.328e-04,2.116e-06,8.285e-06
2.068e-04,9.718e-04,5.821e-11,1.542e-04,7.522e-05,3.324e-04,1.952e-06,7.272e-06
2.056e-04,9.744e-04,5.821e-11,1.567e-04,7.379e-05,3.315e-04,1.535e-06,6.527e-06
2.035e-04,9.785e-04,0.000e+00,1.593e-04,7.248e-05,3.309e-04,1.103e-06,5.603e-06
2.022e-04,9.818e-04,5.821e-11,1.616e-04,7.129e-05,3.303e-04,9.537e-07,4.709e-06
2.007e-04,9.868e-04,5.821e-11,1.639e-04,6.962e-05,3.299e-04,5.960e-07,3.636e-06
1.989e-04,9.923e-04,5.821e-11,1.661e-04,6.855e-05,3.289e-04,8.941e-08,2.742e-06
1.984e-04,9.983e-04,0.000e+00,1.683e-04,6.557e-05,3.271e-04,7.898e-07,2.772e-06
1.991e-04,9.997e-04,0.000e+00,1.702e-04,6.270e-05,3.241e-04,1.967e-06,3.278e-06
1.985e-04,9.954e-04,3.414e-05,1.728e-04,6.187e-05,3.232e-04,2.444e-06,2.533e-06
1.979e-04,9.921e-04,1.140e-04,1.752e-04,6.044e-05,3.228e-04,2.608e-06,2.027e-06
1.971e-04,9.892e-04,1.778e-04,1.776e-04,5.925e-05,3.223e-04,2.980e-06,1.073e-06
1.966e-04,9.875e-04,2.265e-04,1.798e-04,5.794e-05,3.216e-04,3.248e-06,3.874e-07
1.960e-04,9.868e-04,2.624e-04,1.821e-04,5.639e-05,3.211e-04,3.695e-06,4.768e-07
1.950e-04,9.875e-04,2.882e-04,1.845e-04,5.484e-05,3.210e-04,4.083e-06,1.401e-06
1.939e-04,9.892e-04,3.065e-04,1.865e-04,5.281e-05,3.209e-04,4.098e-06,2.235e-06
1.933e-04,9.906e-04,3.192e-04,1.884e-04,5.054e-05,3.202e-04,4.068e-06,4.530e-06
1.932e-04,9.878e-04,3.285e-04,1.909e-04,4.864e-05,3.197e-04,4.172e-06,5.811e-06
1.936e-04,9.811e-04,3.350e-04,1.932e-04,4.756e-05,3.190e-04,4.545e-06,6.467e-06
1.938e-04,9.749e-04,3.388e-04,1.957e-04,4.625e-05,3.186e-04,4.768e-06,7.063e-06
1.943e-04,9.701e-04,3.405e-04,1.981e-04,4.494e-05,3.186e-04,5.141e-06,7.510e-06
1.962e-04,9.665e-04,3.407e-04,2.002e-04,4.864e-05,3.227e-04,5.215e-06,5.722e-06
1.971e-04,9.613e-04,3.398e-04,2.026e-04,4.864e-05,3.237e-04,5.394e-06,5.603e-06
1.973e-04,9.561e-04,3.380e-04,2.050e-04,4.673e-05,3.238e-04,5.722e-06,6.467e-06
1.979e-04,9.522e-04,3.355e-04,2.073e-04,4.470e-05,3.238e-04,6.080e-06,7.242e-06
1.982e-04,9.482e-04,3.324e-04,2.094e-04,4.315e-05,3.241e-04,6.527e-06,8.166e-06
1.985e-04,9.465e-04,3.288e-04,2.117e-04,4.101e-05,3.244e-04,6.676e-06,8.851e-06
1.988e-04,9.446e-04,3.249e-04,2.141e-04,3.886e-05,3.246e-04,7.167e-06,9.984e-06
1.988e-04,9.437e-04,3.207e-04,2.161e-04,3.672e-05,3.253e-04,7.555e-06,1.082e-05
1.990e-04,9.437e-04,3.162e-04,2.181e-04,3.433e-05,3.258e-04,7.942e-06,1.162e-05
1.991e-04,9.437e-04,3.117e-04,2.203e-04,3.195e-05,3.263e-04,8.330e-06,1.287e-05
1.989e-04,9.453e-04,3.070e-04,2.220e-04,2.933e-05,3.268e-04,8.553e-06,1.383e-05
1.981e-04,9.470e-04,3.022e-04,2.245e-04,2.646e-05,3.297e-04,9.388e-06,1.535e-05
1.974e-04,9.518e-04,2.974e-04,2.261e-04,2.253e-05,3.315e-04,1.006e-05,1.705e-05
1.967e-04,9.592e-04,2.925e-04,2.270e-04,1.848e-05,3.315e-04,1.022e-05,1.892e-05
1.959e-04,9.670e-04,2.876e-04,2.279e-04,1.466e-05,3.322e-04,1.091e-05,2.009e-05
1.953e-04,9.756e-04,2.827e-04,2.287e-04,1.001e-05,3.322e-04,1.121e-05,2.170e-05
1.945e-04,9.842e-04,2.778e-04,2.291e-04,5.960e-06,3.328e-04,1.143e-05,2.319e-05
1.937e-04,9.940e-04,2.729e-04,2.299e-04,1.311e-06,3.331e-04,1.192e-05,2.483e-05
1.928e-04,1.003e-03,2.680e-04,2.306e-04,2.742e-06,3.331e-04,1.229e-05,2.626e-05
1.920e-04,1.013e-03,2.632e-04,2.313e-04,7.272e-06,3.334e-04,1.240e-05,2.804e-05
1.895e-04,1.024e-03,2.584e-04,2.315e-04,8.702e-06,3.399e-04,1.137e-05,2.894e-05
1.870e-04,1.040e-03,2.536e-04,2.322e-04,1.073e-05,3.434e-04,1.046e-05,3.010e-05
1.932e-04,1.060e-03,2.488e-04,2.318e-04,1.478e-05,3.462e-04,8.523e-06,2.748e-05
2.001e-04,1.061e-03,2.441e-04,2.332e-04,1.550e-05,3.470e-04,7.167e-06,2.387e-05
2.011e-04,1.044e-03,2.395e-04,2.368e-04,1.311e-05,3.434e-04,7.525e-06,2.417e-05
2.022e-04,1.029e-03,2.349e-04,2.408e-04,1.085e-05,3.403e-04,7.823e-06,2.390e-05
2.034e-04,1.016e-03,2.304e-04,2.446e-04,9.298e-06,3.374e-04,8.434e-06,2.423e-05
2.043e-04,1.004e-03,2.259e-04,2.484e-04,7.391e-06,3.347e-04,8.926e-06,2.447e-05
2.055e-04,9.928e-04,2.216e-04,2.518e-04,5.484e-06,3.321e-04,9.432e-06,2.456e-05
2.062e-04,9.832e-04,2.173e-04,2.556e-04,4.411e-06,3.298e-04,9.865e-06,2.471e-05
2.073e-04,9.751e-04,2.130e-04,2.589e-04,3.338e-06,3.275e-04,1.034e-05,2.545e-05
2.081e-04,9.668e-04,2.089e-04,2.625e-04,1.907e-06,3.253e-04,1.061e-05,2.563e-05
2.092e-04,9.599e-04,2.048e-04,2.658e-04,1.073e-06,3.232e-04,1.132e-05,2.608e-05
2.097e-04,9.537e-04,2.008e-04,2.690e-04,1.192e-07,3.212e-04,1.161e-05,2.652e-05
2.105e-04,9.489e-04,1.968e-04,2.725e-04,8.345e-07,3.194e-04,1.213e-05,2.709e-05
2.113e-04,9.444e-04,1.929e-04,2.756e-04,1.192e-06,3.177e-04,1.247e-05,2.748e-05
2.118e-04,9.403e-04,1.890e-04,2.788e-04,1.907e-06,3.157e-04,1.295e-05,2.834e-05
2.121e-04,9.379e-04,1.853e-04,2.817e-04,2.146e-06,3.141e-04,1.359e-05,2.852e-05
2.130e-04,9.358e-04,1.815e-04,2.849e-04,2.861e-06,3.127e-04,1.423e-05,2.930e-05
2.127e-04,9.344e-04,1.779e-04,2.876e-04,2.980e-06,3.098e-04,1.498e-05,2.882e-05
2.134e-04,9.325e-04,1.743e-04,2.907e-04,3.457e-06,3.078e-04,1.596e-05,2.858e-05
2.138e-04,9.303e-04,1.708e-04,2.940e-04,4.411e-06,3.064e-04,1.645e-05,2.918e-05
2.145e-04,9.294e-04,1.673e-04,2.975e-04,5.126e-06,3.052e-04,1.672e-05,2.953e-05
2.149e-04,9.294e-04,1.639e-04,3.008e-04,5.841e-06,3.039e-04,1.729e-05,3.001e-05
2.154e-04,9.286e-04,1.606e-04,3.041e-04,5.960e-06,3.025e-04,1.778e-05,3.082e-05
2.159e-04,9.301e-04,1.573e-04,3.071e-04,6.437e-06,3.014e-04,1.839e-05,3.129e-05
2.166e-04,9.313e-04,1.541e-04,3.102e-04,6.676e-06,3.001e-04,1.869e-05,3.165e-05
2.169e-04,9.332e-04,1.509e-04,3.133e-04,6.914e-06,2.992e-04,1.937e-05,3.234e-05
2.174e-04,9.363e-04,1.478e-04,3.163e-04,7.033e-06,2.984e-04,2.044e-05,3.341e-05
2.194e-04,9.370e-04,1.447e-04,3.192e-04,7.153e-06,2.980e-04,2.363e-05,3.585e-05
2.208e-04,9.303e-04,1.417e-04,3.219e-04,7.272e-06,2.965e-04,2.411e-05,3.600e-05
2.223e-04,9.241e-04,1.388e-04,3.248e-04,7.272e-06,2.953e-04,2.424e-05,3.645e-05
2.237e-04,9.189e-04,1.359e-04,3.276e-04,6.914e-06,2.938e-04,2.487e-05,3.710e-05
2.252e-04,9.143e-04,1.331e-04,3.303e-04,6.914e-06,2.928e-04,2.536e-05,3.740e-05
2.264e-04,9.110e-04,1.303e-04,3.329e-04,6.437e-06,2.918e-04,2.554e-05,3.803e-05
2.277e-04,9.081e-04,1.276e-04,3.356e-04,5.722e-06,2.906e-04,2.609e-05,3.895e-05
2.289e-04,9.065e-04,1.249e-04,3.381e-04,5.245e-06,2.902e-04,2.642e-05,3.895e-05
2.345e-04,9.046e-04,1.222e-04,3.405e-04,1.550e-06,2.887e-04,2.719e-05,3.803e-05
2.367e-04,8.953e-04,1.197e-04,3.429e-04,5.960e-07,2.875e-04,2.781e-05,3.821e-05
2.391e-04,8.845e-04,1.171e-04,3.452e-04,1.192e-07,2.859e-04,2.797e-05,3.901e-05
2.411e-04,8.745e-04,1.146e-04,3.474e-04,2.384e-07,2.849e-04,2.842e-05,3.940e-05
2.431e-04,8.655e-04,1.122e-04,3.497e-04,1.073e-06,2.840e-04,2.867e-05,4.020e-05
2.450e-04,8.574e-04,1.098e-04,3.520e-04,1.907e-06,2.828e-04,2.922e-05,4.092e-05
2.474e-04,8.497e-04,1.075e-04,3.540e-04,2.742e-06,2.819e-04,2.939e-05,4.148e-05
2.493e-04,8.423e-04,1.052e-04,3.562e-04,3.934e-06,2.809e-04,3.006e-05,4.223e-05
2.515e-04,8.357e-04,1.029e-04,3.580e-04,4.530e-06,2.804e-04,3.037e-05,4.289e-05
2.530e-04,8.307e-04,1.007e-04,3.603e-04,5.960e-06,2.795e-04,3.093e-05,4.384e-05
2.550e-04,8.254e-04,9.854e-05,3.622e-04,6.914e-06,2.790e-04,3.113e-05,4.461e-05
2.568e-04,8.206e-04,9.642e-05,3.642e-04,8.464e-06,2.785e-04,3.137e-05,4.551e-05
2.585e-04,8.166e-04,9.434e-05,3.658e-04,9.537e-06,2.778e-04,3.208e-05,4.601e-05
2.604e-04,8.128e-04,9.230e-05,3.678e-04,1.109e-05,2.775e-04,3.226e-05,4.733e-05
2.620e-04,8.109e-04,9.029e-05,3.697e-04,1.287e-05,2.769e-04,3.278e-05,4.819e-05
2.635e-04,8.085e-04,8.833e-05,3.713e-04,1.431e-05,2.765e-04,3.321e-05,4.888e-05
2.650e-04,8.066e-04,8.641e-05,3.730e-04,1.597e-05,2.762e-04,3.332e-05,5.004e-05
2.667e-04,8.054e-04,8.453e-05,3.746e-04,1.800e-05,2.755e-04,3.399e-05,5.075e-05
2.677e-04,8.039e-04,8.268e-05,3.763e-04,2.015e-05,2.753e-04,3.424e-05,5.314e-05
2.687e-04,8.023e-04,8.087e-05,3.779e-04,2.205e-05,2.742e-04,3.515e-05,5.662e-05
2.711e-04,7.975e-04,7.910e-05,3.795e-04,2.360e-05,2.740e-04,3.549e-05,5.731e-05
2.733e-04,7.932e-04,7.736e-05,3.814e-04,2.515e-05,2.735e-04,3.594e-05,5.829e-05
2.754e-04,7.896e-04,7.566e-05,3.830e-04,2.730e-05,2.732e-04,3.624e-05,5.877e-05
2.775e-04,7.858e-04,7.399e-05,3.848e-04,2.909e-05,2.730e-04,3.652e-05,5.960e-05
