foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
4.035e-04,2.896e-03,1.060e-04,3.934e-06,1.729e-06,1.109e-05,1.474e-05
4.114e-04,2.902e-03,1.071e-04,3.695e-06,4.411e-06,8.923e-06,1.354e-05
4.114e-04,2.912e-03,1.044e-04,3.576e-07,6.318e-06,3.607e-06,9.090e-06
3.905e-04,2.920e-03,9.161e-05,1.025e-05,9.537e-07,3.962e-05,2.947e-06
3.916e-04,2.914e-03,9.519e-05,9.298e-06,6.616e-06,4.333e-05,5.569e-06
3.718e-04,2.913e-03,1.056e-04,8.345e-07,2.092e-05,5.850e-05,1.720e-05
3.806e-04,2.928e-03,1.098e-04,7.391e-06,1.806e-05,5.537e-05,1.206e-05
3.835e-04,2.944e-03,1.163e-04,1.693e-05,1.138e-05,5.020e-05,4.075e-06
3.989e-04,2.959e-03,1.203e-04,1.609e-05,1.556e-05,4.786e-05,4.344e-06
4.115e-04,2.974e-03,1.265e-04,1.407e-05,1.943e-05,4.402e-05,4.660e-06
4.207e-04,2.988e-03,1.410e-04,1.228e-05,2.241e-05,4.021e-05,3.424e-06
4.289e-04,2.998e-03,1.989e-04,5.126e-06,2.229e-05,2.198e-05,3.096e-06
3.961e-04,2.993e-03,1.743e-04,1.788e-06,1.740e-05,1.560e-05,2.528e-05
3.874e-04,2.970e-03,1.624e-04,8.225e-06,6.735e-06,2.603e-05,2.323e-05
3.943e-04,2.989e-03,1.491e-04,8.941e-06,7.153e-07,1.649e-05,2.301e-05
3.767e-04,3.033e-03,1.498e-04,6.557e-06,9.596e-06,6.472e-06,1.572e-05
3.953e-04,3.076e-03,1.491e-04,3.338e-06,1.287e-05,6.205e-06,1.165e-05
3.844e-04,3.119e-03,1.469e-04,9.537e-06,5.841e-06,9.709e-06,7.227e-07
3.945e-04,3.124e-03,1.441e-04,9.179e-06,2.921e-06,7.280e-06,1.978e-06
4.032e-04,3.126e-03,1.429e-04,8.702e-06,1.848e-06,5.569e-06,2.008e-06
4.115e-04,3.132e-03,1.421e-04,8.106e-06,6.318e-06,3.668e-06,2.541e-06
3.736e-04,3.139e-03,1.354e-04,8.106e-06,2.277e-05,1.830e-05,9.127e-06
3.799e-04,3.130e-03,1.337e-04,8.464e-06,1.884e-05,1.740e-05,9.436e-06
3.889e-04,3.122e-03,1.326e-04,8.941e-06,1.335e-05,1.526e-05,8.579e-06
3.961e-04,3.115e-03,1.315e-04,9.179e-06,8.941e-06,1.409e-05,8.617e-06
4.035e-04,3.113e-03,1.310e-04,7.868e-06,1.341e-05,1.676e-05,1.052e-05
4.091e-04,3.114e-03,1.308e-04,8.702e-06,7.689e-06,1.493e-05,1.001e-05
4.154e-04,3.117e-03,1.314e-04,9.418e-06,2.444e-06,1.299e-05,9.608e-06
4.203e-04,3.125e-03,1.318e-04,1.001e-05,2.742e-06,1.128e-05,8.836e-06
4.245e-04,3.134e-03,1.328e-04,1.085e-05,7.570e-06,9.379e-06,8.587e-06
4.282e-04,3.145e-03,1.340e-04,1.121e-05,1.228e-05,7.951e-06,8.222e-06
4.306e-04,3.160e-03,1.355e-04,1.168e-05,1.770e-05,5.668e-06,8.944e-06
4.210e-04,3.175e-03,1.398e-04,7.272e-06,3.910e-05,2.286e-06,2.604e-05
3.891e-04,3.174e-03,1.824e-04,8.345e-06,3.332e-05,1.718e-05,1.735e-05
4.081e-04,3.216e-03,1.800e-04,7.749e-06,3.612e-05,1.521e-05,1.648e-05
4.190e-04,3.258e-03,1.821e-04,7.749e-06,4.047e-05,1.749e-05,2.068e-05
4.184e-04,3.292e-03,1.888e-04,8.821e-06,4.637e-05,2.519e-05,3.202e-05
4.233e-04,3.306e-03,1.873e-04,6.557e-06,4.816e-05,2.378e-05,3.117e-05
4.277e-04,3.321e-03,1.863e-04,4.292e-06,4.953e-05,2.154e-05,3.021e-05
4.317e-04,3.339e-03,1.855e-04,2.384e-06,5.049e-05,1.998e-05,2.911e-05
4.346e-04,3.360e-03,1.847e-04,1.192e-07,5.138e-05,1.774e-05,2.830e-05
4.362e-04,3.382e-03,1.839e-04,1.550e-06,5.156e-05,1.475e-05,2.763e-05
4.255e-04,3.407e-03,1.826e-04,5.364e-06,5.174e-05,2.513e-06,3.001e-05
4.220e-04,3.412e-03,1.851e-04,3.338e-06,5.776e-05,1.926e-06,3.236e-05
4.200e-04,3.423e-03,1.876e-04,2.265e-06,6.509e-05,9.108e-07,3.591e-05
4.083e-04,3.439e-03,1.859e-04,9.656e-06,6.396e-05,8.117e-06,3.718e-05
3.769e-04,3.446e-03,1.861e-04,6.795e-06,2.158e-05,1.929e-06,1.492e-05
3.296e-04,3.448e-03,1.845e-04,1.764e-05,3.445e-05,8.870e-06,1.889e-06
3.486e-04,3.456e-03,1.796e-04,1.168e-05,4.143e-05,1.537e-05,2.768e-06
3.603e-04,3.455e-03,1.760e-04,8.941e-06,3.904e-05,1.748e-05,2.511e-06
3.682e-04,3.454e-03,1.739e-04,7.153e-06,3.535e-05,1.861e-05,2.604e-06
3.742e-04,3.456e-03,1.720e-04,5.960e-06,3.207e-05,1.963e-05,2.239e-06
3.796e-04,3.459e-03,1.696e-04,3.219e-06,3.135e-05,2.139e-05,5.074e-06
3.823e-04,3.460e-03,1.681e-04,1.669e-06,2.968e-05,2.254e-05,7.268e-06
3.860e-04,3.464e-03,1.698e-04,5.841e-06,2.605e-05,3.049e-05,1.937e-06
3.935e-04,3.478e-03,1.602e-04,1.514e-05,3.260e-05,4.228e-05,2.660e-06
4.089e-04,3.506e-03,1.661e-04,4.888e-06,2.378e-05,4.272e-05,6.143e-06
4.277e-04,3.587e-03,1.628e-04,5.245e-06,3.660e-05,1.318e-05,1.002e-06
4.312e-04,3.660e-03,1.639e-04,1.192e-07,6.348e-05,1.931e-06,5.715e-06
4.381e-04,3.706e-03,1.627e-04,2.503e-06,6.765e-05,2.745e-06,1.447e-05
3.651e-04,3.741e-03,1.592e-04,1.514e-05,7.403e-05,2.885e-06,7.026e-06
3.108e-04,3.710e-03,1.583e-04,8.583e-06,7.600e-05,1.492e-06,7.339e-06
3.271e-04,3.698e-03,1.556e-04,8.345e-06,7.123e-05,2.584e-06,7.421e-06
3.428e-04,3.690e-03,1.530e-04,8.821e-06,6.634e-05,3.351e-06,7.361e-06
3.564e-04,3.684e-03,1.512e-04,9.060e-06,6.169e-05,4.363e-06,7.335e-06
3.676e-04,3.679e-03,1.501e-04,9.537e-06,5.722e-05,5.062e-06,7.402e-06
3.779e-04,3.675e-03,1.491e-04,9.894e-06,5.352e-05,5.748e-06,7.186e-06
3.867e-04,3.672e-03,1.488e-04,1.001e-05,4.929e-05,6.725e-06,7.380e-06
3.952e-04,3.672e-03,1.484e-04,1.037e-05,4.578e-05,7.538e-06,7.086e-06
4.023e-04,3.673e-03,1.489e-04,1.073e-05,4.256e-05,8.316e-06,7.216e-06
4.109e-04,3.675e-03,1.476e-04,7.033e-06,4.506e-05,1.332e-06,3.729e-06
4.243e-04,3.684e-03,1.453e-04,1.550e-06,5.418e-05,1.516e-05,3.569e-06
4.272e-04,3.707e-03,1.313e-04,5.245e-06,5.323e-05,2.503e-05,4.359e-07
4.361e-04,3.715e-03,1.398e-04,1.192e-06,4.709e-05,1.465e-05,9.380e-06
4.444e-04,3.722e-03,1.537e-04,5.126e-06,4.053e-05,1.577e-06,1.768e-05
4.473e-04,3.737e-03,1.581e-04,6.318e-06,3.612e-05,8.419e-07,1.599e-05
4.503e-04,3.752e-03,1.794e-04,5.364e-06,3.135e-05,1.760e-06,3.122e-06
4.451e-04,3.750e-03,1.805e-04,5.722e-06,2.795e-05,1.024e-06,2.716e-06
4.368e-04,3.749e-03,1.885e-04,2.503e-06,1.979e-05,2.218e-06,1.751e-07
4.385e-04,3.762e-03,1.901e-04,2.265e-06,1.556e-05,1.855e-06,6.817e-07
4.416e-04,3.779e-03,1.903e-04,2.623e-06,1.234e-05,8.680e-07,8.978e-07
4.449e-04,3.797e-03,1.910e-04,3.219e-06,9.418e-06,2.235e-07,1.058e-06
4.473e-04,3.817e-03,1.913e-04,3.576e-06,6.795e-06,7.292e-07,1.267e-06
4.531e-04,3.837e-03,1.996e-04,4.530e-06,1.502e-05,2.121e-05,1.545e-05
4.264e-04,3.850e-03,2.005e-04,1.895e-05,7.570e-06,7.530e-06,9.783e-06
4.052e-04,3.831e-03,2.016e-04,2.527e-05,3.994e-06,1.314e-06,5.145e-06
3.841e-04,3.803e-03,2.137e-04,3.195e-05,1.204e-05,7.394e-06,6.251e-06
3.846e-04,3.787e-03,2.098e-04,3.195e-05,1.609e-05,1.067e-05,1.201e-05
3.840e-04,3.772e-03,2.038e-04,3.421e-05,2.766e-05,1.923e-05,2.451e-05
3.532e-04,3.757e-03,2.082e-04,3.779e-05,3.058e-05,2.832e-05,1.829e-05
3.649e-04,3.756e-03,2.046e-04,3.660e-05,2.813e-05,2.769e-05,1.809e-05
3.757e-04,3.756e-03,2.013e-04,3.552e-05,2.563e-05,2.643e-05,1.800e-05
3.848e-04,3.757e-03,1.989e-04,3.421e-05,2.307e-05,2.521e-05,1.811e-05
3.922e-04,3.758e-03,1.969e-04,3.338e-05,2.122e-05,2.392e-05,1.809e-05
3.980e-04,3.760e-03,1.952e-04,3.171e-05,1.913e-05,2.278e-05,1.777e-05
4.028e-04,3.763e-03,1.938e-04,3.088e-05,1.705e-05,2.164e-05,1.775e-05
4.070e-04,3.767e-03,1.927e-04,2.956e-05,1.585e-05,2.033e-05,1.752e-05
4.100e-04,3.771e-03,1.916e-04,2.849e-05,1.436e-05,1.935e-05,1.752e-05
4.126e-04,3.775e-03,1.911e-04,2.742e-05,1.270e-05,1.812e-05,1.706e-05
4.145e-04,3.782e-03,1.907e-04,2.635e-05,1.138e-05,1.718e-05,1.710e-05
4.163e-04,3.788e-03,1.904e-04,2.515e-05,1.049e-05,1.603e-05,1.688e-05
4.177e-04,3.795e-03,1.900e-04,2.444e-05,9.477e-06,1.501e-05,1.669e-05
4.187e-04,3.802e-03,1.902e-04,2.325e-05,8.464e-06,1.389e-05,1.641e-05
4.174e-04,3.811e-03,1.866e-04,2.408e-05,8.941e-06,1.727e-05,1.682e-05
4.112e-04,3.810e-03,1.821e-04,2.551e-05,9.775e-06,2.294e-05,1.758e-05
3.786e-04,3.796e-03,2.004e-04,8.941e-06,3.403e-05,1.761e-05,1.551e-05
3.868e-04,3.805e-03,1.997e-04,7.272e-06,3.296e-05,1.657e-05,1.544e-05
4.013e-04,3.815e-03,2.029e-04,1.669e-05,2.319e-05,6.198e-06,1.588e-05
4.050e-04,3.820e-03,2.025e-04,1.693e-05,2.092e-05,4.319e-06,1.569e-05
4.070e-04,3.826e-03,2.015e-04,1.609e-05,1.943e-05,3.632e-06,1.557e-05
4.085e-04,3.831e-03,2.004e-04,1.514e-05,1.776e-05,2.793e-06,1.532e-05
4.100e-04,3.838e-03,1.999e-04,1.395e-05,1.645e-05,2.054e-06,1.501e-05
4.107e-04,3.844e-03,1.989e-04,1.323e-05,1.508e-05,1.402e-06,1.469e-05
4.115e-04,3.851e-03,1.988e-04,1.240e-05,1.407e-05,7.302e-07,1.478e-05
4.054e-04,3.859e-03,2.016e-04,6.199e-06,1.657e-05,5.281e-07,1.500e-05
3.932e-04,3.869e-03,2.102e-04,6.199e-06,2.384e-05,2.730e-06,1.697e-05
4.009e-04,3.884e-03,2.083e-04,6.557e-06,2.134e-05,3.149e-06,1.658e-05
4.070e-04,3.898e-03,2.061e-04,6.795e-06,1.889e-05,3.561e-06,1.653e-05
4.116e-04,3.915e-03,2.048e-04,7.033e-06,1.675e-05,4.051e-06,1.622e-05
4.160e-04,3.930e-03,2.038e-04,7.391e-06,1.460e-05,4.725e-06,1.594e-05
4.191e-04,3.947e-03,2.030e-04,7.391e-06,1.222e-05,5.121e-06,1.564e-05
4.220e-04,3.963e-03,2.024e-04,7.629e-06,1.067e-05,5.612e-06,1.513e-05
4.243e-04,3.979e-03,2.018e-04,7.391e-06,8.762e-06,6.225e-06,1.492e-05
4.261e-04,3.997e-03,2.013e-04,8.106e-06,7.212e-06,6.549e-06,1.453e-05
4.269e-04,4.014e-03,2.015e-04,6.199e-06,3.099e-06,2.981e-06,1.308e-05
4.232e-04,4.026e-03,2.058e-04,1.192e-06,6.795e-06,9.664e-06,6.109e-06
4.227e-04,4.033e-03,2.134e-04,4.172e-06,6.199e-06,5.363e-06,9.388e-07
4.394e-04,4.080e-03,2.075e-04,2.062e-05,3.517e-06,1.143e-05,7.909e-06
4.567e-04,4.147e-03,2.056e-04,2.146e-05,4.590e-06,1.462e-05,6.743e-06
4.580e-04,4.213e-03,1.837e-04,0.000e+00,1.568e-05,3.107e-05,4.392e-06
4.550e-04,4.231e-03,1.859e-04,8.345e-07,1.431e-05,2.982e-05,4.470e-06
4.529e-04,4.248e-03,1.881e-04,1.431e-06,1.311e-05,2.820e-05,3.755e-06
4.510e-04,4.266e-03,1.968e-04,3.576e-06,1.234e-05,1.638e-05,2.176e-06
4.529e-04,4.293e-03,1.979e-04,3.934e-06,1.103e-05,1.544e-05,2.243e-06
4.536e-04,4.319e-03,1.993e-04,2.623e-06,7.510e-06,1.051e-05,4.031e-06
4.433e-04,4.352e-03,2.104e-04,2.480e-05,1.216e-05,1.211e-08,1.920e-05
4.443e-04,4.375e-03,2.123e-04,2.873e-05,1.395e-05,7.609e-07,2.060e-05
4.389e-04,4.392e-03,2.049e-04,2.646e-05,1.621e-05,6.603e-06,1.404e-05
4.317e-04,4.406e-03,2.046e-04,2.396e-05,1.884e-05,1.469e-05,6.955e-06
4.278e-04,4.422e-03,2.320e-04,1.562e-05,4.500e-05,6.014e-06,1.520e-05
4.252e-04,4.416e-03,2.309e-04,1.538e-05,4.226e-05,6.291e-06,1.501e-05
4.232e-04,4.410e-03,2.295e-04,1.478e-05,3.999e-05,6.779e-06,1.462e-05
4.212e-04,4.404e-03,2.285e-04,1.442e-05,3.743e-05,7.168e-06,1.433e-05
4.193e-04,4.397e-03,2.273e-04,1.371e-05,3.529e-05,7.330e-06,1.446e-05
4.181e-04,4.392e-03,2.257e-04,1.359e-05,3.266e-05,7.839e-06,1.398e-05
4.169e-04,4.385e-03,2.245e-04,1.287e-05,3.070e-05,7.997e-06,1.368e-05
4.154e-04,4.379e-03,2.234e-04,1.252e-05,2.819e-05,8.077e-06,1.361e-05
4.146e-04,4.373e-03,2.223e-04,1.192e-05,2.605e-05,8.535e-06,1.333e-05
4.134e-04,4.368e-03,2.207e-04,1.180e-05,2.426e-05,8.954e-06,1.310e-05
4.123e-04,4.361e-03,2.198e-04,1.121e-05,2.223e-05,8.849e-06,1.271e-05
4.110e-04,4.355e-03,2.185e-04,1.132e-05,1.913e-05,9.901e-06,1.277e-05
4.101e-04,4.349e-03,2.193e-04,1.740e-05,7.212e-06,1.555e-05,1.335e-05
4.078e-04,4.340e-03,2.180e-04,1.597e-05,6.139e-06,1.567e-05,1.319e-05
4.057e-04,4.331e-03,2.169e-04,1.526e-05,5.364e-06,1.585e-05,1.271e-05
4.034e-04,4.322e-03,2.155e-04,1.407e-05,4.768e-06,1.576e-05,1.264e-05
4.009e-04,4.313e-03,2.143e-04,1.287e-05,4.530e-06,1.573e-05,1.236e-05
4.129e-04,4.304e-03,2.145e-04,1.788e-05,8.941e-06,2.270e-05,1.173e-05
4.146e-04,4.314e-03,2.138e-04,1.669e-05,8.106e-06,2.264e-05,1.146e-05
4.157e-04,4.324e-03,2.131e-04,1.550e-05,7.570e-06,2.250e-05,1.120e-05
4.164e-04,4.335e-03,2.126e-04,1.466e-05,6.974e-06,2.228e-05,1.086e-05
4.164e-04,4.345e-03,2.120e-04,1.335e-05,6.616e-06,2.216e-05,1.071e-05
4.128e-04,4.355e-03,2.141e-04,1.144e-05,4.649e-06,2.426e-05,8.274e-06
4.078e-04,4.365e-03,2.255e-04,1.109e-05,8.881e-06,2.835e-05,1.265e-05
4.091e-04,4.374e-03,2.244e-04,9.298e-06,8.702e-06,2.774e-05,1.283e-05
4.108e-04,4.385e-03,2.232e-04,7.868e-06,8.106e-06,2.770e-05,1.240e-05
4.109e-04,4.394e-03,2.183e-04,7.153e-06,1.550e-05,2.639e-05,1.342e-05
3.904e-04,4.404e-03,2.074e-04,4.888e-06,7.689e-06,3.444e-05,1.419e-05
3.829e-04,4.406e-03,2.010e-04,3.099e-06,3.159e-06,3.813e-05,1.430e-05
3.873e-04,4.407e-03,1.995e-04,2.503e-06,2.921e-06,3.734e-05,1.375e-05
3.914e-04,4.407e-03,1.990e-04,1.431e-06,2.444e-06,3.676e-05,1.332e-05
3.942e-04,4.407e-03,1.981e-04,8.345e-07,2.027e-06,3.576e-05,1.291e-05
3.965e-04,4.408e-03,1.974e-04,1.192e-07,1.907e-06,3.547e-05,1.249e-05
4.085e-04,4.408e-03,2.053e-04,1.466e-05,9.537e-07,1.856e-05,1.343e-05
3.823e-04,4.416e-03,1.951e-04,7.987e-06,1.615e-05,8.391e-07,1.524e-05
3.635e-04,4.371e-03,1.928e-04,6.318e-06,1.758e-05,2.121e-06,1.641e-05
3.583e-04,4.314e-03,1.924e-04,1.073e-06,2.217e-05,4.200e-07,1.043e-05
3.699e-04,4.262e-03,1.710e-04,6.557e-06,1.043e-05,1.984e-07,1.093e-05
3.772e-04,4.266e-03,1.712e-04,5.603e-06,9.298e-06,1.471e-07,1.060e-05
3.829e-04,4.269e-03,1.714e-04,4.649e-06,7.987e-06,1.872e-07,1.060e-05
3.874e-04,4.273e-03,1.720e-04,3.934e-06,7.153e-06,1.593e-07,1.035e-05
3.915e-04,4.278e-03,1.729e-04,2.980e-06,6.139e-06,6.622e-07,1.011e-05
3.940e-04,4.281e-03,1.738e-04,2.503e-06,5.543e-06,4.871e-07,1.012e-05
3.964e-04,4.285e-03,1.746e-04,1.192e-06,4.470e-06,7.590e-07,9.753e-06
3.983e-04,4.290e-03,1.755e-04,5.960e-07,3.994e-06,5.309e-07,9.812e-06
3.995e-04,4.293e-03,1.766e-04,3.576e-07,3.040e-06,9.555e-07,9.507e-06
4.004e-04,4.296e-03,1.780e-04,1.192e-06,2.801e-06,9.388e-07,9.630e-06
4.014e-04,4.298e-03,1.795e-04,2.384e-06,1.848e-06,8.671e-07,9.272e-06
4.119e-04,4.301e-03,2.003e-04,3.934e-06,4.828e-06,1.354e-06,9.626e-06
4.097e-04,4.304e-03,2.012e-04,4.172e-06,4.768e-06,9.546e-07,9.526e-06
4.082e-04,4.306e-03,2.017e-04,3.934e-06,4.709e-06,8.792e-07,9.254e-06
4.062e-04,4.308e-03,2.016e-04,4.053e-06,4.530e-06,6.678e-07,9.157e-06
4.051e-04,4.310e-03,2.022e-04,3.934e-06,4.590e-06,7.469e-07,8.974e-06
4.038e-04,4.312e-03,2.024e-04,3.815e-06,4.113e-06,1.779e-07,8.915e-06
4.025e-04,4.313e-03,2.016e-04,5.603e-06,1.132e-06,9.313e-08,6.516e-06
4.007e-04,4.312e-03,1.977e-04,1.156e-05,9.477e-06,5.122e-07,1.974e-07
3.971e-04,4.306e-03,1.981e-04,1.180e-05,9.000e-06,6.575e-07,2.608e-07
3.940e-04,4.300e-03,1.990e-04,1.204e-05,8.702e-06,8.633e-07,4.396e-07
3.912e-04,4.293e-03,1.994e-04,1.216e-05,8.643e-06,9.537e-07,2.533e-07
3.884e-04,4.285e-03,1.999e-04,1.264e-05,8.285e-06,1.461e-06,2.943e-07
3.860e-04,4.278e-03,2.005e-04,1.299e-05,8.166e-06,1.320e-06,5.364e-07
3.880e-04,4.270e-03,2.397e-04,2.539e-05,2.128e-05,5.193e-06,1.393e-06
3.912e-04,4.275e-03,2.484e-04,2.706e-05,2.414e-05,6.089e-06,1.412e-06
3.933e-04,4.283e-03,2.459e-04,2.503e-05,2.354e-05,6.215e-06,1.453e-06
3.946e-04,4.292e-03,2.438e-04,2.360e-05,2.283e-05,6.473e-06,9.052e-07
3.958e-04,4.300e-03,2.420e-04,2.134e-05,2.271e-05,6.676e-06,1.281e-06
3.963e-04,4.307e-03,2.399e-04,1.931e-05,2.205e-05,6.950e-06,1.058e-06
3.965e-04,4.314e-03,2.380e-04,1.752e-05,2.158e-05,6.889e-06,8.233e-07
3.965e-04,4.321e-03,2.362e-04,1.585e-05,2.134e-05,7.215e-06,8.084e-07
3.963e-04,4.327e-03,2.344e-04,1.407e-05,2.098e-05,7.189e-06,7.339e-07
3.965e-04,4.333e-03,2.326e-04,1.514e-05,2.563e-05,3.138e-06,9.239e-06
3.957e-04,4.338e-03,2.307e-04,1.633e-05,2.980e-05,1.245e-05,1.658e-05
3.959e-04,4.343e-03,2.258e-04,1.752e-05,2.646e-05,9.595e-06,1.725e-05
3.952e-04,4.346e-03,2.224e-04,1.788e-05,2.438e-05,7.908e-06,1.717e-05
3.935e-04,4.348e-03,2.210e-04,1.621e-05,2.420e-05,7.442e-06,1.694e-05
3.922e-04,4.351e-03,2.199e-04,1.431e-05,2.378e-05,6.873e-06,1.646e-05
3.883e-04,4.353e-03,2.158e-04,1.442e-05,2.438e-05,9.498e-06,1.657e-05
3.720e-04,4.348e-03,2.023e-04,2.217e-05,2.676e-05,2.341e-05,1.862e-05
3.624e-04,4.315e-03,2.008e-04,2.062e-05,2.652e-05,2.221e-05,1.832e-05
3.541e-04,4.282e-03,1.932e-04,8.464e-06,1.913e-05,2.238e-05,1.434e-05
3.565e-04,4.274e-03,1.920e-04,7.749e-06,1.919e-05,2.152e-05,1.370e-05
3.581e-04,4.265e-03,1.940e-04,3.815e-06,1.526e-05,1.961e-05,1.188e-05
3.577e-04,4.256e-03,2.028e-04,7.033e-06,2.384e-06,1.509e-05,6.177e-06
3.580e-04,4.245e-03,2.010e-04,8.345e-06,3.338e-06,1.435e-05,6.050e-06
3.580e-04,4.235e-03,1.991e-04,9.060e-06,4.172e-06,1.356e-05,5.722e-06
3.582e-04,4.223e-03,1.981e-04,1.037e-05,5.186e-06,1.271e-05,5.346e-06
3.579e-04,4.212e-03,1.965e-04,1.144e-05,6.020e-06,1.203e-05,5.219e-06
3.572e-04,4.199e-03,1.952e-04,1.252e-05,7.212e-06,1.119e-05,4.701e-06
3.567e-04,4.187e-03,1.938e-04,1.359e-05,7.868e-06,1.060e-05,4.519e-06
3.557e-04,4.174e-03,1.922e-04,1.442e-05,9.000e-06,9.559e-06,4.284e-06
3.546e-04,4.160e-03,1.911e-04,1.538e-05,1.007e-05,8.710e-06,4.139e-06
3.539e-04,4.147e-03,1.899e-04,1.657e-05,1.073e-05,8.113e-06,3.625e-06
3.589e-04,4.133e-03,1.851e-04,1.895e-05,1.431e-05,8.478e-06,3.353e-07
3.790e-04,4.125e-03,1.741e-04,2.480e-05,2.271e-05,1.258e-05,1.083e-05
3.819e-04,4.140e-03,1.747e-04,2.420e-05,2.289e-05,1.162e-05,1.065e-05
3.824e-04,4.154e-03,1.751e-04,2.551e-05,2.217e-05,1.306e-05,9.835e-06
3.813e-04,4.168e-03,1.763e-04,2.897e-05,2.050e-05,1.764e-05,8.609e-06
3.842e-04,4.180e-03,1.758e-04,2.825e-05,2.128e-05,1.406e-05,6.657e-06
3.860e-04,4.191e-03,1.756e-04,2.766e-05,2.247e-05,1.091e-05,5.551e-06
3.863e-04,4.202e-03,1.766e-04,2.670e-05,2.229e-05,1.023e-05,5.398e-06
3.870e-04,4.212e-03,1.773e-04,2.623e-05,2.193e-05,9.238e-06,5.528e-06
3.874e-04,4.221e-03,1.788e-04,2.515e-05,2.211e-05,8.115e-06,5.610e-06
3.871e-04,4.230e-03,1.792e-04,2.432e-05,2.211e-05,7.085e-06,5.573e-06
3.875e-04,4.238e-03,1.802e-04,2.325e-05,2.229e-05,5.981e-06,5.685e-06
3.876e-04,4.246e-03,1.814e-04,2.265e-05,2.187e-05,4.997e-06,5.648e-06
3.878e-04,4.253e-03,1.823e-04,2.170e-05,2.158e-05,4.119e-06,5.804e-06
3.877e-04,4.261e-03,1.832e-04,2.074e-05,2.187e-05,3.017e-06,5.968e-06
3.873e-04,4.268e-03,1.833e-04,1.955e-05,2.140e-05,1.582e-06,5.037e-06
3.777e-04,4.273e-03,1.597e-04,1.526e-05,1.276e-05,1.025e-05,9.406e-06
3.765e-04,4.269e-03,1.615e-04,1.359e-05,1.329e-05,1.118e-05,8.874e-06
3.754e-04,4.265e-03,1.638e-04,1.156e-05,1.413e-05,1.170e-05,8.412e-06
3.799e-04,4.258e-03,1.764e-04,2.539e-05,8.643e-06,6.069e-06,5.912e-06
3.803e-04,4.255e-03,1.819e-04,2.909e-05,7.033e-06,4.530e-06,4.817e-06
3.780e-04,4.251e-03,1.831e-04,2.682e-05,7.570e-06,5.522e-06,4.414e-06
3.769e-04,4.247e-03,1.845e-04,2.503e-05,7.868e-06,6.451e-06,3.926e-06
3.738e-04,4.242e-03,1.837e-04,2.992e-05,1.276e-05,7.207e-06,2.485e-06
3.765e-04,4.248e-03,1.844e-04,2.837e-05,1.323e-05,7.935e-06,1.714e-06
3.787e-04,4.255e-03,1.823e-04,2.670e-05,1.580e-05,1.320e-05,3.207e-06
3.782e-04,4.255e-03,1.807e-04,2.432e-05,1.693e-05,1.735e-05,4.373e-06
3.778e-04,4.252e-03,1.825e-04,2.158e-05,1.651e-05,1.784e-05,4.113e-06
3.778e-04,4.249e-03,1.848e-04,1.812e-05,1.585e-05,1.890e-05,3.520e-06
3.772e-04,4.245e-03,1.864e-04,1.490e-05,1.556e-05,1.974e-05,3.260e-06
3.770e-04,4.241e-03,1.882e-04,1.192e-05,1.532e-05,2.046e-05,2.865e-06
3.762e-04,4.236e-03,1.897e-04,9.418e-06,1.496e-05,2.091e-05,3.282e-06
3.712e-04,4.231e-03,1.854e-04,1.228e-05,1.770e-05,1.201e-05,8.982e-06
3.728e-04,4.235e-03,1.847e-04,9.060e-06,1.574e-05,9.232e-06,9.730e-06
3.785e-04,4.240e-03,1.865e-04,5.007e-06,1.484e-05,1.030e-05,9.108e-06
3.826e-04,4.246e-03,1.892e-04,4.768e-07,1.347e-05,1.138e-05,8.617e-06
3.862e-04,4.250e-03,1.909e-04,2.980e-06,1.252e-05,1.256e-05,8.024e-06
3.894e-04,4.255e-03,1.934e-04,7.033e-06,1.138e-05,1.376e-05,7.503e-06
3.924e-04,4.259e-03,1.962e-04,1.132e-05,1.037e-05,1.489e-05,6.985e-06
3.946e-04,4.262e-03,1.984e-04,1.526e-05,9.000e-06,1.590e-05,6.381e-06
3.969e-04,4.265e-03,2.010e-04,1.931e-05,8.166e-06,1.709e-05,5.927e-06
3.986e-04,4.268e-03,2.034e-04,2.372e-05,6.855e-06,1.835e-05,5.517e-06
4.006e-04,4.269e-03,2.064e-04,2.801e-05,6.318e-06,1.910e-05,4.880e-06
4.022e-04,4.271e-03,2.083e-04,3.171e-05,4.947e-06,2.052e-05,4.217e-06
3.958e-04,4.272e-03,2.106e-04,3.040e-05,7.987e-06,1.549e-05,2.280e-06
3.966e-04,4.273e-03,2.125e-04,3.254e-05,8.047e-06,1.389e-05,1.036e-06
4.008e-04,4.274e-03,2.146e-04,3.731e-05,6.199e-06,1.554e-05,6.407e-07
4.043e-04,4.274e-03,2.173e-04,4.232e-05,4.172e-06,1.681e-05,1.602e-07
4.070e-04,4.274e-03,2.198e-04,4.673e-05,3.636e-06,1.750e-05,3.390e-07
3.964e-04,4.273e-03,2.230e-04,4.995e-05,1.144e-05,1.435e-05,6.277e-06
3.888e-04,4.269e-03,2.231e-04,5.627e-05,1.764e-05,1.736e-05,4.958e-06
3.937e-04,4.255e-03,2.251e-04,6.187e-05,1.466e-05,1.866e-05,4.333e-06
3.970e-04,4.241e-03,2.269e-04,6.676e-05,1.156e-05,2.007e-05,4.582e-06
