foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
8.285e-06,3.405e-04,0.000e+00,6.853e-05,1.204e-04,5.460e-05,8.374e-06,4.360e-05
3.517e-06,3.369e-04,0.000e+00,7.202e-05,1.044e-04,6.187e-05,5.841e-06,4.065e-05
1.800e-05,3.359e-04,0.000e+00,7.644e-05,9.990e-05,3.409e-05,3.934e-06,2.849e-05
9.239e-06,3.762e-04,0.000e+00,7.103e-05,1.261e-04,1.311e-05,5.960e-08,2.921e-05
5.901e-06,3.800e-04,0.000e+00,7.856e-05,1.156e-04,1.454e-05,3.964e-06,2.751e-05
7.570e-06,3.831e-04,1.863e-09,8.431e-05,1.070e-04,2.038e-05,6.914e-06,2.569e-05
1.311e-05,3.881e-04,0.000e+00,8.903e-05,9.823e-05,2.992e-05,8.851e-06,2.426e-05
1.788e-06,3.946e-04,0.000e+00,9.395e-05,9.632e-05,1.001e-05,1.594e-05,4.715e-05
4.411e-06,3.893e-04,0.000e+00,9.628e-05,9.465e-05,1.907e-06,3.129e-05,6.208e-05
0.000e+00,3.777e-04,0.000e+00,9.973e-05,9.108e-05,1.442e-05,2.807e-05,5.916e-05
4.113e-06,3.688e-04,0.000e+00,1.035e-04,8.678e-05,2.658e-05,2.503e-05,5.633e-05
7.927e-06,3.633e-04,0.000e+00,1.072e-04,8.416e-05,3.779e-05,2.196e-05,5.355e-05
2.056e-05,3.598e-04,0.000e+00,1.146e-04,8.392e-05,4.053e-05,2.027e-05,4.753e-05
2.420e-05,3.586e-04,0.000e+00,1.179e-04,7.963e-05,5.043e-05,1.723e-05,4.435e-05
2.599e-05,3.598e-04,1.863e-09,1.208e-04,7.534e-05,6.104e-05,1.428e-05,4.148e-05
2.760e-05,3.636e-04,0.000e+00,1.238e-04,7.176e-05,7.105e-05,1.150e-05,3.916e-05
2.933e-05,3.715e-04,0.000e+00,1.272e-04,6.866e-05,8.023e-05,8.523e-06,3.666e-05
3.040e-05,3.827e-04,1.863e-09,1.306e-04,6.580e-05,8.965e-05,5.543e-06,3.469e-05
2.450e-05,3.955e-04,0.000e+00,1.370e-04,6.366e-05,8.881e-05,1.699e-06,3.508e-05
2.110e-05,3.965e-04,0.000e+00,1.403e-04,6.056e-05,9.394e-05,6.258e-06,3.332e-05
4.172e-06,3.943e-04,0.000e+00,1.471e-04,7.772e-05,7.915e-05,2.086e-06,2.450e-05
3.785e-05,3.710e-04,0.000e+00,1.536e-04,9.656e-05,5.746e-05,1.290e-05,1.335e-05
4.202e-05,3.185e-04,0.000e+00,1.513e-04,8.440e-05,6.688e-05,9.686e-06,1.028e-05
5.317e-05,2.697e-04,0.000e+00,1.442e-04,1.085e-04,7.200e-05,3.219e-06,1.329e-05
1.156e-05,2.289e-04,1.863e-09,1.636e-04,1.428e-04,3.994e-05,4.917e-06,1.085e-05
1.365e-05,2.615e-04,1.863e-09,1.616e-04,1.173e-04,4.601e-05,1.848e-06,9.507e-06
2.086e-05,2.928e-04,0.000e+00,1.582e-04,9.871e-05,4.590e-05,3.457e-06,9.596e-06
7.486e-05,3.214e-04,0.000e+00,1.506e-04,1.273e-04,1.085e-05,2.712e-06,2.748e-05
7.957e-05,3.383e-04,0.000e+00,1.261e-04,1.359e-04,1.943e-05,8.941e-07,5.499e-05
7.534e-05,3.335e-04,1.863e-09,1.267e-04,1.278e-04,1.311e-05,3.576e-07,5.350e-05
7.081e-05,3.266e-04,1.863e-09,1.283e-04,1.185e-04,5.484e-06,2.056e-06,5.084e-05
6.592e-05,3.195e-04,1.863e-09,1.294e-04,1.087e-04,1.907e-06,3.785e-06,4.846e-05
6.133e-05,3.130e-04,0.000e+00,1.305e-04,9.942e-05,8.345e-06,5.633e-06,4.554e-05
3.541e-05,3.057e-04,0.000e+00,1.377e-04,1.047e-04,7.153e-06,5.215e-06,4.038e-05
4.077e-05,3.152e-04,0.000e+00,1.278e-04,1.225e-04,3.743e-05,1.937e-06,4.289e-05
3.743e-05,3.226e-04,0.000e+00,1.288e-04,1.171e-04,3.040e-05,5.662e-07,4.110e-05
3.254e-05,3.297e-04,0.000e+00,1.304e-04,1.111e-04,2.193e-05,1.252e-06,3.853e-05
2.450e-05,3.364e-04,0.000e+00,1.252e-04,1.113e-04,2.074e-05,7.004e-06,3.096e-05
2.080e-05,3.390e-04,0.000e+00,1.286e-04,1.118e-04,1.228e-05,8.434e-06,2.980e-05
1.693e-05,3.421e-04,1.863e-09,1.319e-04,1.123e-04,4.292e-06,1.019e-05,2.828e-05
1.341e-05,3.474e-04,0.000e+00,1.353e-04,1.130e-04,3.338e-06,1.174e-05,2.679e-05
1.043e-05,3.529e-04,1.863e-09,1.387e-04,1.149e-04,1.061e-05,1.305e-05,2.584e-05
7.153e-06,3.607e-04,0.000e+00,1.424e-04,1.152e-04,1.836e-05,1.499e-05,2.462e-05
1.204e-05,3.698e-04,0.000e+00,1.538e-04,1.168e-04,1.597e-05,1.296e-05,3.061e-05
1.943e-05,3.726e-04,0.000e+00,1.712e-04,1.259e-04,1.585e-05,8.047e-07,5.090e-05
1.830e-05,3.588e-04,0.000e+00,1.674e-04,1.073e-04,7.033e-06,2.772e-06,4.587e-05
1.770e-05,3.479e-04,0.000e+00,1.639e-04,9.060e-05,1.192e-06,4.470e-06,4.151e-05
1.091e-05,3.397e-04,0.000e+00,1.556e-04,8.631e-05,7.153e-07,3.725e-06,4.116e-05
5.603e-06,3.374e-04,1.863e-09,1.496e-04,8.631e-05,1.073e-06,3.397e-06,4.077e-05
3.099e-06,3.400e-04,0.000e+00,1.500e-04,8.011e-05,5.484e-06,1.848e-06,3.499e-05
4.768e-07,3.510e-04,1.863e-09,1.509e-04,7.439e-05,8.702e-06,1.073e-06,2.915e-05
1.371e-06,3.712e-04,0.000e+00,1.510e-04,6.580e-05,1.657e-05,5.960e-07,2.596e-05
5.949e-05,3.927e-04,1.863e-09,1.370e-04,7.510e-05,5.841e-06,4.441e-06,1.281e-05
6.342e-05,3.927e-04,1.863e-09,1.379e-04,8.082e-05,1.192e-05,5.811e-06,1.043e-05
5.859e-05,3.884e-04,0.000e+00,1.413e-04,8.917e-05,8.225e-06,5.245e-06,1.305e-05
5.180e-05,3.862e-04,0.000e+00,1.461e-04,1.080e-04,2.587e-05,4.470e-07,2.313e-05
4.572e-05,3.963e-04,0.000e+00,1.477e-04,1.106e-04,1.311e-05,1.341e-06,2.146e-05
4.011e-05,4.032e-04,0.000e+00,1.491e-04,1.113e-04,1.311e-06,2.593e-06,2.003e-05
3.093e-05,4.094e-04,1.863e-09,1.497e-04,1.254e-04,2.623e-06,1.281e-06,1.243e-05
2.122e-05,4.022e-04,0.000e+00,1.497e-04,1.483e-04,1.347e-05,8.285e-06,4.768e-07
2.033e-05,3.762e-04,0.000e+00,1.497e-04,1.497e-04,5.960e-07,6.467e-06,9.835e-07
1.955e-05,3.531e-04,0.000e+00,1.502e-04,1.531e-04,1.121e-05,4.590e-06,2.414e-06
1.884e-05,3.324e-04,1.863e-09,1.510e-04,1.559e-04,2.396e-05,2.801e-06,3.427e-06
1.866e-05,3.164e-04,0.000e+00,1.518e-04,1.600e-04,3.493e-05,1.192e-06,4.560e-06
1.270e-05,3.021e-04,0.000e+00,1.722e-04,1.988e-04,1.931e-05,7.778e-06,1.556e-05
1.442e-05,3.068e-04,0.000e+00,1.676e-04,1.924e-04,3.636e-05,1.505e-05,8.434e-06
1.204e-05,3.226e-04,0.000e+00,1.649e-04,1.795e-04,4.625e-05,1.436e-05,9.000e-06
9.120e-06,3.400e-04,0.000e+00,1.631e-04,1.667e-04,5.364e-05,1.287e-05,1.115e-05
1.097e-05,3.567e-04,1.863e-09,1.593e-04,1.695e-04,6.020e-05,1.115e-05,4.888e-06
2.062e-05,3.679e-04,0.000e+00,1.552e-04,1.781e-04,5.889e-05,1.085e-05,1.937e-06
1.931e-05,3.719e-04,1.863e-09,1.532e-04,1.659e-04,6.235e-05,9.686e-06,4.739e-06
1.603e-05,3.753e-04,0.000e+00,1.515e-04,1.526e-04,6.676e-05,8.076e-06,7.004e-06
1.347e-05,3.784e-04,0.000e+00,1.495e-04,1.407e-04,7.129e-05,6.676e-06,9.060e-06
1.049e-05,3.827e-04,0.000e+00,1.475e-04,1.273e-04,7.558e-05,4.828e-06,1.124e-05
9.418e-06,3.874e-04,0.000e+00,1.456e-04,1.211e-04,7.701e-05,1.162e-06,1.562e-05
1.276e-05,3.917e-04,9.313e-10,1.439e-04,1.290e-04,7.260e-05,8.345e-06,2.545e-05
1.287e-05,3.936e-04,1.863e-09,1.469e-04,1.295e-04,6.092e-05,1.630e-05,2.667e-05
1.359e-05,3.912e-04,9.313e-10,1.449e-04,1.109e-04,6.127e-05,1.720e-05,3.091e-05
2.193e-05,3.850e-04,9.313e-10,1.488e-04,8.965e-05,4.458e-05,2.268e-05,3.445e-05
4.107e-05,3.734e-04,0.000e+00,1.450e-04,8.535e-05,2.205e-05,1.848e-05,2.357e-05
3.582e-05,3.703e-04,0.000e+00,1.389e-04,5.531e-05,2.527e-05,1.922e-05,2.807e-05
2.831e-05,3.645e-04,0.000e+00,1.300e-04,3.028e-05,2.718e-05,1.749e-05,2.813e-05
1.067e-05,3.588e-04,0.000e+00,9.045e-05,6.747e-05,5.484e-06,1.419e-05,2.560e-05
1.270e-05,3.557e-04,0.000e+00,9.167e-05,6.723e-05,4.768e-07,1.270e-05,2.357e-05
1.484e-05,3.541e-04,9.313e-10,9.313e-05,6.771e-05,4.292e-06,1.132e-05,2.205e-05
1.615e-05,3.545e-04,0.000e+00,9.495e-05,6.771e-05,8.702e-06,1.010e-05,2.047e-05
1.782e-05,3.564e-04,0.000e+00,9.649e-05,6.866e-05,1.276e-05,8.851e-06,1.886e-05
4.172e-06,3.603e-04,9.313e-10,1.017e-04,6.342e-05,1.812e-05,1.940e-05,5.662e-07
1.198e-05,3.655e-04,0.000e+00,9.927e-05,8.082e-05,4.172e-06,2.292e-05,4.947e-06
8.345e-06,3.612e-04,0.000e+00,1.012e-04,8.225e-05,8.583e-06,2.140e-05,5.573e-06
4.947e-06,3.567e-04,0.000e+00,1.028e-04,8.321e-05,1.240e-05,2.003e-05,6.229e-06
1.669e-06,3.521e-04,0.000e+00,1.047e-04,8.464e-05,1.574e-05,1.848e-05,7.033e-06
1.431e-06,3.474e-04,9.313e-10,1.062e-04,8.512e-05,1.919e-05,1.732e-05,7.391e-06
4.292e-06,3.433e-04,0.000e+00,1.078e-04,8.631e-05,2.253e-05,1.574e-05,8.166e-06
7.689e-06,3.393e-04,9.313e-10,1.096e-04,8.774e-05,2.587e-05,1.463e-05,8.523e-06
1.049e-05,3.364e-04,0.000e+00,1.109e-04,8.941e-05,2.885e-05,1.317e-05,9.298e-06
1.341e-05,3.340e-04,9.313e-10,1.128e-04,9.012e-05,3.099e-05,1.189e-05,9.686e-06
1.615e-05,3.309e-04,0.000e+00,1.142e-04,9.227e-05,3.350e-05,1.064e-05,9.954e-06
1.895e-05,3.293e-04,9.313e-10,1.159e-04,9.394e-05,3.529e-05,9.328e-06,1.052e-05
2.140e-05,3.293e-04,0.000e+00,1.176e-04,9.608e-05,3.743e-05,8.076e-06,1.091e-05
2.396e-05,3.283e-04,0.000e+00,1.192e-04,9.847e-05,3.886e-05,6.735e-06,1.112e-05
2.611e-05,3.290e-04,9.313e-10,1.209e-04,1.001e-04,4.125e-05,5.782e-06,1.141e-05
2.855e-05,3.302e-04,9.313e-10,1.227e-04,1.023e-04,4.220e-05,4.470e-06,1.162e-05
3.064e-05,3.324e-04,0.000e+00,1.248e-04,1.068e-04,4.125e-05,3.278e-06,1.138e-05
2.944e-05,3.347e-04,0.000e+00,1.338e-04,1.252e-04,1.144e-05,1.729e-06,6.586e-06
3.201e-05,3.362e-04,0.000e+00,1.335e-04,1.211e-04,1.407e-05,8.643e-07,7.480e-06
3.380e-05,3.388e-04,9.313e-10,1.332e-04,1.185e-04,1.669e-05,8.941e-08,8.523e-06
3.552e-05,3.409e-04,1.192e-07,1.334e-04,1.156e-04,1.907e-05,9.835e-07,9.418e-06
3.743e-05,3.455e-04,1.352e-05,1.331e-04,1.123e-04,2.098e-05,1.937e-06,1.043e-05
3.451e-05,3.495e-04,2.465e-05,1.343e-04,1.111e-04,2.408e-05,3.040e-06,1.261e-05
3.058e-05,3.505e-04,3.570e-05,1.351e-04,1.082e-04,2.742e-05,4.679e-06,1.472e-05
3.207e-05,3.457e-04,4.716e-05,1.342e-04,1.037e-04,2.813e-05,5.126e-06,1.585e-05
3.326e-05,3.428e-04,5.570e-05,1.334e-04,9.871e-05,2.909e-05,6.169e-06,1.669e-05
3.457e-05,3.414e-04,6.132e-05,1.328e-04,9.489e-05,3.028e-05,6.855e-06,1.755e-05
3.535e-05,3.397e-04,6.434e-05,1.324e-04,9.084e-05,3.052e-05,7.719e-06,1.830e-05
3.600e-05,3.393e-04,6.464e-05,1.317e-04,8.631e-05,3.123e-05,8.225e-06,1.910e-05
3.642e-05,3.397e-04,6.227e-05,1.311e-04,8.416e-05,2.956e-05,8.941e-06,2.030e-05
2.611e-05,3.402e-04,5.818e-05,1.294e-04,9.227e-05,6.199e-06,8.374e-06,2.694e-05
2.760e-05,3.374e-04,6.433e-05,1.294e-04,9.084e-05,8.583e-06,9.149e-06,2.724e-05
2.867e-05,3.355e-04,6.835e-05,1.293e-04,9.036e-05,1.049e-05,9.596e-06,2.748e-05
2.998e-05,3.331e-04,7.001e-05,1.292e-04,8.941e-05,1.240e-05,1.010e-05,2.772e-05
3.105e-05,3.314e-04,6.965e-05,1.294e-04,8.869e-05,1.359e-05,1.055e-05,2.781e-05
3.207e-05,3.309e-04,6.728e-05,1.292e-04,8.750e-05,1.550e-05,1.115e-05,2.795e-05
3.296e-05,3.304e-04,6.243e-05,1.295e-04,8.798e-05,1.669e-05,1.168e-05,2.795e-05
3.374e-05,3.304e-04,5.550e-05,1.295e-04,8.726e-05,1.788e-05,1.198e-05,2.828e-05
2.760e-05,3.309e-04,4.625e-05,1.320e-04,8.559e-05,1.884e-05,1.156e-05,2.718e-05
2.468e-05,3.319e-04,4.233e-05,1.345e-04,8.607e-05,1.693e-05,1.085e-05,2.766e-05
2.545e-05,3.300e-04,4.796e-05,1.337e-04,8.035e-05,1.693e-05,1.112e-05,2.813e-05
2.700e-05,3.269e-04,5.300e-05,1.321e-04,7.558e-05,1.764e-05,1.159e-05,2.900e-05
2.831e-05,3.259e-04,5.685e-05,1.306e-04,6.962e-05,1.764e-05,1.186e-05,2.933e-05
3.439e-05,3.245e-04,5.850e-05,1.265e-04,7.391e-05,1.431e-05,8.970e-06,2.924e-05
3.564e-05,3.271e-04,6.086e-05,1.258e-04,7.057e-05,1.383e-05,9.179e-06,2.936e-05
3.713e-05,3.316e-04,6.145e-05,1.252e-04,6.819e-05,1.383e-05,9.775e-06,2.977e-05
4.029e-05,3.357e-04,5.997e-05,1.236e-04,8.321e-05,1.431e-06,6.765e-06,3.016e-05
3.952e-05,3.414e-04,4.505e-05,1.311e-04,9.251e-05,3.052e-05,3.308e-06,2.515e-05
3.731e-05,3.371e-04,3.271e-05,1.317e-04,7.987e-05,3.242e-05,4.023e-06,2.462e-05
3.648e-05,3.297e-04,2.505e-05,1.284e-04,6.938e-05,3.076e-05,4.649e-06,2.575e-05
3.612e-05,3.242e-04,1.387e-05,1.239e-04,6.223e-05,3.076e-05,4.262e-06,2.602e-05
2.670e-05,3.195e-04,4.172e-07,1.169e-04,8.225e-05,8.321e-05,2.092e-05,3.433e-05
2.539e-05,3.150e-04,1.393e-05,1.158e-04,8.154e-05,8.106e-05,2.173e-05,3.615e-05
2.533e-05,3.116e-04,2.742e-05,1.145e-04,7.820e-05,7.629e-05,2.095e-05,3.648e-05
2.509e-05,3.095e-04,3.881e-05,1.136e-04,7.677e-05,6.986e-05,2.047e-05,3.645e-05
2.491e-05,3.064e-04,4.788e-05,1.122e-04,7.391e-05,6.533e-05,1.907e-05,3.698e-05
2.462e-05,3.049e-04,5.509e-05,1.110e-04,7.272e-05,6.032e-05,1.854e-05,3.690e-05
2.438e-05,3.040e-04,6.011e-05,1.097e-04,7.010e-05,5.555e-05,1.773e-05,3.704e-05
2.402e-05,3.033e-04,6.318e-05,1.087e-04,6.938e-05,5.054e-05,1.708e-05,3.719e-05
2.342e-05,3.035e-04,6.376e-05,1.079e-04,6.771e-05,4.649e-05,1.612e-05,3.737e-05
2.301e-05,3.035e-04,6.264e-05,1.068e-04,6.628e-05,4.148e-05,1.541e-05,3.719e-05
2.247e-05,3.047e-04,5.921e-05,1.058e-04,6.557e-05,3.767e-05,1.472e-05,3.710e-05
2.193e-05,3.066e-04,5.389e-05,1.050e-04,6.366e-05,3.314e-05,1.389e-05,3.731e-05
2.122e-05,3.085e-04,4.632e-05,1.040e-04,6.366e-05,2.909e-05,1.314e-05,3.701e-05
2.044e-05,3.109e-04,3.726e-05,1.035e-04,6.199e-05,2.527e-05,1.281e-05,3.707e-05
1.979e-05,3.142e-04,2.587e-05,1.026e-04,6.199e-05,2.170e-05,1.183e-05,3.681e-05
1.514e-05,3.185e-04,1.256e-05,1.009e-04,6.175e-05,1.645e-05,1.127e-05,4.008e-05
3.219e-06,3.202e-04,1.132e-06,9.695e-05,6.270e-05,9.537e-06,1.064e-05,4.870e-05
3.278e-06,3.154e-04,0.000e+00,9.744e-05,6.604e-05,6.437e-06,9.835e-06,4.742e-05
2.384e-06,3.111e-04,0.000e+00,9.759e-05,6.962e-05,3.338e-06,9.149e-06,4.646e-05
1.907e-06,3.076e-04,4.657e-10,9.815e-05,7.391e-05,2.384e-07,8.762e-06,4.533e-05
1.431e-06,3.049e-04,0.000e+00,9.857e-05,7.772e-05,1.907e-06,7.898e-06,4.441e-05
4.768e-07,3.009e-04,4.657e-10,9.888e-05,8.154e-05,5.007e-06,7.331e-06,4.309e-05
4.172e-07,2.992e-04,0.000e+00,9.932e-05,8.607e-05,7.391e-06,6.855e-06,4.202e-05
8.345e-07,2.966e-04,4.657e-10,9.994e-05,9.036e-05,9.537e-06,6.378e-06,4.074e-05
2.980e-07,2.956e-04,0.000e+00,1.020e-04,8.917e-05,1.979e-05,6.229e-06,4.306e-05
1.848e-06,3.049e-04,4.657e-10,1.032e-04,8.941e-05,2.432e-05,5.424e-06,4.333e-05
2.623e-06,3.183e-04,4.657e-10,1.035e-04,9.108e-05,2.575e-05,5.096e-06,4.202e-05
3.338e-06,3.307e-04,4.657e-10,1.039e-04,9.274e-05,2.694e-05,4.590e-06,4.104e-05
3.934e-06,3.428e-04,0.000e+00,1.045e-04,9.465e-05,2.766e-05,4.083e-06,3.991e-05
6.855e-06,3.543e-04,0.000e+00,1.087e-04,9.346e-05,2.837e-05,5.603e-06,4.166e-05
5.901e-06,3.600e-04,4.657e-10,1.120e-04,9.251e-05,2.265e-05,7.004e-06,4.613e-05
9.120e-06,3.371e-04,0.000e+00,1.088e-04,8.631e-05,2.360e-05,6.318e-06,4.598e-05
1.216e-05,3.178e-04,0.000e+00,1.061e-04,8.130e-05,2.456e-05,5.692e-06,4.569e-05
1.556e-05,2.999e-04,4.657e-10,1.034e-04,7.725e-05,2.503e-05,4.858e-06,4.518e-05
1.866e-05,2.844e-04,0.000e+00,1.012e-04,7.391e-05,2.623e-05,4.530e-06,4.479e-05
4.214e-05,2.713e-04,0.000e+00,9.507e-05,5.603e-05,2.861e-05,1.281e-06,3.934e-05
4.327e-05,2.732e-04,0.000e+00,9.422e-05,5.531e-05,3.052e-05,1.967e-06,3.746e-05
4.196e-05,2.754e-04,4.657e-10,9.403e-05,5.651e-05,3.266e-05,2.295e-06,3.645e-05
4.053e-05,2.751e-04,0.000e+00,9.315e-05,5.651e-05,3.433e-05,2.861e-06,3.549e-05
3.940e-05,2.751e-04,0.000e+00,9.218e-05,5.770e-05,3.552e-05,2.921e-06,3.445e-05
3.833e-05,2.737e-04,0.000e+00,9.111e-05,5.651e-05,3.719e-05,3.219e-06,3.335e-05
3.701e-05,2.713e-04,0.000e+00,8.990e-05,5.674e-05,3.862e-05,3.338e-06,3.260e-05
3.606e-05,2.685e-04,0.000e+00,8.860e-05,5.603e-05,3.982e-05,3.785e-06,3.195e-05
3.493e-05,2.654e-04,3.932e-06,8.711e-05,5.555e-05,4.077e-05,3.934e-06,3.105e-05
3.505e-05,2.620e-04,1.932e-05,8.427e-05,5.746e-05,3.862e-05,2.682e-06,2.885e-05
3.535e-05,2.611e-04,3.453e-05,8.088e-05,6.104e-05,3.481e-05,5.960e-07,2.587e-05
3.362e-05,2.625e-04,5.108e-05,8.029e-05,6.437e-05,3.624e-05,7.153e-07,2.468e-05
3.159e-05,2.644e-04,6.691e-05,7.978e-05,6.723e-05,3.767e-05,1.222e-06,2.390e-05
2.980e-05,2.651e-04,8.213e-05,7.914e-05,6.890e-05,3.886e-05,1.043e-06,2.265e-05
2.789e-05,2.654e-04,9.622e-05,7.848e-05,7.057e-05,4.053e-05,1.937e-06,2.182e-05
2.635e-05,2.658e-04,1.093e-04,7.762e-05,7.224e-05,4.196e-05,1.997e-06,2.086e-05
2.456e-05,2.656e-04,1.214e-04,7.683e-05,7.319e-05,4.244e-05,2.205e-06,1.973e-05
2.313e-05,2.663e-04,1.320e-04,7.592e-05,7.558e-05,4.387e-05,2.503e-06,1.895e-05
2.158e-05,2.661e-04,1.415e-04,7.519e-05,7.677e-05,4.458e-05,2.921e-06,1.818e-05
2.003e-05,2.668e-04,1.494e-04,7.409e-05,7.868e-05,4.506e-05,3.099e-06,1.734e-05
1.866e-05,2.673e-04,1.561e-04,7.343e-05,8.035e-05,4.578e-05,3.219e-06,1.615e-05
1.723e-05,2.685e-04,1.613e-04,7.236e-05,8.225e-05,4.697e-05,3.606e-06,1.526e-05
1.562e-05,2.694e-04,1.650e-04,7.169e-05,8.273e-05,4.745e-05,3.815e-06,1.419e-05
2.414e-05,2.716e-04,1.676e-04,7.725e-05,8.225e-05,4.697e-05,4.590e-06,6.855e-06
2.444e-05,2.666e-04,1.681e-04,7.601e-05,7.701e-05,4.721e-05,4.947e-06,5.722e-06
2.295e-05,2.601e-04,1.672e-04,7.266e-05,7.153e-05,4.745e-05,5.007e-06,5.603e-06
2.152e-05,2.558e-04,1.650e-04,6.963e-05,6.604e-05,4.721e-05,5.513e-06,5.782e-06
1.979e-05,2.494e-04,1.617e-04,6.697e-05,5.817e-05,4.840e-05,5.424e-06,6.676e-06
1.627e-05,2.468e-04,1.576e-04,6.567e-05,4.864e-05,5.054e-05,4.977e-06,8.106e-06
1.419e-05,2.496e-04,1.552e-04,6.233e-05,4.101e-05,5.007e-05,5.215e-06,8.464e-06
1.377e-05,2.534e-04,1.525e-04,5.423e-05,3.290e-05,5.460e-05,8.017e-06,6.318e-06
1.311e-05,2.546e-04,1.515e-04,4.695e-05,2.909e-05,5.865e-05,1.147e-05,4.411e-06
1.162e-05,2.544e-04,1.527e-04,4.579e-05,2.933e-05,5.794e-05,1.127e-05,3.457e-06
9.716e-06,2.542e-04,1.529e-04,4.458e-05,3.004e-05,5.698e-05,1.153e-05,2.921e-06
7.987e-06,2.542e-04,1.518e-04,4.317e-05,3.099e-05,5.627e-05,1.127e-05,2.325e-06
6.080e-06,2.542e-04,1.495e-04,4.199e-05,3.123e-05,5.555e-05,1.138e-05,1.907e-06
4.351e-06,2.546e-04,1.461e-04,4.074e-05,3.219e-05,5.412e-05,1.150e-05,1.371e-06
2.801e-06,2.553e-04,1.418e-04,3.937e-05,3.266e-05,5.388e-05,1.147e-05,4.768e-07
1.192e-06,2.556e-04,1.360e-04,3.842e-05,3.290e-05,5.221e-05,1.135e-05,1.192e-07
1.192e-07,2.575e-04,1.291e-04,3.695e-05,3.386e-05,5.150e-05,1.174e-05,5.960e-07
1.848e-06,2.582e-04,1.208e-04,3.582e-05,3.529e-05,5.031e-05,1.132e-05,1.192e-06
3.219e-06,2.604e-04,1.112e-04,3.478e-05,3.576e-05,4.911e-05,1.141e-05,1.788e-06
4.828e-06,2.627e-04,1.004e-04,3.368e-05,3.624e-05,4.768e-05,1.168e-05,2.444e-06
6.020e-06,2.644e-04,8.824e-05,3.240e-05,3.791e-05,4.673e-05,1.138e-05,2.921e-06
7.629e-06,2.673e-04,7.475e-05,3.147e-05,3.910e-05,4.554e-05,1.135e-05,3.934e-06
8.881e-06,2.701e-04,5.985e-05,3.047e-05,4.005e-05,4.411e-05,1.124e-05,4.470e-06
1.025e-05,2.739e-04,4.381e-05,2.950e-05,4.053e-05,4.196e-05,1.141e-05,5.066e-06
1.150e-05,2.778e-04,2.641e-05,2.852e-05,4.220e-05,4.101e-05,1.124e-05,5.722e-06
1.299e-05,2.823e-04,7.496e-06,2.751e-05,4.411e-05,3.910e-05,1.109e-05,6.557e-06
1.407e-05,2.859e-04,0.000e+00,2.675e-05,4.435e-05,3.767e-05,1.121e-05,7.093e-06
1.520e-05,2.904e-04,1.164e-10,2.576e-05,4.625e-05,3.600e-05,1.115e-05,8.106e-06
1.395e-05,2.956e-04,0.000e+00,2.328e-05,5.245e-05,2.456e-05,8.851e-06,1.174e-05
1.150e-05,2.997e-04,1.164e-10,2.037e-05,6.294e-05,8.106e-06,5.662e-06,1.693e-05
1.281e-05,3.023e-04,0.000e+00,2.034e-05,6.938e-05,8.106e-06,5.633e-06,1.806e-05
1.419e-05,3.047e-04,1.164e-10,2.041e-05,7.486e-05,9.060e-06,5.394e-06,1.872e-05
1.562e-05,3.078e-04,1.164e-10,2.055e-05,8.178e-05,9.060e-06,5.603e-06,2.033e-05
1.699e-05,3.109e-04,0.000e+00,2.049e-05,8.774e-05,9.537e-06,5.513e-06,2.080e-05
1.806e-05,3.145e-04,0.000e+00,2.065e-05,9.394e-05,9.537e-06,5.245e-06,2.193e-05
6.974e-06,3.176e-04,1.164e-10,2.530e-05,8.774e-05,1.073e-05,1.034e-05,2.307e-05
5.901e-06,3.135e-04,7.849e-06,2.480e-05,8.821e-05,1.192e-05,1.112e-05,2.390e-05
7.391e-06,3.073e-04,2.261e-05,2.325e-05,9.036e-05,1.264e-05,1.088e-05,2.396e-05
8.702e-06,3.018e-04,3.611e-05,2.164e-05,9.203e-05,1.359e-05,1.067e-05,2.432e-05
1.019e-05,2.956e-04,4.804e-05,1.967e-05,9.370e-05,1.359e-05,1.016e-05,2.480e-05
1.138e-05,2.899e-04,5.911e-05,1.805e-05,9.584e-05,1.407e-05,1.037e-05,2.521e-05
1.246e-05,2.847e-04,6.866e-05,1.584e-05,9.871e-05,1.574e-05,1.210e-05,2.289e-05
1.347e-05,2.773e-04,7.558e-05,1.319e-05,1.032e-04,1.669e-05,1.398e-05,2.074e-05
1.413e-05,2.677e-04,7.915e-05,1.225e-05,1.061e-04,1.693e-05,1.395e-05,2.128e-05
1.442e-05,2.589e-04,8.123e-05,1.076e-05,1.099e-04,1.740e-05,1.350e-05,2.235e-05
1.532e-05,2.508e-04,8.186e-05,1.131e-05,1.085e-04,2.074e-05,1.371e-05,2.640e-05
1.687e-05,2.501e-04,8.560e-05,1.061e-05,1.097e-04,2.122e-05,1.356e-05,2.813e-05
1.866e-05,2.511e-04,8.960e-05,9.418e-06,1.101e-04,2.122e-05,1.320e-05,2.849e-05
2.056e-05,2.527e-04,9.346e-05,7.629e-06,1.116e-04,2.122e-05,1.276e-05,2.897e-05
2.211e-05,2.527e-04,9.653e-05,6.407e-06,1.125e-04,2.074e-05,1.243e-05,2.909e-05
2.390e-05,2.532e-04,9.864e-05,4.649e-06,1.142e-04,2.003e-05,1.201e-05,2.968e-05
2.557e-05,2.539e-04,1.001e-04,3.204e-06,1.154e-04,2.003e-05,1.162e-05,3.010e-05
