foc_kplus,foc_lambd,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
1.752e-04,3.927e-03,9.239e-06,2.766e-05,4.160e-05,5.774e-06,1.920e-05
2.805e-04,3.898e-03,2.003e-05,8.702e-06,2.077e-05,1.360e-05,1.378e-05
2.513e-04,3.942e-03,7.749e-06,1.872e-05,3.049e-05,8.915e-06,7.875e-06
1.980e-04,3.946e-03,1.168e-05,4.172e-06,2.876e-05,1.932e-05,2.900e-05
1.557e-04,3.899e-03,1.371e-05,1.252e-05,1.529e-05,1.449e-05,2.523e-05
1.765e-04,3.792e-03,5.066e-06,2.730e-05,5.394e-06,2.221e-05,2.843e-05
2.999e-04,3.729e-03,2.033e-05,5.597e-05,9.686e-06,5.958e-05,3.733e-05
2.370e-04,3.888e-03,2.384e-07,7.731e-05,2.459e-05,4.336e-05,2.892e-05
2.310e-04,3.958e-03,5.627e-05,9.042e-05,5.633e-06,2.132e-05,1.234e-05
2.007e-04,4.007e-03,8.941e-05,9.704e-05,7.957e-06,3.829e-05,1.736e-06
1.853e-04,3.996e-03,9.137e-05,8.279e-05,1.490e-05,1.105e-05,1.229e-07
2.396e-04,3.979e-03,9.269e-05,7.737e-05,6.557e-05,4.393e-06,1.721e-06
2.197e-04,4.025e-03,9.173e-05,8.368e-05,7.910e-05,6.024e-06,6.184e-07
2.939e-04,4.026e-03,6.866e-05,6.032e-05,2.328e-05,8.878e-06,2.249e-05
2.599e-04,4.072e-03,6.855e-05,5.811e-05,1.237e-05,7.522e-06,1.624e-05
2.396e-04,4.102e-03,7.886e-05,5.960e-05,5.037e-06,1.962e-05,2.235e-08
2.016e-04,4.128e-03,7.904e-05,6.181e-05,1.842e-05,2.428e-05,2.403e-06
1.982e-04,4.097e-03,8.005e-05,3.332e-05,3.487e-06,1.266e-05,7.648e-06
2.296e-04,4.072e-03,1.286e-04,4.530e-06,8.047e-06,6.118e-05,1.373e-05
2.195e-04,4.137e-03,1.297e-04,5.960e-06,4.709e-06,6.822e-05,1.190e-05
2.452e-04,4.177e-03,1.274e-04,2.205e-06,1.431e-05,6.295e-05,2.407e-06
2.344e-04,4.233e-03,1.211e-04,1.752e-05,2.351e-05,7.675e-06,2.235e-05
2.419e-04,4.246e-03,1.503e-04,1.848e-06,1.878e-06,1.543e-05,3.219e-05
2.259e-04,4.293e-03,1.379e-04,1.723e-05,4.408e-05,1.043e-06,7.853e-06
2.718e-04,4.330e-03,1.112e-04,6.139e-06,5.743e-05,2.925e-05,3.209e-05
2.193e-04,4.309e-03,5.198e-05,5.305e-06,1.389e-05,5.221e-05,1.289e-06
2.340e-04,4.296e-03,5.776e-05,3.350e-05,4.485e-05,1.151e-05,7.451e-09
2.286e-04,4.382e-03,5.853e-05,2.849e-05,3.016e-05,6.442e-06,1.673e-06
2.193e-04,4.445e-03,2.754e-05,1.210e-05,2.003e-05,4.657e-08,3.842e-05
2.564e-04,4.439e-03,1.335e-05,2.146e-06,5.248e-05,9.032e-06,6.532e-05
3.115e-04,4.440e-03,2.939e-05,3.695e-06,2.819e-05,3.944e-05,4.019e-05
2.466e-04,4.522e-03,1.454e-05,7.868e-06,5.662e-06,5.436e-05,2.048e-05
2.337e-04,4.531e-03,3.397e-05,9.418e-06,3.508e-05,4.003e-05,9.503e-06
2.278e-04,4.596e-03,3.886e-05,9.954e-06,1.615e-05,1.850e-05,3.621e-06
2.229e-04,4.634e-03,4.077e-05,1.299e-05,8.345e-07,7.498e-06,2.269e-06
2.191e-04,4.649e-03,4.113e-05,1.758e-05,1.225e-05,2.651e-06,3.394e-06
2.543e-04,4.636e-03,5.996e-05,3.010e-05,4.858e-06,1.383e-07,4.606e-05
3.181e-04,4.651e-03,1.419e-05,1.937e-05,3.886e-05,7.232e-06,4.673e-05
2.933e-04,4.675e-03,2.563e-06,3.111e-05,4.119e-05,6.151e-06,4.480e-05
2.657e-04,4.643e-03,5.960e-06,3.147e-05,1.538e-05,3.698e-05,3.128e-05
2.624e-04,4.603e-03,7.987e-06,3.260e-05,1.091e-05,8.739e-05,1.466e-05
2.463e-04,4.588e-03,8.583e-06,2.688e-05,1.237e-05,8.482e-05,1.522e-05
3.692e-04,4.537e-03,4.339e-05,5.150e-05,2.047e-05,6.100e-05,3.570e-05
4.071e-04,4.564e-03,1.288e-04,7.838e-05,2.980e-08,3.085e-05,1.004e-05
3.558e-04,4.604e-03,1.646e-04,1.072e-04,2.566e-05,2.305e-05,5.174e-06
3.115e-04,4.704e-03,1.641e-04,1.011e-04,1.863e-05,2.602e-05,6.221e-06
2.732e-04,4.758e-03,1.611e-04,7.641e-05,6.378e-06,2.420e-05,4.546e-05
2.512e-04,4.791e-03,1.130e-04,5.805e-05,1.237e-05,1.545e-05,3.133e-05
2.619e-04,4.836e-03,9.316e-05,4.381e-05,1.156e-05,1.265e-05,1.941e-05
2.539e-04,4.854e-03,8.696e-05,3.344e-05,3.308e-05,1.313e-05,1.208e-05
2.759e-04,4.810e-03,1.097e-04,3.755e-05,3.400e-05,2.286e-05,2.781e-05
2.713e-04,4.785e-03,1.410e-04,5.758e-05,3.976e-05,3.775e-05,1.623e-05
2.555e-04,4.856e-03,1.288e-04,5.496e-05,7.838e-06,2.221e-05,3.386e-05
2.805e-04,4.900e-03,1.181e-04,5.269e-05,3.904e-06,3.271e-05,1.965e-05
2.602e-04,4.965e-03,1.314e-04,5.782e-05,1.231e-05,1.763e-05,3.205e-05
2.388e-04,4.986e-03,1.376e-04,5.686e-05,1.964e-05,5.831e-06,3.888e-05
2.364e-04,4.967e-03,1.321e-04,4.995e-05,1.928e-05,8.941e-06,5.126e-05
2.872e-04,4.919e-03,1.509e-04,4.339e-05,4.470e-07,1.837e-05,3.482e-05
2.652e-04,4.941e-03,1.436e-04,4.274e-05,5.960e-06,1.893e-05,3.831e-05
2.812e-04,4.930e-03,1.143e-04,6.944e-05,1.758e-05,3.587e-05,7.626e-05
3.271e-04,4.950e-03,1.257e-04,6.443e-05,1.335e-05,2.306e-05,5.564e-05
3.535e-04,4.997e-03,1.302e-04,6.253e-05,1.565e-05,1.266e-05,3.647e-05
2.967e-04,5.041e-03,1.274e-04,5.621e-05,7.987e-06,9.396e-06,3.528e-05
3.297e-04,5.017e-03,9.078e-05,1.776e-05,2.989e-05,3.740e-05,4.457e-05
3.135e-04,5.045e-03,9.149e-05,8.404e-06,1.508e-05,5.237e-05,5.557e-05
2.791e-04,5.077e-03,9.382e-05,5.007e-06,3.964e-06,5.026e-05,5.750e-05
2.546e-04,5.077e-03,1.122e-04,1.138e-05,3.457e-06,6.734e-05,5.122e-05
2.427e-04,5.071e-03,1.274e-04,2.539e-05,1.073e-05,8.115e-05,4.513e-05
2.314e-04,5.069e-03,1.256e-04,2.873e-05,1.788e-05,7.558e-05,4.306e-05
2.397e-04,5.048e-03,1.473e-04,3.809e-05,2.265e-06,5.930e-05,2.689e-05
2.590e-04,5.057e-03,1.719e-04,4.667e-05,1.481e-05,4.161e-05,9.377e-06
2.639e-04,5.110e-03,1.686e-04,4.566e-05,5.245e-06,3.691e-05,8.143e-06
2.831e-04,5.154e-03,1.653e-04,3.994e-05,3.675e-05,3.692e-06,8.039e-06
2.857e-04,5.207e-03,1.615e-04,3.815e-05,5.513e-05,2.016e-05,1.404e-05
2.953e-04,5.248e-03,1.364e-04,2.700e-05,6.071e-05,2.929e-05,2.796e-05
2.974e-04,5.291e-03,1.208e-04,2.581e-05,5.504e-05,3.741e-05,3.386e-05
3.780e-04,5.313e-03,1.282e-04,1.615e-05,9.269e-06,3.926e-05,2.491e-05
3.339e-04,5.381e-03,1.248e-04,1.663e-05,3.874e-07,4.100e-05,2.403e-05
3.340e-04,5.389e-03,7.808e-05,2.742e-06,2.146e-06,8.680e-06,5.238e-06
3.424e-04,5.381e-03,4.029e-05,4.107e-05,7.063e-06,1.352e-05,1.303e-05
3.506e-04,5.395e-03,7.182e-05,4.315e-05,1.490e-06,3.039e-05,1.591e-06
3.878e-04,5.423e-03,1.203e-04,4.125e-05,1.511e-05,4.390e-05,2.316e-05
3.313e-04,5.483e-03,1.194e-04,3.445e-05,2.104e-05,3.861e-05,2.335e-05
2.853e-04,5.481e-03,1.178e-04,2.795e-05,2.551e-05,3.395e-05,2.370e-05
3.086e-04,5.428e-03,1.015e-04,1.371e-05,3.567e-05,7.113e-06,2.841e-05
2.846e-04,5.460e-03,9.114e-05,3.183e-05,1.156e-05,4.990e-06,4.468e-05
2.961e-04,5.488e-03,1.303e-04,3.588e-05,3.457e-06,1.242e-05,5.210e-05
2.831e-04,5.527e-03,1.616e-04,2.807e-05,3.326e-05,3.072e-05,6.734e-05
2.700e-04,5.532e-03,1.562e-04,2.819e-05,3.526e-05,3.100e-05,5.716e-05
2.767e-04,5.495e-03,1.197e-04,3.564e-05,8.553e-06,5.229e-05,1.317e-05
2.685e-04,5.516e-03,1.192e-04,3.755e-05,1.469e-05,5.373e-05,1.351e-05
2.605e-04,5.522e-03,1.181e-04,3.970e-05,2.012e-05,5.479e-05,1.288e-05
2.534e-04,5.513e-03,1.165e-04,4.143e-05,2.512e-05,5.605e-05,1.258e-05
2.718e-04,5.489e-03,1.508e-04,3.296e-05,1.773e-05,3.792e-05,5.841e-06
3.010e-04,5.497e-03,1.670e-04,2.432e-05,1.675e-05,3.881e-05,2.992e-05
3.390e-04,5.541e-03,1.483e-04,3.856e-05,6.258e-07,4.543e-05,5.705e-05
2.716e-04,5.598e-03,1.363e-04,4.959e-05,1.982e-05,5.771e-05,4.642e-05
3.005e-04,5.583e-03,1.408e-04,4.309e-05,2.572e-05,4.063e-05,3.809e-05
2.894e-04,5.595e-03,1.385e-04,4.065e-05,2.003e-05,4.016e-05,3.657e-05
2.769e-04,5.584e-03,1.350e-04,3.874e-05,1.103e-05,4.110e-05,3.529e-05
2.674e-04,5.553e-03,1.314e-04,3.719e-05,2.414e-06,4.212e-05,3.370e-05
2.598e-04,5.502e-03,1.225e-04,3.147e-05,7.749e-06,3.884e-05,3.595e-05
4.027e-04,5.412e-03,1.387e-04,8.166e-06,2.471e-05,9.728e-06,4.796e-05
3.844e-04,5.555e-03,1.254e-04,1.138e-05,3.937e-05,3.440e-06,4.473e-05
3.662e-04,5.661e-03,1.085e-04,1.645e-05,5.507e-05,4.986e-06,4.164e-05
3.495e-04,5.732e-03,1.090e-04,1.729e-05,5.856e-05,3.123e-06,3.953e-05
3.363e-04,5.776e-03,1.085e-04,1.842e-05,6.193e-05,1.277e-06,3.792e-05
3.262e-04,5.799e-03,1.076e-04,1.949e-05,6.440e-05,4.750e-07,3.572e-05
3.241e-04,5.802e-03,1.070e-04,1.913e-05,6.202e-05,5.327e-07,2.910e-05
3.819e-04,5.798e-03,1.144e-04,1.603e-05,8.583e-06,1.556e-05,5.435e-06
3.664e-04,5.822e-03,1.290e-04,9.358e-06,3.099e-06,1.793e-05,7.145e-06
3.440e-04,5.792e-03,1.106e-04,2.742e-05,1.365e-05,6.517e-07,2.944e-05
3.276e-04,5.803e-03,1.092e-04,2.754e-05,8.285e-06,1.832e-06,3.006e-05
3.344e-04,5.798e-03,1.134e-04,3.397e-05,1.583e-05,5.963e-06,2.835e-05
3.456e-04,5.796e-03,1.131e-04,4.089e-05,2.488e-05,8.573e-06,2.859e-05
3.269e-04,5.804e-03,1.132e-04,3.719e-05,1.767e-05,4.480e-06,4.581e-05
3.247e-04,5.797e-03,1.107e-04,3.684e-05,1.752e-05,2.313e-06,8.633e-05
3.358e-04,5.812e-03,1.188e-04,4.464e-05,1.121e-05,2.606e-05,8.294e-05
3.405e-04,5.875e-03,1.041e-04,3.630e-05,6.199e-06,4.835e-05,6.403e-05
3.279e-04,5.874e-03,9.942e-05,4.029e-05,3.791e-05,5.712e-05,6.647e-05
3.607e-04,5.915e-03,1.060e-04,4.423e-05,3.502e-05,5.369e-05,5.496e-05
3.442e-04,5.958e-03,1.060e-04,4.023e-05,3.695e-05,5.124e-05,5.333e-05
3.315e-04,5.980e-03,1.059e-04,3.594e-05,3.839e-05,4.814e-05,5.157e-05
3.214e-04,5.982e-03,1.053e-04,3.147e-05,3.949e-05,4.537e-05,5.012e-05
3.301e-04,5.970e-03,1.032e-04,3.481e-05,2.298e-05,3.135e-05,4.049e-05
3.079e-04,5.929e-03,1.006e-04,3.302e-05,1.967e-05,2.548e-05,3.633e-05
3.014e-04,5.851e-03,6.008e-05,1.192e-07,2.789e-05,3.336e-05,5.214e-05
3.140e-04,5.823e-03,7.224e-05,4.649e-06,3.609e-05,3.796e-05,6.611e-05
3.721e-04,5.843e-03,5.966e-05,1.526e-05,3.546e-06,1.947e-05,7.036e-05
3.942e-04,5.881e-03,1.378e-04,1.925e-05,9.000e-06,2.448e-05,7.150e-05
3.345e-04,5.870e-03,1.457e-04,1.746e-05,7.749e-07,2.544e-05,6.831e-05
3.077e-04,5.787e-03,1.382e-04,1.967e-05,7.391e-06,1.552e-05,6.556e-05
3.227e-04,5.747e-03,1.379e-04,2.241e-05,1.851e-05,9.243e-06,6.292e-05
3.252e-04,5.796e-03,1.390e-04,1.258e-05,5.186e-06,3.082e-06,5.094e-05
3.229e-04,5.840e-03,1.396e-04,5.186e-06,4.470e-06,1.043e-05,4.251e-05
3.198e-04,5.876e-03,1.399e-04,3.159e-06,6.378e-06,9.036e-06,4.030e-05
3.165e-04,5.908e-03,1.396e-04,1.073e-06,7.868e-06,7.061e-06,3.831e-05
3.195e-04,5.935e-03,1.311e-04,5.662e-06,1.061e-05,2.311e-06,2.301e-05
3.328e-04,5.965e-03,1.321e-04,1.365e-05,3.520e-05,1.235e-05,1.748e-05
3.189e-04,5.986e-03,1.335e-04,1.568e-05,4.616e-05,1.709e-05,2.918e-05
2.984e-04,5.985e-03,1.326e-04,1.615e-05,3.839e-05,1.719e-05,2.865e-05
2.794e-04,5.961e-03,1.536e-04,9.537e-06,3.973e-05,2.375e-05,3.054e-05
2.731e-04,5.930e-03,1.699e-04,5.126e-06,3.937e-05,1.816e-05,3.950e-05
2.853e-04,5.921e-03,1.683e-04,4.470e-06,3.433e-05,1.525e-05,4.132e-05
3.033e-04,5.927e-03,1.698e-04,2.325e-06,3.389e-05,1.408e-05,4.328e-05
3.188e-04,5.934e-03,1.737e-04,1.013e-06,3.821e-05,1.084e-05,4.911e-05
3.006e-04,5.925e-03,1.695e-04,2.086e-06,3.013e-05,1.095e-05,4.768e-05
2.849e-04,5.893e-03,1.756e-04,8.821e-06,1.696e-05,6.421e-06,4.840e-05
2.736e-04,5.841e-03,1.856e-04,1.758e-05,3.099e-06,7.614e-08,4.941e-05
3.422e-04,5.775e-03,1.484e-04,8.881e-06,1.168e-05,6.984e-06,3.815e-05
3.500e-04,5.837e-03,1.468e-04,8.643e-06,1.517e-05,6.364e-06,3.659e-05
3.580e-04,5.904e-03,1.507e-04,6.735e-06,2.143e-05,8.004e-06,3.698e-05
3.756e-04,5.968e-03,1.680e-04,1.311e-06,3.710e-05,1.896e-05,3.923e-05
3.659e-04,6.018e-03,1.194e-04,1.037e-05,9.775e-06,2.124e-05,7.469e-06
3.601e-04,6.061e-03,9.954e-05,2.152e-05,8.464e-06,3.041e-05,3.039e-05
3.276e-04,6.051e-03,1.082e-04,2.044e-05,1.070e-05,3.198e-05,2.698e-05
3.295e-04,6.022e-03,1.522e-04,1.454e-05,9.269e-06,1.574e-05,2.178e-05
3.217e-04,6.021e-03,1.519e-04,1.365e-05,1.356e-05,1.105e-05,2.152e-05
3.222e-04,6.006e-03,1.439e-04,2.009e-05,1.073e-05,2.642e-05,8.721e-06
3.332e-04,6.011e-03,1.379e-04,2.617e-05,7.242e-06,4.055e-05,2.995e-06
3.424e-04,6.049e-03,1.383e-04,2.575e-05,9.626e-06,3.839e-05,3.252e-06
3.591e-04,6.091e-03,1.182e-04,1.407e-05,2.995e-05,2.628e-05,5.405e-06
3.475e-04,6.119e-03,1.155e-04,1.067e-05,3.532e-05,2.354e-05,4.917e-06
3.742e-04,6.127e-03,1.374e-04,5.782e-06,2.536e-05,3.814e-06,4.943e-06
4.005e-04,6.143e-03,1.557e-04,1.317e-05,2.494e-05,6.599e-06,1.485e-05
3.866e-04,6.239e-03,1.559e-04,1.252e-05,2.840e-05,5.411e-06,1.432e-05
3.392e-04,6.320e-03,1.625e-04,1.752e-05,4.551e-05,9.246e-06,2.438e-05
3.350e-04,6.339e-03,1.619e-04,1.746e-05,4.637e-05,8.631e-06,2.375e-05
3.320e-04,6.353e-03,1.601e-04,1.687e-05,4.673e-05,7.218e-06,2.318e-05
3.301e-04,6.362e-03,1.585e-04,1.627e-05,4.682e-05,6.568e-06,2.201e-05
3.291e-04,6.368e-03,1.564e-04,1.591e-05,4.661e-05,5.231e-06,2.136e-05
3.284e-04,6.371e-03,1.551e-04,1.544e-05,4.661e-05,4.423e-06,2.030e-05
3.283e-04,6.370e-03,1.533e-04,1.478e-05,4.637e-05,3.392e-06,1.934e-05
3.260e-04,6.366e-03,1.552e-04,1.389e-05,4.876e-05,5.715e-06,1.518e-05
3.196e-04,6.355e-03,1.636e-04,1.186e-05,5.642e-05,1.245e-05,3.520e-06
3.438e-04,6.326e-03,1.578e-04,1.413e-05,5.886e-05,5.806e-06,2.796e-05
3.422e-04,6.342e-03,1.571e-04,1.621e-05,5.817e-05,5.246e-06,2.661e-05
3.474e-04,6.349e-03,1.528e-04,1.609e-05,5.549e-05,4.645e-06,2.693e-05
3.639e-04,6.357e-03,1.454e-04,2.462e-05,5.537e-05,9.716e-07,3.939e-05
4.098e-04,6.368e-03,1.314e-04,2.182e-05,1.451e-05,1.237e-05,3.045e-05
3.825e-04,6.402e-03,1.146e-04,1.538e-05,2.354e-06,5.536e-06,1.916e-05
3.693e-04,6.419e-03,1.135e-04,1.335e-05,3.278e-07,4.736e-06,1.827e-05
3.598e-04,6.421e-03,1.130e-04,1.180e-05,1.162e-06,3.980e-06,1.708e-05
3.527e-04,6.410e-03,1.119e-04,1.031e-05,2.533e-06,2.739e-06,1.674e-05
3.470e-04,6.390e-03,1.113e-04,8.702e-06,3.368e-06,2.008e-06,1.583e-05
3.439e-04,6.361e-03,1.102e-04,7.212e-06,4.202e-06,1.481e-06,1.544e-05
3.414e-04,6.327e-03,1.091e-04,5.603e-06,4.411e-06,5.409e-07,1.455e-05
3.396e-04,6.289e-03,1.083e-04,4.172e-06,4.679e-06,4.820e-08,1.379e-05
3.437e-04,6.247e-03,1.068e-04,5.186e-06,6.080e-06,7.935e-07,1.744e-05
4.536e-04,6.189e-03,1.275e-04,1.842e-05,1.717e-05,8.367e-06,7.465e-06
4.362e-04,6.299e-03,1.681e-04,6.080e-06,1.287e-05,2.218e-05,4.224e-06
3.972e-04,6.374e-03,1.431e-04,7.391e-06,9.447e-06,2.680e-05,8.073e-06
3.784e-04,6.390e-03,1.441e-04,2.623e-06,1.669e-05,2.128e-05,1.056e-05
3.566e-04,6.380e-03,1.417e-04,3.099e-06,1.368e-05,1.938e-05,9.641e-06
3.395e-04,6.351e-03,1.395e-04,3.040e-06,1.124e-05,1.830e-05,9.596e-06
3.260e-04,6.307e-03,1.368e-04,3.338e-06,9.716e-06,1.679e-05,8.762e-06
3.153e-04,6.253e-03,1.343e-04,2.682e-06,8.076e-06,1.526e-05,8.121e-06
3.062e-04,6.191e-03,1.318e-04,2.682e-06,6.944e-06,1.414e-05,7.752e-06
3.055e-04,6.124e-03,1.372e-04,1.788e-07,8.881e-06,1.053e-05,5.826e-06
3.263e-04,6.072e-03,1.634e-04,9.656e-06,1.898e-05,1.493e-06,4.247e-07
3.418e-04,6.089e-03,1.618e-04,1.228e-05,1.922e-05,5.937e-07,7.451e-08
3.481e-04,6.123e-03,1.634e-04,1.389e-05,1.800e-05,3.329e-06,3.390e-07
3.278e-04,6.160e-03,1.749e-04,1.222e-05,1.243e-05,2.072e-05,3.610e-06
3.402e-04,6.166e-03,1.712e-04,1.514e-05,1.222e-05,1.908e-05,2.876e-06
3.738e-04,6.181e-03,1.497e-04,3.815e-06,1.490e-06,1.603e-05,5.662e-07
3.638e-04,6.186e-03,1.242e-04,3.159e-06,1.636e-05,1.188e-05,1.360e-06
3.568e-04,6.202e-03,1.268e-04,1.621e-05,2.879e-05,1.570e-05,4.582e-06
3.455e-04,6.198e-03,1.271e-04,2.623e-05,3.624e-05,1.806e-05,8.602e-06
3.322e-04,6.174e-03,1.237e-04,2.682e-05,3.245e-05,1.853e-05,7.611e-06
3.239e-04,6.137e-03,1.087e-04,2.718e-05,3.752e-05,3.718e-06,6.147e-06
3.229e-04,6.100e-03,8.976e-05,2.778e-05,4.682e-05,1.785e-05,4.597e-06
3.254e-04,6.074e-03,8.953e-05,2.861e-05,4.321e-05,1.657e-05,3.781e-06
3.506e-04,6.050e-03,7.981e-05,3.225e-05,3.737e-05,9.957e-06,1.357e-05
3.889e-04,6.051e-03,7.230e-05,3.165e-05,2.572e-05,7.905e-06,2.487e-05
3.767e-04,6.106e-03,7.409e-05,3.046e-05,2.223e-05,8.301e-06,2.340e-05
3.682e-04,6.147e-03,7.600e-05,2.939e-05,1.892e-05,8.729e-06,2.186e-05
3.555e-04,6.181e-03,7.242e-05,2.807e-05,1.985e-05,8.283e-06,1.993e-05
3.349e-04,6.192e-03,6.241e-05,2.682e-05,2.506e-05,5.776e-06,1.737e-05
3.216e-04,6.163e-03,6.306e-05,2.509e-05,2.104e-05,6.411e-06,1.568e-05
3.114e-04,6.122e-03,6.431e-05,2.342e-05,1.696e-05,7.063e-06,1.446e-05
3.039e-04,6.073e-03,6.527e-05,2.217e-05,1.371e-05,7.133e-06,1.328e-05
3.290e-04,6.019e-03,7.588e-05,3.028e-05,9.924e-06,1.017e-05,1.303e-05
3.827e-04,5.989e-03,1.234e-04,2.658e-05,9.656e-06,4.593e-06,1.423e-05
3.442e-04,6.089e-03,1.029e-04,2.444e-05,3.502e-05,2.440e-05,3.085e-05
2.856e-04,6.123e-03,1.263e-04,1.550e-05,1.362e-05,2.040e-06,4.234e-05
3.117e-04,6.103e-03,1.148e-04,1.818e-05,9.596e-06,3.623e-06,4.504e-05
3.300e-04,6.103e-03,9.733e-05,1.973e-05,4.947e-06,1.093e-05,4.929e-05
3.290e-04,6.108e-03,9.859e-05,1.925e-05,6.646e-06,1.122e-05,4.773e-05
3.283e-04,6.114e-03,9.990e-05,1.895e-05,8.464e-06,1.147e-05,4.667e-05
3.287e-04,6.118e-03,1.012e-04,1.878e-05,9.984e-06,1.182e-05,4.551e-05
3.300e-04,6.121e-03,1.024e-04,1.806e-05,1.153e-05,1.137e-05,4.433e-05
3.306e-04,6.123e-03,1.035e-04,1.782e-05,1.279e-05,1.194e-05,4.289e-05
3.325e-04,6.126e-03,1.051e-04,1.758e-05,1.419e-05,1.195e-05,4.179e-05
3.343e-04,6.128e-03,1.058e-04,1.711e-05,1.547e-05,1.191e-05,4.078e-05
3.363e-04,6.130e-03,1.072e-04,1.699e-05,1.651e-05,1.215e-05,3.923e-05
3.456e-04,6.133e-03,1.076e-04,2.199e-05,2.271e-05,1.114e-05,3.399e-05
3.582e-04,6.138e-03,1.069e-04,3.135e-05,3.630e-05,1.146e-05,2.404e-05
3.525e-04,6.150e-03,1.062e-04,2.730e-05,4.756e-05,1.585e-05,2.073e-05
3.480e-04,6.157e-03,1.075e-04,2.480e-05,4.601e-05,1.562e-05,1.990e-05
3.444e-04,6.158e-03,1.091e-04,2.199e-05,4.441e-05,1.525e-05,1.932e-05
3.589e-04,6.155e-03,1.074e-04,1.645e-05,2.885e-05,1.048e-05,2.246e-05
3.548e-04,6.161e-03,1.088e-04,1.329e-05,2.629e-05,9.374e-06,2.234e-05
3.613e-04,6.162e-03,1.143e-04,1.067e-05,2.655e-05,8.137e-06,2.115e-05
3.510e-04,6.170e-03,1.161e-04,8.583e-06,2.626e-05,7.884e-06,2.025e-05
3.437e-04,6.168e-03,1.177e-04,6.318e-06,2.629e-05,7.908e-06,1.961e-05
3.384e-04,6.160e-03,1.189e-04,4.411e-06,2.494e-05,7.735e-06,1.847e-05
3.347e-04,6.148e-03,1.205e-04,2.205e-06,2.417e-05,7.599e-06,1.761e-05
3.319e-04,6.133e-03,1.220e-04,4.768e-07,2.322e-05,7.473e-06,1.701e-05
3.498e-04,6.116e-03,1.106e-04,7.451e-06,2.772e-06,2.994e-05,3.457e-05
3.623e-04,6.133e-03,1.060e-04,1.240e-05,1.854e-05,5.342e-05,4.513e-05
3.542e-04,6.173e-03,1.395e-04,1.675e-05,2.640e-05,4.440e-05,3.223e-05
3.462e-04,6.190e-03,1.532e-04,1.740e-05,2.721e-05,4.001e-05,2.608e-05
3.409e-04,6.193e-03,1.535e-04,1.663e-05,2.331e-05,3.810e-05,2.466e-05
3.371e-04,6.193e-03,1.544e-04,1.496e-05,1.937e-05,3.681e-05,2.292e-05
3.349e-04,6.190e-03,1.551e-04,1.383e-05,1.609e-05,3.522e-05,2.163e-05
3.450e-04,6.186e-03,1.643e-04,8.464e-06,7.957e-06,1.924e-05,2.242e-05
3.380e-04,6.183e-03,1.701e-04,5.960e-08,6.855e-07,1.744e-05,2.134e-05
3.283e-04,6.174e-03,1.697e-04,4.172e-07,3.576e-06,1.665e-05,2.009e-05
3.203e-04,6.156e-03,1.690e-04,9.537e-07,5.752e-06,1.570e-05,1.835e-05
3.135e-04,6.134e-03,1.667e-04,4.530e-06,1.106e-05,1.611e-05,1.423e-05
3.084e-04,6.109e-03,1.464e-04,2.784e-05,1.746e-05,2.378e-05,2.097e-05
3.152e-04,6.097e-03,1.432e-04,2.909e-05,1.299e-05,2.394e-05,2.830e-05
3.201e-04,6.092e-03,1.442e-04,2.718e-05,1.252e-05,2.275e-05,2.810e-05
3.234e-04,6.092e-03,1.462e-04,2.533e-05,1.240e-05,2.181e-05,2.801e-05
3.259e-04,6.096e-03,1.476e-04,2.348e-05,1.204e-05,2.070e-05,2.754e-05
3.282e-04,6.103e-03,1.494e-04,2.128e-05,1.210e-05,1.983e-05,2.760e-05
3.301e-04,6.112e-03,1.511e-04,1.943e-05,1.198e-05,1.881e-05,2.747e-05
3.322e-04,6.122e-03,1.527e-04,1.746e-05,1.186e-05,1.770e-05,2.692e-05
3.337e-04,6.135e-03,1.538e-04,1.544e-05,1.180e-05,1.696e-05,2.690e-05
3.359e-04,6.148e-03,1.559e-04,1.323e-05,1.177e-05,1.579e-05,2.696e-05
3.378e-04,6.163e-03,1.573e-04,1.132e-05,1.141e-05,1.519e-05,2.661e-05
3.468e-04,6.179e-03,1.727e-04,9.537e-07,1.886e-05,5.359e-06,3.269e-05
3.356e-04,6.179e-03,1.782e-04,4.470e-06,2.319e-05,7.011e-07,3.504e-05
3.207e-04,6.158e-03,1.769e-04,5.901e-06,2.405e-05,3.926e-07,3.437e-05
3.194e-04,6.124e-03,1.836e-04,5.960e-08,1.729e-05,4.510e-07,3.573e-05
3.455e-04,6.107e-03,2.045e-04,1.860e-05,2.027e-06,1.471e-06,4.033e-05
3.442e-04,6.164e-03,2.070e-04,1.788e-05,3.964e-06,2.292e-06,3.958e-05
3.340e-04,6.203e-03,2.078e-04,1.657e-05,4.172e-06,2.579e-06,3.874e-05
3.316e-04,6.211e-03,2.059e-04,1.621e-05,3.815e-06,3.291e-06,3.775e-05
3.308e-04,6.217e-03,2.041e-04,1.609e-05,2.563e-06,3.202e-06,3.709e-05
3.310e-04,6.222e-03,2.021e-04,1.597e-05,1.967e-06,3.627e-06,3.602e-05
3.304e-04,6.228e-03,1.983e-04,1.538e-05,1.103e-06,2.278e-06,3.651e-05
3.220e-04,6.234e-03,1.649e-04,9.477e-06,9.149e-06,1.136e-05,5.562e-05
3.207e-04,6.225e-03,1.621e-04,1.001e-05,1.249e-05,1.450e-05,5.579e-05
