foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
2.021e-05,4.888e-05,0.000e+00,8.106e-06,8.583e-06,1.001e-05,6.139e-06,1.166e-05
2.676e-05,4.625e-05,0.000e+00,7.153e-06,1.812e-05,5.960e-06,5.879e-06,1.501e-05
2.879e-05,4.482e-05,0.000e+00,6.795e-06,2.098e-05,3.338e-06,6.180e-06,1.631e-05
2.670e-05,4.363e-05,2.910e-11,8.583e-06,1.955e-05,3.099e-06,6.333e-06,1.695e-05
2.468e-05,4.220e-05,0.000e+00,9.775e-06,1.621e-05,1.907e-06,6.653e-06,1.708e-05
2.277e-05,4.172e-05,2.910e-11,1.085e-05,1.574e-05,1.431e-06,6.773e-06,1.727e-05
2.074e-05,4.148e-05,0.000e+00,1.240e-05,1.192e-05,1.431e-06,7.156e-06,1.763e-05
1.884e-05,4.125e-05,0.000e+00,1.335e-05,9.537e-06,4.768e-07,7.339e-06,1.793e-05
1.889e-05,4.125e-05,2.910e-11,1.812e-05,1.383e-05,7.868e-06,8.509e-06,2.569e-05
1.723e-05,4.125e-05,2.910e-11,2.086e-05,1.049e-05,7.391e-06,7.562e-06,2.907e-05
1.574e-05,4.387e-05,2.910e-11,2.158e-05,6.676e-06,9.060e-06,7.793e-06,2.903e-05
1.431e-05,4.840e-05,0.000e+00,2.277e-05,4.292e-06,8.583e-06,8.177e-06,2.890e-05
1.281e-05,5.126e-05,0.000e+00,2.372e-05,1.431e-06,8.583e-06,8.348e-06,2.921e-05
1.103e-05,5.460e-05,1.455e-11,2.420e-05,5.245e-06,9.298e-06,8.658e-06,2.901e-05
9.477e-06,5.794e-05,0.000e+00,2.527e-05,1.049e-05,9.775e-06,8.803e-06,2.900e-05
7.927e-06,6.056e-05,0.000e+00,2.587e-05,1.478e-05,9.537e-06,9.403e-06,2.907e-05
5.662e-06,6.247e-05,0.000e+00,2.658e-05,2.003e-05,1.073e-05,9.414e-06,2.871e-05
3.219e-06,6.461e-05,0.000e+00,2.849e-05,2.384e-05,1.049e-05,1.010e-05,2.848e-05
2.980e-07,6.628e-05,1.175e-05,3.028e-05,3.052e-05,9.775e-06,1.054e-05,2.786e-05
2.635e-05,2.623e-06,2.204e-04,1.612e-05,8.368e-05,1.407e-05,1.307e-05,1.935e-05
1.296e-04,1.502e-05,1.343e-04,1.785e-05,7.558e-05,4.125e-05,2.395e-05,8.713e-06
1.348e-04,3.147e-05,7.987e-05,7.564e-05,1.063e-04,6.461e-05,4.081e-05,3.479e-06
7.713e-05,1.574e-05,5.066e-06,9.447e-05,6.604e-05,5.066e-05,2.874e-05,9.585e-06
6.080e-06,6.247e-05,3.290e-05,7.749e-06,1.812e-05,6.008e-05,4.161e-06,9.887e-06
1.192e-06,5.579e-05,5.460e-05,2.950e-05,8.106e-06,6.437e-06,3.505e-06,9.801e-06
3.350e-05,8.583e-06,7.689e-05,6.646e-06,2.027e-05,1.287e-05,3.047e-06,1.761e-05
1.431e-06,5.627e-05,8.416e-05,3.806e-05,6.938e-05,2.396e-05,4.062e-06,2.657e-05
3.612e-05,6.485e-05,7.999e-05,1.475e-05,1.812e-05,3.850e-05,3.782e-05,1.018e-05
2.396e-05,8.273e-05,7.087e-05,6.405e-05,5.102e-05,5.162e-05,7.470e-05,7.325e-05
6.330e-05,5.770e-05,7.510e-05,4.265e-05,2.313e-05,2.301e-05,2.496e-05,1.188e-06
8.690e-05,8.821e-06,6.449e-05,3.505e-05,5.174e-05,2.491e-05,4.224e-05,4.676e-05
1.347e-05,6.866e-05,4.804e-05,5.323e-05,2.384e-07,1.907e-06,1.604e-05,1.427e-05
4.506e-05,7.129e-05,3.672e-05,4.247e-05,3.672e-05,3.850e-05,2.050e-05,1.809e-05
7.582e-05,5.722e-06,2.789e-05,2.864e-05,8.774e-05,6.151e-05,1.662e-05,1.813e-05
1.698e-04,3.672e-05,1.055e-05,3.791e-05,4.292e-06,2.527e-05,5.888e-06,1.295e-05
4.923e-05,7.057e-05,9.298e-06,3.842e-05,1.526e-05,6.378e-05,1.588e-05,2.426e-05
1.073e-05,7.343e-05,2.074e-05,9.418e-06,2.551e-05,1.764e-05,1.487e-05,3.891e-05
3.195e-05,1.907e-05,3.397e-05,1.794e-05,5.698e-05,6.616e-05,3.632e-05,1.032e-05
1.335e-05,2.694e-05,3.761e-05,1.532e-05,1.025e-05,4.411e-05,2.771e-05,2.851e-05
4.578e-05,1.121e-05,4.685e-05,7.331e-06,3.600e-05,4.756e-05,1.425e-05,6.407e-07
2.146e-06,4.649e-05,6.032e-05,5.364e-07,6.914e-06,1.872e-05,1.237e-05,6.031e-06
1.311e-05,2.718e-05,7.796e-05,1.550e-06,5.484e-05,2.384e-07,3.392e-05,4.053e-05
2.038e-05,2.837e-05,7.719e-05,8.702e-06,3.338e-05,9.537e-06,4.509e-05,3.886e-05
5.186e-05,5.031e-05,5.913e-05,6.288e-06,1.669e-06,1.907e-06,4.826e-05,2.845e-05
7.403e-05,2.885e-05,3.481e-05,2.500e-05,1.740e-05,3.576e-07,1.299e-05,2.773e-05
4.280e-05,5.007e-05,2.444e-05,3.487e-05,8.178e-05,6.354e-05,6.246e-05,7.642e-05
4.542e-05,8.821e-06,1.752e-05,2.801e-06,1.669e-06,4.327e-05,4.381e-05,6.251e-05
2.146e-05,1.931e-05,3.183e-05,3.666e-06,3.576e-06,5.603e-06,6.401e-05,8.609e-06
1.299e-05,3.576e-05,4.101e-05,2.736e-05,1.431e-06,3.707e-05,3.047e-05,5.943e-05
4.292e-05,1.693e-05,3.952e-05,3.994e-06,3.433e-05,3.350e-05,2.093e-05,4.496e-05
2.563e-05,2.265e-05,3.481e-05,9.537e-07,4.196e-05,3.159e-05,4.472e-06,2.712e-06
4.244e-05,8.821e-06,2.676e-05,1.895e-05,4.292e-06,1.562e-05,2.869e-05,6.024e-06
5.603e-06,1.240e-05,2.432e-05,1.436e-05,3.767e-05,8.106e-06,3.316e-07,1.764e-05
6.437e-06,9.298e-06,1.526e-05,1.693e-05,1.645e-05,5.722e-06,1.924e-05,1.071e-05
0.000e+00,2.766e-05,5.364e-07,2.772e-05,1.955e-05,1.621e-05,2.220e-05,4.778e-05
6.032e-05,1.431e-06,1.419e-05,2.289e-05,2.146e-06,1.252e-05,8.484e-06,2.861e-05
1.335e-05,5.078e-05,1.079e-05,3.868e-05,5.984e-05,1.585e-05,2.197e-05,4.726e-05
1.979e-05,7.081e-05,2.444e-06,3.701e-05,5.913e-05,1.740e-05,2.459e-05,5.960e-08
6.962e-05,1.836e-05,1.192e-07,4.804e-05,1.669e-06,1.299e-05,6.599e-06,8.885e-06
5.686e-05,4.268e-05,3.040e-06,1.699e-05,7.296e-05,3.576e-06,8.758e-06,7.242e-06
3.934e-05,4.053e-05,7.421e-06,4.750e-05,1.335e-05,2.050e-05,1.162e-05,5.282e-06
2.432e-05,2.742e-05,1.359e-05,3.177e-05,4.768e-07,9.179e-06,2.647e-05,3.804e-06
3.970e-05,9.775e-06,1.064e-05,6.253e-05,2.980e-05,1.228e-05,1.494e-05,9.086e-06
8.333e-05,2.718e-05,3.010e-06,2.801e-05,2.003e-05,1.097e-05,1.097e-05,6.236e-06
2.718e-05,4.101e-05,5.752e-06,2.503e-06,8.202e-05,6.413e-05,3.065e-05,1.945e-06
2.384e-07,8.678e-05,1.478e-05,3.517e-06,4.244e-05,2.897e-05,1.832e-05,7.801e-06
5.651e-05,8.392e-05,1.651e-05,5.662e-06,4.458e-05,3.278e-05,3.298e-05,3.570e-05
3.827e-05,6.914e-06,2.155e-05,5.037e-05,1.192e-05,5.257e-05,3.112e-06,2.760e-06
5.627e-05,6.056e-05,1.937e-05,3.648e-05,4.983e-05,2.134e-05,4.868e-05,4.274e-05
5.591e-05,2.050e-05,6.914e-06,1.168e-05,4.697e-05,3.207e-05,7.674e-06,1.765e-05
5.591e-05,1.121e-05,1.031e-05,2.956e-05,5.317e-05,6.676e-06,1.946e-06,1.264e-05
4.768e-06,1.192e-06,2.939e-05,3.022e-05,4.268e-05,3.815e-06,2.831e-05,2.286e-05
9.298e-06,1.884e-05,4.709e-05,2.152e-05,9.823e-05,2.897e-05,1.036e-05,2.047e-05
5.269e-05,1.454e-05,5.269e-05,2.921e-05,1.216e-05,2.503e-06,2.090e-05,1.765e-05
4.351e-05,2.384e-05,5.457e-05,2.563e-06,4.315e-05,4.959e-05,4.272e-05,1.631e-05
3.064e-05,7.629e-06,6.151e-05,3.016e-05,1.717e-05,4.768e-06,5.286e-06,3.292e-05
3.135e-05,1.311e-05,7.072e-05,8.225e-06,2.146e-05,9.656e-06,2.338e-05,5.506e-05
4.566e-05,4.292e-05,7.898e-05,2.289e-05,2.885e-05,5.138e-05,2.266e-05,3.410e-05
1.287e-05,5.841e-05,8.139e-05,2.384e-06,1.621e-05,3.850e-05,4.429e-06,1.220e-05
2.420e-05,2.718e-05,8.196e-05,1.431e-06,9.298e-06,5.460e-05,5.985e-06,2.117e-05
7.784e-05,1.907e-06,7.814e-05,2.182e-05,3.362e-05,2.003e-05,1.440e-05,8.463e-05
6.771e-05,7.463e-05,5.567e-05,5.084e-05,1.454e-05,3.445e-05,5.161e-05,2.341e-05
3.874e-05,3.409e-05,3.448e-05,2.337e-05,3.600e-05,4.375e-05,2.805e-05,3.438e-05
2.372e-05,1.192e-06,1.372e-05,3.761e-05,5.150e-05,1.669e-06,2.572e-05,1.565e-05
2.503e-06,1.073e-04,2.882e-05,1.734e-05,1.502e-05,1.681e-05,1.396e-05,1.583e-06
3.183e-05,5.960e-06,4.447e-05,3.821e-05,8.535e-05,8.225e-06,7.311e-06,8.538e-06
4.172e-06,1.884e-05,2.062e-05,1.663e-05,1.073e-05,2.480e-05,1.642e-05,8.885e-06
2.146e-06,2.503e-05,6.154e-06,6.914e-06,3.958e-05,5.603e-06,3.519e-06,8.721e-06
6.318e-06,5.007e-05,3.076e-05,1.174e-05,2.527e-05,2.050e-05,1.078e-05,8.542e-06
2.623e-05,1.018e-04,5.381e-05,1.258e-05,7.558e-05,8.225e-06,1.833e-05,1.486e-05
2.563e-05,9.203e-05,7.892e-05,6.801e-05,6.080e-05,1.836e-05,2.293e-06,2.570e-06
6.044e-05,3.338e-06,9.622e-05,4.160e-05,1.597e-05,5.043e-05,2.765e-05,2.889e-05
2.110e-05,1.144e-05,7.161e-05,3.535e-05,1.669e-06,8.953e-05,4.532e-06,8.684e-06
1.836e-05,3.719e-05,1.714e-05,2.402e-05,9.537e-07,4.768e-06,2.898e-06,8.728e-06
1.264e-05,6.247e-05,2.071e-05,4.172e-05,2.408e-05,1.121e-05,7.953e-06,1.978e-05
2.742e-06,4.148e-05,4.128e-05,9.418e-06,2.837e-05,3.934e-06,2.007e-05,2.192e-05
5.841e-06,3.195e-05,4.534e-05,2.283e-05,3.314e-05,4.327e-05,6.206e-06,4.157e-05
3.076e-05,3.958e-05,3.965e-05,3.600e-05,3.815e-06,1.669e-05,1.662e-05,4.575e-06
8.821e-06,2.575e-05,1.327e-05,3.022e-05,5.341e-05,1.037e-05,4.011e-05,1.461e-05
9.418e-06,2.599e-05,3.812e-05,1.073e-05,5.484e-05,1.752e-05,3.755e-05,2.345e-05
4.125e-05,2.527e-05,1.064e-04,5.960e-06,1.836e-05,5.245e-06,1.286e-05,1.388e-05
9.537e-06,3.409e-05,2.130e-04,3.850e-05,1.669e-05,5.245e-06,8.211e-06,8.009e-07
4.601e-05,1.884e-05,0.000e+00,4.286e-05,4.959e-05,3.338e-06,6.143e-06,8.963e-06
3.481e-05,1.192e-05,0.000e+00,7.331e-06,6.199e-05,5.293e-05,1.273e-05,1.411e-05
5.281e-05,2.480e-05,2.328e-10,6.557e-06,2.718e-05,3.815e-05,8.088e-06,1.026e-05
3.672e-05,1.574e-05,0.000e+00,2.187e-05,1.025e-05,4.184e-05,1.689e-05,1.370e-05
1.669e-05,1.717e-05,0.000e+00,3.588e-05,2.146e-05,4.852e-05,7.238e-06,5.037e-06
2.360e-05,6.199e-06,0.000e+00,1.478e-05,8.821e-06,1.919e-05,1.941e-05,5.178e-06
4.518e-05,2.217e-05,0.000e+00,1.967e-05,9.060e-06,6.795e-06,1.047e-05,2.041e-05
6.700e-05,5.150e-05,9.313e-10,3.636e-06,8.821e-06,8.941e-06,4.828e-06,7.708e-06
7.164e-05,4.840e-05,9.313e-10,2.146e-05,2.146e-05,2.432e-05,4.161e-06,1.370e-05
4.661e-05,1.049e-05,0.000e+00,5.066e-06,9.775e-06,5.877e-05,9.287e-06,4.470e-08
5.758e-05,2.646e-05,0.000e+00,2.801e-05,3.958e-05,9.108e-05,2.080e-05,5.182e-06
2.217e-05,3.505e-05,0.000e+00,3.642e-05,7.868e-06,9.537e-06,4.847e-06,2.129e-05
2.468e-05,1.121e-05,0.000e+00,6.711e-05,1.645e-05,1.681e-05,2.170e-05,3.599e-05
5.805e-05,3.695e-05,0.000e+00,5.251e-05,1.740e-05,1.669e-05,2.119e-05,3.296e-05
3.934e-06,9.513e-05,9.313e-10,8.941e-06,6.199e-06,7.987e-06,6.299e-06,1.714e-06
3.135e-05,9.823e-05,9.313e-10,2.301e-05,1.121e-05,1.526e-05,2.652e-06,2.336e-05
9.298e-06,7.343e-05,0.000e+00,3.994e-05,2.074e-05,1.955e-05,1.272e-05,2.198e-05
3.660e-05,4.339e-05,1.863e-09,5.400e-05,1.836e-05,9.775e-06,3.371e-06,2.049e-05
5.579e-05,3.839e-05,0.000e+00,5.430e-05,3.481e-05,6.914e-06,4.996e-06,3.778e-05
7.367e-05,3.839e-05,0.000e+00,6.163e-05,5.722e-05,3.171e-05,6.516e-06,4.300e-05
9.322e-05,5.436e-05,1.863e-09,6.789e-05,7.939e-05,6.032e-05,6.638e-06,4.543e-05
2.110e-05,8.821e-05,1.863e-09,5.537e-05,7.915e-05,9.060e-06,1.232e-05,6.739e-05
8.094e-05,7.367e-05,1.863e-09,5.037e-05,3.982e-05,6.819e-05,1.502e-05,2.876e-05
4.828e-05,2.527e-05,0.000e+00,3.153e-05,7.153e-07,1.023e-04,1.087e-05,2.377e-05
2.694e-05,1.669e-06,0.000e+00,4.292e-05,2.003e-05,6.962e-05,1.077e-05,2.070e-05
6.199e-06,1.526e-05,1.863e-09,5.287e-05,3.791e-05,3.767e-05,1.081e-05,1.761e-05
1.025e-05,1.526e-05,1.863e-09,7.212e-05,2.456e-05,5.484e-06,7.018e-06,3.405e-06
3.386e-05,6.437e-06,1.863e-09,7.683e-05,4.053e-06,1.192e-06,1.099e-05,2.363e-05
1.550e-06,3.338e-06,1.863e-09,9.120e-06,9.537e-07,4.864e-05,3.400e-05,2.133e-05
8.464e-06,3.934e-05,1.863e-09,2.396e-05,1.788e-05,3.791e-05,4.064e-06,3.906e-05
2.146e-05,2.265e-05,0.000e+00,1.502e-05,2.265e-05,4.768e-06,4.948e-05,5.558e-06
7.749e-06,2.432e-05,3.725e-09,9.954e-06,1.717e-05,5.960e-06,4.980e-05,9.641e-06
3.052e-05,5.221e-05,1.863e-09,3.517e-06,1.001e-05,3.386e-05,1.816e-05,8.367e-06
1.335e-05,7.200e-05,0.000e+00,1.556e-05,4.387e-05,4.268e-05,3.104e-05,3.137e-06
3.219e-06,4.601e-05,1.863e-09,1.818e-05,4.649e-05,1.860e-05,5.983e-06,7.257e-06
2.849e-05,1.597e-05,0.000e+00,4.888e-06,6.914e-06,2.694e-05,3.982e-05,1.151e-05
3.862e-05,1.311e-05,0.000e+00,2.027e-06,2.789e-05,1.812e-05,3.763e-07,4.776e-06
4.649e-05,1.478e-05,3.725e-09,6.497e-06,5.579e-05,4.530e-06,8.825e-06,1.030e-05
3.743e-05,1.240e-05,0.000e+00,1.073e-06,7.200e-05,2.789e-05,2.265e-05,1.740e-05
3.231e-05,3.004e-05,0.000e+00,3.183e-05,7.844e-05,9.060e-06,4.832e-06,7.272e-06
2.587e-05,2.646e-05,0.000e+00,6.926e-05,4.482e-05,1.097e-05,1.443e-05,1.301e-05
3.278e-05,1.335e-05,1.863e-09,5.704e-05,3.147e-05,2.480e-05,3.546e-06,3.652e-05
6.020e-05,2.861e-06,0.000e+00,4.518e-05,5.007e-05,9.537e-07,2.746e-06,7.942e-06
6.294e-05,1.812e-05,1.863e-09,2.164e-05,2.670e-05,8.583e-06,2.589e-06,2.029e-05
4.745e-05,1.335e-05,1.863e-09,5.364e-07,1.693e-05,2.098e-05,6.359e-06,6.415e-06
5.662e-05,3.576e-06,1.863e-09,7.153e-06,4.148e-05,4.458e-05,6.288e-06,3.472e-06
2.372e-05,1.073e-05,1.863e-09,2.933e-05,1.955e-05,4.554e-05,1.677e-05,2.489e-05
3.743e-05,7.153e-07,3.725e-09,3.642e-05,1.550e-05,2.694e-05,2.253e-05,1.226e-05
3.338e-05,1.216e-05,0.000e+00,1.919e-05,2.623e-06,6.199e-06,2.071e-05,6.996e-06
1.299e-05,5.579e-05,3.725e-09,4.756e-05,2.384e-07,1.359e-05,6.348e-06,2.719e-06
2.158e-05,5.555e-05,0.000e+00,2.199e-05,2.146e-06,2.313e-05,6.333e-08,7.242e-06
2.897e-05,3.409e-05,3.725e-09,1.234e-05,2.146e-05,2.623e-06,2.123e-07,9.075e-06
3.660e-05,2.551e-05,0.000e+00,3.219e-06,4.244e-05,1.717e-05,4.433e-07,1.078e-05
4.411e-05,2.766e-05,0.000e+00,5.126e-06,5.960e-05,3.314e-05,1.166e-06,1.240e-05
1.752e-05,3.743e-05,0.000e+00,3.701e-05,9.537e-07,2.003e-05,1.018e-05,1.433e-05
7.510e-06,1.907e-06,0.000e+00,2.778e-05,3.815e-06,4.601e-05,2.202e-05,2.519e-05
2.491e-05,2.027e-05,0.000e+00,4.768e-06,1.597e-05,4.148e-05,1.476e-05,4.146e-05
2.098e-05,8.678e-05,0.000e+00,3.976e-05,1.597e-05,8.202e-05,1.572e-05,7.816e-06
3.934e-06,9.584e-05,0.000e+00,2.939e-05,7.629e-06,5.174e-05,3.912e-07,1.013e-06
2.623e-06,7.749e-05,0.000e+00,1.484e-05,5.484e-06,3.672e-05,1.568e-06,3.599e-06
1.144e-05,6.032e-05,3.725e-09,4.351e-06,1.979e-05,2.241e-05,1.770e-06,1.475e-06
2.062e-05,5.150e-05,3.725e-09,3.755e-06,3.672e-05,4.530e-06,1.859e-06,2.764e-06
2.968e-05,5.150e-05,3.725e-09,1.127e-05,5.221e-05,1.240e-05,1.971e-06,4.284e-06
2.372e-05,5.960e-05,3.725e-09,3.213e-05,3.982e-05,1.740e-05,6.270e-06,8.509e-06
1.132e-05,5.698e-05,0.000e+00,2.283e-05,3.338e-05,1.860e-05,5.785e-06,2.395e-05
9.537e-07,4.363e-05,0.000e+00,5.484e-06,5.794e-05,2.909e-05,1.043e-05,3.830e-05
1.431e-05,3.242e-05,3.725e-09,3.874e-06,5.960e-06,2.861e-06,1.683e-05,1.788e-06
6.676e-06,1.216e-05,0.000e+00,1.293e-05,9.537e-06,1.454e-05,1.708e-05,2.183e-06
2.265e-06,3.576e-06,0.000e+00,2.021e-05,2.193e-05,2.742e-05,1.694e-05,1.036e-06
1.156e-05,4.768e-07,0.000e+00,2.658e-05,3.362e-05,3.982e-05,1.675e-05,2.831e-07
5.960e-07,3.338e-06,0.000e+00,3.242e-05,3.052e-05,3.648e-05,1.206e-05,4.053e-06
2.980e-05,1.359e-05,0.000e+00,2.205e-06,7.391e-06,1.597e-05,4.791e-06,1.989e-06
3.827e-05,4.530e-05,0.000e+00,2.682e-06,8.106e-06,1.907e-05,7.078e-08,8.553e-06
4.625e-05,5.507e-05,3.725e-09,5.305e-06,2.098e-05,2.933e-05,6.169e-06,1.503e-05
6.819e-05,5.698e-05,0.000e+00,2.146e-06,1.025e-05,1.812e-05,1.494e-06,1.624e-06
6.890e-05,5.746e-05,3.725e-09,1.788e-06,1.454e-05,4.053e-06,5.554e-06,9.961e-06
5.102e-05,5.531e-05,0.000e+00,4.888e-06,8.106e-06,1.216e-05,2.146e-06,6.363e-06
3.409e-05,6.604e-05,0.000e+00,1.693e-05,1.979e-05,1.192e-05,4.627e-06,1.873e-05
3.159e-05,4.864e-05,0.000e+00,1.067e-05,6.914e-06,1.001e-05,5.167e-06,8.538e-06
3.052e-05,4.196e-05,0.000e+00,3.654e-05,3.338e-06,7.629e-06,1.481e-05,1.185e-06
3.242e-05,4.601e-05,0.000e+00,3.815e-05,5.960e-06,9.060e-06,9.850e-06,1.200e-06
1.311e-05,4.745e-05,0.000e+00,4.351e-05,9.775e-06,1.049e-05,6.694e-06,7.607e-06
9.418e-06,4.578e-05,0.000e+00,3.654e-05,2.313e-05,2.241e-05,8.423e-06,1.045e-05
1.800e-05,4.816e-05,0.000e+00,2.980e-05,3.767e-05,3.195e-05,8.289e-06,9.857e-06
1.311e-06,5.388e-05,0.000e+00,2.652e-05,3.052e-05,1.025e-05,6.896e-06,2.621e-05
5.722e-06,4.053e-05,0.000e+00,3.308e-05,3.815e-05,1.931e-05,6.828e-06,2.703e-05
2.313e-05,3.028e-05,0.000e+00,3.076e-05,1.097e-05,1.192e-05,5.655e-06,2.834e-05
6.604e-05,2.646e-05,0.000e+00,6.258e-06,9.084e-05,3.529e-05,4.303e-06,3.345e-05
3.934e-05,3.219e-05,0.000e+00,4.166e-05,3.076e-05,2.432e-05,1.686e-05,1.082e-05
2.241e-05,2.694e-05,0.000e+00,4.923e-05,8.345e-06,2.527e-05,4.795e-05,2.317e-06
2.778e-05,2.050e-05,0.000e+00,4.166e-05,2.265e-05,1.454e-05,4.685e-05,2.742e-06
4.017e-05,1.788e-05,0.000e+00,8.404e-06,1.431e-05,1.621e-05,2.719e-05,3.710e-06
4.780e-05,2.646e-05,3.725e-09,3.517e-06,1.121e-05,1.669e-05,1.371e-05,4.217e-06
5.460e-05,3.052e-05,0.000e+00,2.992e-05,8.583e-06,1.740e-05,7.417e-06,2.444e-06
5.245e-05,1.287e-05,0.000e+00,2.438e-05,2.074e-05,7.629e-06,7.205e-06,1.512e-06
4.673e-05,1.192e-06,3.725e-09,1.788e-05,2.885e-05,7.153e-07,7.130e-06,2.369e-06
2.587e-05,2.861e-06,0.000e+00,7.987e-06,2.837e-05,2.527e-05,1.905e-05,9.745e-06
2.837e-05,2.742e-05,0.000e+00,1.603e-05,1.693e-05,2.956e-05,1.724e-05,1.099e-05
2.968e-05,2.027e-05,1.863e-09,1.973e-05,1.979e-05,1.955e-05,1.587e-05,1.044e-05
3.135e-05,1.264e-05,0.000e+00,2.402e-05,2.766e-05,8.821e-06,1.549e-05,9.358e-06
3.290e-05,8.345e-06,0.000e+00,2.766e-05,3.290e-05,2.384e-07,1.537e-05,8.591e-06
4.041e-05,6.676e-06,0.000e+00,2.015e-05,1.025e-05,2.623e-06,7.056e-06,1.691e-05
4.709e-05,3.815e-06,1.863e-09,1.085e-05,1.597e-05,7.629e-06,1.725e-06,2.667e-05
4.435e-05,1.907e-06,1.863e-09,1.401e-05,6.914e-06,4.768e-07,1.680e-06,2.509e-05
4.172e-05,3.576e-06,1.863e-09,1.699e-05,7.153e-07,8.345e-06,1.602e-06,2.357e-05
4.578e-05,1.669e-06,1.863e-09,5.603e-06,1.431e-05,1.955e-05,1.753e-05,4.888e-06
3.016e-05,1.478e-05,0.000e+00,2.587e-05,3.290e-05,0.000e+00,2.611e-06,3.103e-05
3.028e-05,1.764e-05,1.863e-09,2.104e-05,1.359e-05,5.722e-06,6.091e-06,1.540e-05
2.062e-05,1.550e-05,3.725e-09,2.396e-05,1.812e-05,5.484e-06,2.872e-06,5.044e-06
6.044e-05,1.764e-05,0.000e+00,7.689e-06,3.552e-05,2.861e-06,2.656e-06,1.927e-05
5.102e-05,2.074e-05,0.000e+00,1.132e-06,2.527e-05,7.629e-06,2.250e-06,1.992e-05
4.196e-05,2.384e-05,0.000e+00,4.828e-06,1.621e-05,1.240e-05,2.075e-06,2.054e-05
3.374e-05,2.575e-05,1.863e-09,1.031e-05,6.676e-06,1.717e-05,1.937e-06,2.080e-05
2.515e-05,2.789e-05,1.863e-09,1.508e-05,7.153e-07,2.122e-05,1.825e-06,2.090e-05
1.669e-06,3.052e-05,0.000e+00,9.418e-06,1.979e-05,2.217e-05,3.297e-06,1.068e-05
6.318e-06,3.481e-05,1.863e-09,1.311e-05,1.097e-05,2.599e-05,3.196e-06,1.126e-05
1.085e-05,4.220e-05,0.000e+00,1.621e-05,2.861e-06,2.956e-05,3.166e-06,1.174e-05
1.478e-05,4.935e-05,0.000e+00,1.949e-05,3.815e-06,3.219e-05,2.891e-06,1.228e-05
1.931e-05,5.937e-05,0.000e+00,2.211e-05,1.025e-05,3.576e-05,2.872e-06,1.251e-05
3.457e-06,7.129e-05,1.863e-09,2.861e-05,1.788e-05,2.551e-05,4.251e-06,1.123e-05
5.484e-06,9.060e-05,0.000e+00,9.120e-06,3.815e-06,2.003e-05,1.125e-05,3.122e-06
9.298e-06,7.939e-05,1.863e-09,6.139e-06,5.007e-06,1.979e-05,1.259e-05,2.965e-06
1.013e-05,6.676e-05,1.863e-09,9.298e-06,1.192e-06,1.502e-05,1.236e-05,2.354e-06
1.109e-05,5.770e-05,0.000e+00,1.204e-05,7.391e-06,9.060e-06,1.221e-05,1.401e-06
1.216e-05,5.007e-05,3.725e-09,1.490e-05,1.121e-05,4.292e-06,1.192e-05,6.184e-07
1.311e-05,4.601e-05,0.000e+00,1.758e-05,1.621e-05,0.000e+00,1.172e-05,2.608e-07
1.442e-05,4.339e-05,1.863e-09,1.991e-05,2.050e-05,5.484e-06,1.148e-05,8.047e-07
1.979e-05,4.268e-05,0.000e+00,2.760e-05,1.001e-05,1.907e-06,2.731e-06,2.746e-05
3.171e-05,4.649e-05,3.725e-09,2.277e-05,9.775e-06,6.127e-05,1.175e-05,7.756e-06
7.153e-06,3.195e-05,1.863e-09,3.803e-05,4.029e-05,2.503e-05,1.368e-05,2.040e-05
2.980e-06,3.123e-05,1.863e-09,3.445e-05,4.411e-05,1.860e-05,1.436e-05,1.512e-05
4.411e-06,3.219e-05,0.000e+00,3.999e-05,1.931e-05,1.717e-05,2.243e-05,1.198e-05
1.097e-05,4.411e-05,1.863e-09,3.666e-05,2.337e-05,1.431e-05,2.173e-05,1.192e-05
1.585e-05,5.603e-05,1.863e-09,3.231e-05,3.242e-05,8.583e-06,2.094e-05,1.214e-05
3.815e-06,6.890e-05,0.000e+00,1.061e-05,3.242e-05,8.583e-06,1.062e-05,1.654e-05
5.364e-06,4.029e-05,3.725e-09,6.497e-06,3.982e-05,1.264e-05,1.039e-05,1.658e-05
9.060e-06,1.431e-05,0.000e+00,2.861e-06,4.172e-05,3.815e-06,7.574e-06,1.042e-05
9.894e-06,4.530e-06,1.863e-09,1.436e-05,4.148e-05,1.216e-05,3.293e-06,1.721e-06
1.788e-06,1.836e-05,0.000e+00,1.764e-05,4.435e-05,7.391e-06,3.081e-06,2.235e-06
5.484e-06,3.028e-05,0.000e+00,2.050e-05,4.768e-05,1.907e-06,2.772e-06,2.518e-06
1.240e-05,4.101e-05,0.000e+00,2.337e-05,5.031e-05,2.623e-06,2.634e-06,2.898e-06
1.884e-05,5.221e-05,0.000e+00,2.557e-05,5.078e-05,7.629e-06,2.455e-06,3.360e-06
2.503e-05,6.437e-05,1.863e-09,2.629e-05,5.341e-05,1.216e-05,2.258e-06,3.502e-06
3.004e-05,7.558e-05,1.863e-09,7.212e-06,5.031e-05,1.264e-05,8.196e-08,3.852e-06
3.302e-05,7.749e-05,0.000e+00,9.537e-07,3.004e-05,3.576e-06,6.873e-06,1.244e-05
3.374e-05,6.914e-05,0.000e+00,3.338e-06,3.386e-05,1.907e-06,6.784e-06,1.170e-05
