foc_kplus,foc_lambd,kkt_mu_fb,foc_TATplus,foc_MATplus,foc_MUOplus,foc_MLOplus,foc_TOCplus
4.300e-03,2.538e-02,0.000e+00,4.282e-03,4.560e-03,1.534e-03,1.042e-04,1.918e-03
4.277e-03,2.542e-02,0.000e+00,4.312e-03,4.542e-03,1.517e-03,9.701e-05,1.950e-03
4.254e-03,2.545e-02,0.000e+00,4.337e-03,4.523e-03,1.497e-03,9.033e-05,1.980e-03
4.219e-03,2.547e-02,0.000e+00,4.386e-03,4.462e-03,1.430e-03,8.112e-05,2.014e-03
4.195e-03,2.549e-02,4.657e-10,4.414e-03,4.436e-03,1.404e-03,7.427e-05,2.043e-03
4.174e-03,2.550e-02,0.000e+00,4.438e-03,4.413e-03,1.389e-03,6.804e-05,2.071e-03
4.138e-03,2.551e-02,0.000e+00,4.491e-03,4.436e-03,1.422e-03,6.860e-05,2.089e-03
4.116e-03,2.552e-02,4.657e-10,4.516e-03,4.416e-03,1.410e-03,6.297e-05,2.116e-03
4.094e-03,2.554e-02,0.000e+00,4.540e-03,4.388e-03,1.392e-03,5.648e-05,2.143e-03
4.073e-03,2.555e-02,0.000e+00,4.562e-03,4.365e-03,1.374e-03,5.043e-05,2.170e-03
4.052e-03,2.557e-02,0.000e+00,4.585e-03,4.336e-03,1.358e-03,4.444e-05,2.197e-03
4.030e-03,2.558e-02,4.657e-10,4.608e-03,4.313e-03,1.337e-03,3.809e-05,2.224e-03
4.009e-03,2.560e-02,4.657e-10,4.630e-03,4.285e-03,1.321e-03,3.195e-05,2.250e-03
3.988e-03,2.561e-02,0.000e+00,4.653e-03,4.259e-03,1.303e-03,2.581e-05,2.277e-03
3.967e-03,2.563e-02,0.000e+00,4.678e-03,4.231e-03,1.287e-03,2.035e-05,2.306e-03
3.948e-03,2.564e-02,0.000e+00,4.707e-03,4.210e-03,1.277e-03,1.490e-05,2.338e-03
3.918e-03,2.566e-02,0.000e+00,4.721e-03,4.188e-03,1.266e-03,9.120e-06,2.358e-03
3.895e-03,2.568e-02,0.000e+00,4.742e-03,4.164e-03,1.246e-03,3.278e-06,2.382e-03
3.874e-03,2.569e-02,0.000e+00,4.763e-03,4.136e-03,1.229e-03,2.742e-06,2.407e-03
3.853e-03,2.571e-02,4.657e-10,4.785e-03,4.107e-03,1.208e-03,8.851e-06,2.433e-03
3.846e-03,2.573e-02,0.000e+00,4.803e-03,4.216e-03,1.314e-03,3.076e-05,2.335e-03
3.828e-03,2.574e-02,0.000e+00,4.822e-03,4.216e-03,1.322e-03,3.457e-05,2.334e-03
3.806e-03,2.575e-02,0.000e+00,4.843e-03,4.185e-03,1.301e-03,2.825e-05,2.362e-03
3.784e-03,2.576e-02,0.000e+00,4.862e-03,4.159e-03,1.279e-03,2.170e-05,2.389e-03
3.763e-03,2.578e-02,4.657e-10,4.882e-03,4.126e-03,1.260e-03,1.535e-05,2.416e-03
3.741e-03,2.579e-02,0.000e+00,4.901e-03,4.099e-03,1.236e-03,8.851e-06,2.442e-03
3.720e-03,2.580e-02,0.000e+00,4.920e-03,4.065e-03,1.219e-03,2.384e-06,2.469e-03
3.698e-03,2.581e-02,0.000e+00,4.940e-03,4.039e-03,1.193e-03,3.815e-06,2.495e-03
3.677e-03,2.582e-02,0.000e+00,4.959e-03,4.007e-03,1.175e-03,1.037e-05,2.522e-03
3.657e-03,2.583e-02,0.000e+00,4.978e-03,4.011e-03,1.181e-03,1.687e-05,2.551e-03
3.636e-03,2.584e-02,4.657e-10,4.995e-03,4.068e-03,1.229e-03,2.450e-05,2.583e-03
3.615e-03,2.584e-02,0.000e+00,5.017e-03,4.041e-03,1.211e-03,3.034e-05,2.613e-03
3.593e-03,2.585e-02,2.328e-10,5.043e-03,4.014e-03,1.193e-03,3.573e-05,2.648e-03
3.572e-03,2.586e-02,0.000e+00,5.061e-03,3.980e-03,1.175e-03,4.196e-05,2.672e-03
3.558e-03,2.587e-02,0.000e+00,5.058e-03,3.968e-03,1.161e-03,4.688e-05,2.687e-03
3.567e-03,2.588e-02,2.328e-10,4.981e-03,4.009e-03,1.173e-03,4.756e-05,2.663e-03
3.544e-03,2.589e-02,2.328e-10,5.001e-03,3.987e-03,1.152e-03,5.382e-05,2.688e-03
3.522e-03,2.589e-02,0.000e+00,5.020e-03,3.965e-03,1.132e-03,5.975e-05,2.713e-03
3.499e-03,2.590e-02,2.328e-10,5.040e-03,3.938e-03,1.105e-03,6.658e-05,2.735e-03
3.476e-03,2.591e-02,2.328e-10,5.059e-03,3.917e-03,1.087e-03,7.248e-05,2.760e-03
3.453e-03,2.592e-02,2.328e-10,5.078e-03,3.892e-03,1.063e-03,7.853e-05,2.785e-03
3.430e-03,2.593e-02,0.000e+00,5.098e-03,3.874e-03,1.045e-03,8.461e-05,2.810e-03
3.407e-03,2.594e-02,2.328e-10,5.116e-03,3.846e-03,1.022e-03,9.057e-05,2.834e-03
3.378e-03,2.595e-02,0.000e+00,5.152e-03,3.884e-03,1.052e-03,9.269e-05,2.852e-03
3.355e-03,2.595e-02,2.328e-10,5.171e-03,3.863e-03,1.033e-03,9.844e-05,2.876e-03
3.333e-03,2.596e-02,0.000e+00,5.190e-03,3.833e-03,1.015e-03,1.046e-04,2.900e-03
3.311e-03,2.596e-02,0.000e+00,5.208e-03,3.807e-03,9.880e-04,1.104e-04,2.924e-03
3.288e-03,2.596e-02,0.000e+00,5.226e-03,3.782e-03,9.718e-04,1.160e-04,2.947e-03
3.266e-03,2.596e-02,0.000e+00,5.244e-03,3.756e-03,9.489e-04,1.220e-04,2.971e-03
3.244e-03,2.597e-02,0.000e+00,5.262e-03,3.731e-03,9.279e-04,1.277e-04,2.995e-03
3.218e-03,2.597e-02,0.000e+00,5.275e-03,3.704e-03,9.098e-04,1.328e-04,3.013e-03
3.191e-03,2.598e-02,0.000e+00,5.285e-03,3.676e-03,8.945e-04,1.372e-04,3.029e-03
3.169e-03,2.599e-02,0.000e+00,5.303e-03,3.653e-03,8.717e-04,1.427e-04,3.052e-03
3.147e-03,2.601e-02,0.000e+00,5.321e-03,3.628e-03,8.507e-04,1.485e-04,3.076e-03
3.125e-03,2.602e-02,0.000e+00,5.336e-03,3.609e-03,8.345e-04,1.544e-04,3.100e-03
3.105e-03,2.603e-02,0.000e+00,5.352e-03,3.590e-03,8.192e-04,1.611e-04,3.124e-03
3.065e-03,2.604e-02,0.000e+00,5.377e-03,3.558e-03,7.944e-04,1.668e-04,3.152e-03
3.018e-03,2.606e-02,0.000e+00,5.408e-03,3.527e-03,7.620e-04,1.725e-04,3.180e-03
2.997e-03,2.607e-02,2.328e-10,5.426e-03,3.501e-03,7.410e-04,1.781e-04,3.202e-03
2.983e-03,2.608e-02,0.000e+00,5.443e-03,3.478e-03,7.267e-04,1.823e-04,3.223e-03
2.965e-03,2.610e-02,0.000e+00,5.460e-03,3.454e-03,7.048e-04,1.872e-04,3.244e-03
2.947e-03,2.611e-02,0.000e+00,5.482e-03,3.429e-03,6.914e-04,1.917e-04,3.269e-03
2.937e-03,2.613e-02,0.000e+00,5.489e-03,3.436e-03,7.010e-04,1.874e-04,3.280e-03
2.939e-03,2.615e-02,1.164e-10,5.456e-03,3.508e-03,7.591e-04,1.687e-04,3.262e-03
2.919e-03,2.614e-02,1.164e-10,5.475e-03,3.485e-03,7.353e-04,1.745e-04,3.284e-03
2.901e-03,2.613e-02,1.164e-10,5.493e-03,3.464e-03,7.133e-04,1.803e-04,3.306e-03
2.883e-03,2.612e-02,1.164e-10,5.511e-03,3.440e-03,6.895e-04,1.861e-04,3.328e-03
2.865e-03,2.612e-02,1.164e-10,5.529e-03,3.415e-03,6.666e-04,1.917e-04,3.349e-03
2.847e-03,2.611e-02,0.000e+00,5.547e-03,3.390e-03,6.447e-04,1.976e-04,3.370e-03
2.817e-03,2.611e-02,0.000e+00,5.568e-03,3.364e-03,6.170e-04,2.042e-04,3.385e-03
2.800e-03,2.611e-02,1.164e-10,5.586e-03,3.340e-03,5.941e-04,2.102e-04,3.406e-03
2.783e-03,2.611e-02,1.164e-10,5.603e-03,3.316e-03,5.722e-04,2.159e-04,3.427e-03
2.766e-03,2.611e-02,0.000e+00,5.622e-03,3.299e-03,5.541e-04,2.215e-04,3.448e-03
2.747e-03,2.611e-02,0.000e+00,5.647e-03,3.315e-03,5.827e-04,2.253e-04,3.473e-03
2.731e-03,2.611e-02,0.000e+00,5.664e-03,3.287e-03,5.560e-04,2.313e-04,3.494e-03
2.717e-03,2.611e-02,0.000e+00,5.681e-03,3.263e-03,5.341e-04,2.368e-04,3.513e-03
2.703e-03,2.611e-02,1.164e-10,5.697e-03,3.237e-03,5.054e-04,2.430e-04,3.533e-03
2.688e-03,2.611e-02,0.000e+00,5.714e-03,3.212e-03,4.845e-04,2.487e-04,3.553e-03
2.673e-03,2.611e-02,1.164e-10,5.731e-03,3.187e-03,4.616e-04,2.539e-04,3.574e-03
2.659e-03,2.612e-02,0.000e+00,5.748e-03,3.164e-03,4.368e-04,2.595e-04,3.593e-03
2.645e-03,2.612e-02,0.000e+00,5.764e-03,3.136e-03,4.139e-04,2.644e-04,3.613e-03
2.630e-03,2.613e-02,0.000e+00,5.781e-03,3.114e-03,3.939e-04,2.701e-04,3.633e-03
2.616e-03,2.614e-02,0.000e+00,5.797e-03,3.088e-03,3.672e-04,2.752e-04,3.653e-03
2.598e-03,2.615e-02,1.164e-10,5.817e-03,3.061e-03,3.443e-04,2.835e-04,3.682e-03
2.582e-03,2.616e-02,1.164e-10,5.834e-03,3.036e-03,3.223e-04,2.895e-04,3.705e-03
2.567e-03,2.618e-02,1.164e-10,5.850e-03,3.011e-03,2.975e-04,2.948e-04,3.723e-03
2.546e-03,2.620e-02,0.000e+00,5.868e-03,2.979e-03,2.766e-04,2.992e-04,3.742e-03
2.531e-03,2.621e-02,1.164e-10,5.885e-03,2.954e-03,2.499e-04,3.043e-04,3.762e-03
2.518e-03,2.623e-02,1.164e-10,5.901e-03,2.928e-03,2.298e-04,3.094e-04,3.782e-03
2.505e-03,2.624e-02,0.000e+00,5.917e-03,2.902e-03,2.050e-04,3.145e-04,3.800e-03
2.494e-03,2.626e-02,0.000e+00,5.928e-03,2.902e-03,2.031e-04,3.154e-04,3.817e-03
2.482e-03,2.627e-02,1.164e-10,5.943e-03,2.882e-03,1.841e-04,3.191e-04,3.834e-03
2.469e-03,2.628e-02,0.000e+00,5.958e-03,2.856e-03,1.650e-04,3.241e-04,3.853e-03
2.456e-03,2.630e-02,5.821e-11,5.974e-03,2.831e-03,1.421e-04,3.291e-04,3.871e-03
2.444e-03,2.631e-02,0.000e+00,5.990e-03,2.806e-03,1.183e-04,3.345e-04,3.890e-03
2.432e-03,2.633e-02,5.821e-11,6.005e-03,2.778e-03,9.346e-05,3.391e-04,3.908e-03
2.425e-03,2.634e-02,0.000e+00,6.020e-03,2.772e-03,9.060e-05,3.443e-04,3.928e-03
2.414e-03,2.636e-02,0.000e+00,6.036e-03,2.764e-03,9.155e-05,3.512e-04,3.959e-03
2.402e-03,2.638e-02,5.821e-11,6.051e-03,2.743e-03,7.915e-05,3.567e-04,3.984e-03
2.397e-03,2.640e-02,5.821e-11,6.061e-03,2.727e-03,6.485e-05,3.609e-04,3.999e-03
2.385e-03,2.642e-02,0.000e+00,6.075e-03,2.701e-03,4.292e-05,3.654e-04,4.017e-03
2.372e-03,2.643e-02,0.000e+00,6.090e-03,2.677e-03,2.003e-05,3.703e-04,4.033e-03
2.359e-03,2.645e-02,0.000e+00,6.103e-03,2.654e-03,3.815e-06,3.750e-04,4.051e-03
2.340e-03,2.646e-02,0.000e+00,6.129e-03,2.659e-03,1.431e-05,3.773e-04,4.067e-03
2.330e-03,2.647e-02,5.821e-11,6.140e-03,2.600e-03,3.147e-05,3.843e-04,4.090e-03
2.320e-03,2.647e-02,1.164e-10,6.154e-03,2.549e-03,6.866e-05,3.897e-04,4.115e-03
2.301e-03,2.647e-02,0.000e+00,6.181e-03,2.532e-03,7.820e-05,3.925e-04,4.143e-03
2.291e-03,2.647e-02,5.821e-11,6.195e-03,2.505e-03,1.001e-04,3.973e-04,4.160e-03
2.281e-03,2.647e-02,0.000e+00,6.209e-03,2.477e-03,1.278e-04,4.020e-04,4.176e-03
2.272e-03,2.648e-02,0.000e+00,6.224e-03,2.455e-03,1.450e-04,4.065e-04,4.196e-03
2.264e-03,2.649e-02,0.000e+00,6.239e-03,2.448e-03,1.488e-04,4.097e-04,4.217e-03
2.259e-03,2.650e-02,0.000e+00,6.246e-03,2.424e-03,1.669e-04,4.133e-04,4.229e-03
2.249e-03,2.651e-02,0.000e+00,6.259e-03,2.396e-03,1.936e-04,4.182e-04,4.245e-03
2.239e-03,2.652e-02,0.000e+00,6.273e-03,2.372e-03,2.174e-04,4.227e-04,4.261e-03
1.028e-03,4.342e-04,4.466e-04,4.144e-04,3.219e-04,2.382e-04,7.132e-05,2.289e-04
1.029e-03,1.410e-03,4.833e-04,1.719e-04,4.239e-04,2.246e-04,6.067e-05,2.444e-04
7.749e-04,2.454e-03,5.355e-04,2.260e-04,9.205e-04,6.027e-04,4.527e-05,1.585e-04
4.117e-04,3.559e-03,5.845e-04,3.364e-04,9.155e-04,6.366e-04,1.807e-05,1.230e-04
1.579e-03,5.022e-03,6.309e-04,1.922e-04,1.046e-03,6.435e-04,2.240e-05,7.945e-04
1.327e-03,5.668e-03,6.928e-04,4.113e-04,1.511e-03,8.059e-04,8.029e-05,6.860e-04
1.408e-03,6.310e-03,7.455e-04,1.729e-04,1.688e-03,1.005e-03,1.084e-04,4.696e-04
1.407e-03,6.809e-03,8.206e-04,4.396e-05,1.261e-03,8.938e-04,8.330e-05,4.007e-04
1.521e-03,7.453e-03,8.761e-04,2.295e-04,1.111e-03,1.068e-03,3.004e-04,5.505e-04
1.614e-03,8.017e-03,9.307e-04,3.365e-04,1.524e-03,1.119e-03,2.544e-04,7.437e-04
1.698e-03,8.408e-03,9.736e-04,3.282e-04,1.472e-03,9.847e-04,1.556e-04,7.386e-04
1.803e-03,8.728e-03,1.025e-03,4.882e-04,1.340e-03,9.480e-04,2.861e-06,5.811e-04
1.832e-03,9.029e-03,1.082e-03,6.029e-04,1.268e-03,1.009e-03,1.602e-04,8.269e-04
1.864e-03,9.343e-03,1.115e-03,7.416e-04,7.997e-04,6.225e-04,2.272e-04,1.030e-03
1.777e-03,9.773e-03,1.149e-03,1.087e-03,8.402e-04,6.814e-04,1.964e-04,9.990e-04
2.363e-03,1.046e-02,1.183e-03,6.500e-04,1.555e-03,1.310e-03,1.901e-04,9.717e-04
2.408e-03,1.064e-02,1.218e-03,6.804e-04,1.514e-03,1.175e-03,1.044e-04,1.076e-03
2.482e-03,1.083e-02,1.256e-03,7.159e-04,1.646e-03,1.140e-03,5.752e-05,1.041e-03
2.341e-03,1.098e-02,1.286e-03,6.053e-04,1.554e-03,1.603e-03,1.157e-04,9.802e-04
2.359e-03,1.117e-02,1.318e-03,6.953e-04,6.189e-04,1.119e-03,2.139e-04,1.262e-03
2.303e-03,1.170e-02,1.402e-03,7.325e-04,7.336e-04,1.082e-03,2.210e-04,1.295e-03
2.240e-03,1.211e-02,1.468e-03,6.327e-04,1.060e-03,1.024e-03,2.786e-04,1.268e-03
2.154e-03,1.255e-02,1.510e-03,4.689e-04,1.205e-03,7.226e-04,1.251e-04,1.117e-03
2.207e-03,1.277e-02,1.529e-03,2.693e-04,2.154e-03,1.202e-03,3.602e-05,9.032e-04
2.219e-03,1.287e-02,1.529e-03,6.343e-04,1.563e-03,1.084e-03,1.985e-04,1.086e-03
2.185e-03,1.300e-02,1.543e-03,7.495e-04,1.495e-03,1.208e-03,2.308e-04,1.152e-03
2.244e-03,1.313e-02,1.549e-03,7.432e-04,1.508e-03,1.245e-03,2.324e-04,1.302e-03
2.391e-03,1.316e-02,1.544e-03,6.817e-04,1.696e-03,1.447e-03,2.489e-04,1.301e-03
2.419e-03,1.324e-02,1.533e-03,6.751e-04,1.438e-03,1.163e-03,3.011e-04,1.173e-03
2.424e-03,1.342e-02,1.512e-03,5.953e-04,1.818e-03,1.427e-03,1.552e-04,1.257e-03
2.393e-03,1.351e-02,1.502e-03,7.215e-04,1.691e-03,1.100e-03,1.276e-04,1.252e-03
2.271e-03,1.357e-02,1.504e-03,7.790e-04,1.526e-03,7.849e-04,5.987e-05,1.078e-03
2.262e-03,1.379e-02,1.516e-03,6.683e-04,1.158e-03,4.296e-04,1.278e-04,1.148e-03
2.239e-03,1.417e-02,1.548e-03,5.332e-04,1.129e-03,3.307e-04,1.767e-04,1.020e-03
2.188e-03,1.425e-02,1.564e-03,5.212e-04,5.977e-04,6.700e-05,2.060e-04,8.952e-04
1.997e-03,1.452e-02,1.604e-03,7.415e-04,5.252e-04,6.914e-06,1.603e-04,9.980e-04
1.990e-03,1.482e-02,1.616e-03,7.715e-04,6.788e-04,3.982e-05,1.881e-04,1.271e-03
2.170e-03,1.516e-02,1.611e-03,6.706e-04,1.209e-03,3.166e-04,2.614e-05,1.570e-03
2.244e-03,1.541e-02,1.598e-03,7.117e-04,1.266e-03,3.304e-04,1.395e-05,1.560e-03
2.278e-03,1.568e-02,1.586e-03,7.250e-04,1.403e-03,4.179e-04,6.504e-06,1.541e-03
2.283e-03,1.592e-02,1.575e-03,8.804e-04,1.148e-03,2.267e-04,6.145e-05,1.629e-03
2.452e-03,1.625e-02,1.570e-03,9.035e-04,1.036e-03,1.190e-04,1.199e-04,1.414e-03
2.744e-03,1.644e-02,1.586e-03,8.607e-04,1.431e-03,3.841e-04,1.157e-04,1.310e-03
2.813e-03,1.661e-02,1.627e-03,8.664e-04,1.686e-03,5.164e-04,8.980e-05,1.121e-03
2.823e-03,1.670e-02,1.674e-03,8.432e-04,1.873e-03,5.369e-04,4.791e-05,9.729e-04
2.731e-03,1.673e-02,1.732e-03,9.117e-04,1.808e-03,3.495e-04,1.022e-04,1.034e-03
2.896e-03,1.697e-02,1.782e-03,8.246e-04,2.373e-03,8.917e-04,5.697e-05,1.137e-03
2.846e-03,1.714e-02,1.808e-03,6.279e-04,1.770e-03,6.156e-04,9.379e-05,1.084e-03
2.807e-03,1.709e-02,1.805e-03,7.597e-04,1.981e-03,4.940e-04,6.407e-05,1.102e-03
2.852e-03,1.712e-02,1.812e-03,7.977e-04,2.208e-03,6.154e-04,6.855e-05,1.105e-03
2.881e-03,1.711e-02,1.831e-03,7.570e-04,2.099e-03,3.941e-04,1.001e-04,1.106e-03
2.638e-03,1.708e-02,1.862e-03,6.695e-04,1.427e-03,4.625e-05,1.764e-04,9.881e-04
2.782e-03,1.725e-02,1.899e-03,3.995e-04,2.668e-03,8.163e-04,7.112e-05,5.123e-04
2.966e-03,1.737e-02,1.891e-03,8.034e-04,2.901e-03,1.053e-03,5.864e-06,9.740e-04
3.160e-03,1.743e-02,1.849e-03,8.413e-04,3.014e-03,7.949e-04,1.279e-05,1.211e-03
2.919e-03,1.739e-02,1.780e-03,8.185e-04,2.193e-03,1.955e-05,9.999e-06,1.152e-03
2.758e-03,1.761e-02,1.703e-03,9.593e-04,2.035e-03,1.502e-04,1.127e-05,1.132e-03
2.581e-03,1.779e-02,1.635e-03,1.127e-03,1.866e-03,2.811e-04,4.932e-05,1.013e-03
2.679e-03,1.774e-02,1.546e-03,1.209e-03,2.025e-03,2.997e-04,1.200e-05,7.360e-04
2.890e-03,1.774e-02,1.476e-03,1.309e-03,2.030e-03,3.352e-04,1.271e-05,1.015e-03
2.822e-03,1.779e-02,1.463e-03,1.335e-03,2.242e-03,4.654e-04,1.542e-05,1.045e-03
2.947e-03,1.778e-02,1.470e-03,1.383e-03,3.424e-03,1.305e-03,1.287e-05,1.017e-03
2.755e-03,1.757e-02,1.551e-03,1.729e-03,2.177e-03,1.025e-04,1.424e-04,1.302e-03
2.828e-03,1.734e-02,1.635e-03,1.674e-03,1.852e-03,1.712e-04,1.784e-04,1.619e-03
2.726e-03,1.711e-02,1.813e-03,1.906e-03,1.184e-03,3.333e-04,7.430e-05,2.380e-03
2.208e-03,1.684e-02,1.038e-03,1.267e-03,5.226e-04,1.477e-03,4.563e-05,2.785e-03
3.035e-03,1.718e-02,0.000e+00,1.378e-03,7.219e-04,6.850e-04,1.085e-04,2.021e-03
2.997e-03,1.750e-02,0.000e+00,1.423e-03,1.337e-03,9.322e-05,7.513e-05,1.838e-03
2.629e-03,1.772e-02,9.313e-10,1.168e-03,1.594e-03,1.438e-04,1.048e-04,1.386e-03
2.565e-03,1.797e-02,0.000e+00,1.280e-03,2.125e-03,3.901e-04,7.264e-05,1.435e-03
2.685e-03,1.796e-02,9.313e-10,1.310e-03,2.314e-03,5.124e-04,3.439e-05,1.485e-03
2.685e-03,1.794e-02,0.000e+00,1.301e-03,2.391e-03,5.546e-04,3.076e-05,1.432e-03
2.794e-03,1.795e-02,0.000e+00,1.180e-03,2.878e-03,9.413e-04,7.875e-06,1.237e-03
2.875e-03,1.803e-02,1.863e-09,1.276e-03,2.770e-03,9.208e-04,5.093e-05,1.338e-03
2.898e-03,1.811e-02,0.000e+00,1.283e-03,2.717e-03,8.876e-04,7.140e-05,1.335e-03
2.883e-03,1.819e-02,0.000e+00,1.281e-03,2.724e-03,8.571e-04,9.098e-05,1.325e-03
2.796e-03,1.826e-02,1.863e-09,1.341e-03,2.563e-03,7.041e-04,6.413e-05,1.366e-03
2.788e-03,1.837e-02,1.863e-09,1.353e-03,2.608e-03,7.167e-04,5.953e-05,1.355e-03
2.882e-03,1.847e-02,1.863e-09,1.253e-03,3.061e-03,1.054e-03,9.912e-05,1.298e-03
2.890e-03,1.847e-02,1.863e-09,1.245e-03,3.249e-03,1.135e-03,1.112e-04,1.268e-03
2.862e-03,1.844e-02,0.000e+00,1.348e-03,2.963e-03,8.695e-04,5.896e-05,1.415e-03
2.946e-03,1.844e-02,3.725e-09,1.339e-03,2.993e-03,8.876e-04,4.791e-05,1.319e-03
3.096e-03,1.841e-02,3.725e-09,1.290e-03,3.169e-03,1.108e-03,6.343e-05,1.296e-03
3.133e-03,1.837e-02,0.000e+00,1.345e-03,3.008e-03,9.689e-04,7.874e-05,1.304e-03
3.067e-03,1.833e-02,3.725e-09,1.425e-03,2.879e-03,8.035e-04,5.828e-05,1.384e-03
3.032e-03,1.838e-02,3.725e-09,1.476e-03,2.809e-03,7.341e-04,5.844e-05,1.414e-03
2.995e-03,1.845e-02,3.725e-09,1.552e-03,2.707e-03,6.151e-04,7.658e-05,1.467e-03
3.034e-03,1.848e-02,3.725e-09,1.549e-03,2.676e-03,5.164e-04,3.532e-05,1.423e-03
3.010e-03,1.855e-02,3.725e-09,1.642e-03,2.520e-03,4.089e-04,3.456e-05,1.478e-03
2.953e-03,1.868e-02,0.000e+00,1.746e-03,2.532e-03,4.513e-04,5.475e-05,1.507e-03
2.978e-03,1.881e-02,0.000e+00,1.759e-03,2.621e-03,5.536e-04,6.148e-05,1.487e-03
2.982e-03,1.892e-02,0.000e+00,1.743e-03,2.734e-03,6.413e-04,6.564e-05,1.471e-03
2.987e-03,1.901e-02,0.000e+00,1.727e-03,2.845e-03,7.257e-04,6.981e-05,1.455e-03
2.957e-03,1.909e-02,0.000e+00,1.727e-03,2.868e-03,7.496e-04,6.953e-05,1.436e-03
2.813e-03,1.916e-02,3.725e-09,1.815e-03,2.957e-03,7.296e-04,4.764e-05,1.466e-03
2.886e-03,1.917e-02,3.725e-09,1.752e-03,2.828e-03,6.881e-04,4.464e-05,1.402e-03
2.900e-03,1.918e-02,3.725e-09,1.734e-03,2.912e-03,7.663e-04,4.867e-05,1.384e-03
2.915e-03,1.920e-02,3.725e-09,1.718e-03,2.996e-03,8.445e-04,5.320e-05,1.367e-03
2.922e-03,1.921e-02,3.725e-09,1.736e-03,3.013e-03,8.698e-04,5.049e-05,1.352e-03
2.991e-03,1.918e-02,3.725e-09,1.692e-03,3.067e-03,9.089e-04,9.531e-05,1.277e-03
2.988e-03,1.921e-02,3.725e-09,1.683e-03,3.170e-03,1.063e-03,1.330e-04,1.290e-03
2.987e-03,1.925e-02,3.725e-09,1.705e-03,3.147e-03,1.104e-03,1.183e-04,1.324e-03
2.976e-03,1.928e-02,3.725e-09,1.775e-03,2.709e-03,7.224e-04,8.988e-05,1.397e-03
2.968e-03,1.933e-02,0.000e+00,1.794e-03,2.548e-03,5.741e-04,7.662e-05,1.427e-03
2.990e-03,1.939e-02,7.451e-09,1.798e-03,2.816e-03,7.715e-04,7.811e-05,1.441e-03
3.030e-03,1.942e-02,0.000e+00,1.809e-03,2.377e-03,3.324e-04,8.151e-05,1.543e-03
3.082e-03,1.947e-02,0.000e+00,1.795e-03,2.253e-03,2.074e-04,6.856e-05,1.564e-03
3.091e-03,1.952e-02,0.000e+00,1.625e-03,2.518e-03,5.760e-04,7.558e-05,1.395e-03
3.075e-03,1.956e-02,0.000e+00,1.635e-03,2.616e-03,7.215e-04,8.288e-05,1.355e-03
3.156e-03,1.963e-02,7.451e-09,1.596e-03,2.797e-03,8.821e-04,1.090e-04,1.325e-03
3.185e-03,1.971e-02,7.451e-09,1.579e-03,2.896e-03,9.480e-04,1.107e-04,1.309e-03
3.188e-03,1.978e-02,7.451e-09,1.580e-03,2.907e-03,9.212e-04,8.807e-05,1.297e-03
3.194e-03,1.983e-02,0.000e+00,1.571e-03,3.012e-03,9.952e-04,9.242e-05,1.291e-03
3.200e-03,1.987e-02,0.000e+00,1.563e-03,3.117e-03,1.069e-03,9.683e-05,1.285e-03
3.136e-03,1.990e-02,0.000e+00,1.615e-03,2.915e-03,9.384e-04,7.363e-05,1.392e-03
3.095e-03,1.995e-02,0.000e+00,1.630e-03,2.974e-03,9.699e-04,6.069e-05,1.427e-03
3.103e-03,2.001e-02,0.000e+00,1.622e-03,3.071e-03,1.038e-03,6.512e-05,1.418e-03
3.111e-03,2.006e-02,0.000e+00,1.613e-03,3.167e-03,1.105e-03,6.922e-05,1.408e-03
3.105e-03,2.010e-02,0.000e+00,1.630e-03,3.170e-03,1.091e-03,6.184e-05,1.416e-03
3.108e-03,2.013e-02,7.451e-09,1.602e-03,3.139e-03,1.050e-03,4.713e-05,1.412e-03
3.268e-03,2.014e-02,0.000e+00,1.513e-03,2.958e-03,9.432e-04,1.475e-05,1.496e-03
3.286e-03,2.015e-02,7.451e-09,1.484e-03,3.072e-03,1.023e-03,7.957e-06,1.486e-03
3.279e-03,2.013e-02,0.000e+00,1.482e-03,3.150e-03,1.047e-03,1.025e-05,1.477e-03
3.258e-03,2.011e-02,0.000e+00,1.497e-03,3.161e-03,1.007e-03,9.954e-06,1.484e-03
3.268e-03,2.008e-02,0.000e+00,1.510e-03,3.172e-03,9.861e-04,1.325e-05,1.499e-03
3.293e-03,2.006e-02,0.000e+00,1.519e-03,2.850e-03,6.905e-04,7.883e-06,1.535e-03
3.312e-03,2.007e-02,0.000e+00,1.515e-03,2.906e-03,7.133e-04,4.143e-06,1.528e-03
3.372e-03,2.009e-02,7.451e-09,1.491e-03,3.135e-03,9.279e-04,2.107e-05,1.484e-03
3.349e-03,2.009e-02,7.451e-09,1.496e-03,3.319e-03,1.024e-03,2.587e-05,1.493e-03
3.343e-03,2.015e-02,0.000e+00,1.502e-03,3.420e-03,1.074e-03,3.338e-05,1.498e-03
3.356e-03,2.021e-02,0.000e+00,1.515e-03,3.408e-03,1.054e-03,4.676e-05,1.503e-03
3.362e-03,2.026e-02,0.000e+00,1.511e-03,3.502e-03,1.110e-03,5.233e-05,1.496e-03
3.368e-03,2.031e-02,0.000e+00,1.508e-03,3.593e-03,1.162e-03,5.761e-05,1.488e-03
3.373e-03,2.034e-02,0.000e+00,1.504e-03,3.684e-03,1.214e-03,6.278e-05,1.481e-03
